age_ka,temp,temp_min1,temp_add1,temp_min2,temp_add2,d18O_sw,d18O_sw_min1,d18O_sw_add_1,d18O_sw_min2,d18O_sw_add2
2499.9,1.3264,-0.86977,3.4806,-2.9841,5.4206,0.97111,0.46617,1.454,-0.011281,1.8846
2508.1,0.81082,-1.2903,3.0113,-3.3137,4.9588,1.1359,0.70228,1.5608,0.30124,1.9798
2512.5,0.44637,-1.5697,2.4447,-3.3965,4.2959,1.2929,0.84545,1.7378,0.42871,2.1024
2514.8,0.38505,-1.4317,2.4748,-3.2656,4.4466,1.4251,1.0288,1.8854,0.62066,2.2803
2516.2,1.0894,-0.98961,3.0738,-3.0034,5.1471,1.6843,1.229,2.1299,0.7919,2.6376
2518.1,0.67681,-1.2889,2.8039,-3.3989,4.5096,1.723,1.3084,2.1584,0.88565,2.562
2519.9,0.043933,-2.0605,2.1082,-4.0295,4.047,1.5958,1.1405,2.03,0.72683,2.4575
2521.7,1.393,-0.88561,3.6714,-3.066,5.9229,1.8521,1.3553,2.3301,0.90393,2.8419
2523.5,0.20763,-1.9528,2.4499,-4.1783,4.9259,1.5156,1.0446,2.0287,0.53678,2.5966
2529.6,-0.29383,-2.3662,1.746,-4.4604,3.7879,1.3943,0.95817,1.837,0.45356,2.2365
2530.9,0.98468,-1.308,3.113,-3.902,5.0839,1.6241,1.1375,2.0952,0.58968,2.5435
2535.1,0.51911,-1.4094,2.7419,-3.4594,4.5684,0.91023,0.42411,1.5761,-0.050899,2.2602
2542.2,0.23915,-1.6492,2.4168,-3.7177,4.2792,0.75048,0.33557,1.1961,-0.11908,1.641
2544.5,2.4886,-0.12339,5.0356,-2.5863,7.3367,1.1916,0.63877,1.772,0.11585,2.2674
2546.8,1.9359,-0.08656,4.0947,-2.0214,6.2324,1.0518,0.62864,1.5356,0.19689,2.0275
2552.5,1.6201,-0.38705,3.5388,-2.2556,5.4301,0.9827,0.58619,1.4144,0.18954,1.8053
2555.1,1.1085,-0.95243,3.1331,-2.8478,5.0127,1.0801,0.64567,1.5183,0.23692,1.9114
2556.9,1.3839,-0.80496,3.2092,-2.8478,5.0667,1.2236,0.77402,1.6367,0.32417,2.0383
2559.4,1.3206,-0.74424,3.288,-2.7229,5.1849,1.2199,0.78,1.6554,0.37216,2.0738
2561.9,2.9431,0.52563,5.2075,-1.8893,7.2683,1.4717,0.98882,1.9343,0.49586,2.3823
2564.4,1.9582,-0.20912,4.1191,-2.2243,6.3591,1.2654,0.81487,1.7456,0.36282,2.219
2570.2,1.4714,-0.55091,3.4682,-2.4084,5.4852,1.2074,0.78685,1.6343,0.35828,2.0647
2572.5,1.2868,-0.86329,3.3174,-2.7848,5.1305,1.0927,0.649,1.5385,0.20399,1.958
2574.6,1.3522,-0.83847,3.3236,-2.6558,5.3165,0.98541,0.53818,1.4208,0.16837,1.8551
2577.1,1.1695,-0.89483,3.2659,-2.755,5.1334,0.91041,0.44785,1.3402,0.067898,1.7782
2579.7,1.0929,-0.92659,3.0927,-2.8372,5.1688,0.78962,0.34479,1.2038,-0.044566,1.6905
2582.3,2.4095,0.12866,4.5901,-2.043,6.5286,0.98031,0.50863,1.4292,0.06443,1.8634
2585.6,3.262,1.2903,5.2969,-0.62517,7.2571,1.1459,0.69767,1.5811,0.2779,2.0264
2587.4,1.876,-0.25002,4.333,-2.4852,6.6262,0.92558,0.47056,1.413,0.023154,1.8762
2590.4,1.4127,-0.52751,3.4011,-2.6562,5.2584,0.93428,0.51312,1.3771,0.056425,1.7909
2593.3,1.925,-0.10903,3.762,-2.1276,5.69,1.0623,0.64582,1.4832,0.23144,1.8944
2595,0.48706,-1.6795,2.8431,-3.5886,5.1264,1.0185,0.61023,1.4685,0.18338,1.8665
2596.8,0.39551,-1.6904,2.4714,-3.5886,4.2266,1.1881,0.72623,1.6326,0.32986,2.0343
2600.9,1.5247,-0.56067,3.787,-2.5432,5.8271,1.4926,1.0392,1.9742,0.58817,2.417
2603.9,0.030389,-2.3594,2.5917,-4.3685,5.2195,1.4473,0.98944,1.9191,0.58397,2.3905
2607.4,1.4143,-1.1963,3.7096,-3.6241,5.8064,1.6424,1.1613,2.1092,0.73294,2.5492
2610.9,2.3977,0.52854,4.3774,-1.4922,6.4655,1.6433,1.1999,2.0993,0.7658,2.5288
2612.7,2.4344,0.45461,4.4701,-1.4761,6.5022,1.5421,1.0966,1.9685,0.69734,2.4196
2615,2.1407,0.082668,4.1307,-1.8578,6.3053,1.2589,0.79056,1.7292,0.35219,2.2111
2616.6,0.85305,-1.1278,3.166,-3.037,5.4356,1.0152,0.5989,1.4825,0.18195,1.9974
2618.9,0.69541,-1.2233,2.7484,-3.0953,4.8024,0.70947,0.27205,1.1771,-0.16646,1.6447
2621.9,1.2625,-0.63861,3.3222,-2.6711,5.286,0.60838,0.20069,1.0418,-0.2019,1.4639
2623.6,1.1272,-0.81043,3.144,-2.6884,5.2693,0.65265,0.21704,1.0702,-0.16141,1.5316
2625.9,1.4649,-0.5242,3.4266,-2.3831,5.5595,0.81014,0.39105,1.254,0.012711,1.7074
2628.2,1.5175,-0.50089,3.549,-2.5596,5.6034,0.84782,0.40624,1.2856,-0.0052982,1.718
2630.5,1.1759,-0.77692,3.2746,-2.8004,5.3924,0.93022,0.49355,1.3872,0.046841,1.8431
2632.8,1.4576,-0.47311,3.5639,-2.2735,5.4013,1.1184,0.68122,1.5689,0.25126,1.9751
2635.8,0.77914,-1.5233,2.8442,-3.5091,4.9012,0.97337,0.50456,1.4139,0.019399,1.9014
2637.5,0.90252,-1.181,2.8651,-3.1959,5.0522,1.1745,0.67815,1.6216,0.23342,2.1283
2642.5,1.4598,-0.49775,3.4641,-2.6501,5.5002,1.3804,0.94738,1.8083,0.4801,2.2996
2645,1.1488,-0.87029,3.2711,-2.7471,5.2754,0.80745,0.2755,1.4405,-0.21541,2.008
2654.7,0.88402,-1.0455,2.9758,-2.9244,4.7459,0.6109,0.1544,1.1064,-0.2947,1.5427
2657.5,2.2945,-0.12689,4.5622,-2.1078,6.6409,0.77552,0.27481,1.2433,-0.16826,1.6775
2661,3.0959,1.0458,5.0456,-0.81307,6.8228,1.0157,0.57637,1.42,0.14816,1.8435
2663.2,1.6899,-0.56298,3.9577,-2.5794,6.109,0.6554,0.14695,1.173,-0.28885,1.7375
2665.3,1.315,-0.65156,3.3367,-2.5687,5.1433,0.69416,0.25928,1.1677,-0.19726,1.5862
2669.5,1.5535,-0.44396,3.5518,-2.0854,5.3596,0.82098,0.40081,1.2592,0.029179,1.6512
2671.6,1.3152,-0.70992,3.3505,-2.5027,5.1778,0.74747,0.28874,1.1906,-0.11192,1.5836
2675.8,0.4101,-1.907,2.6798,-4.4081,4.7996,1.2248,0.67176,1.7127,0.16358,2.186
2682.9,-0.22933,-2.3957,1.9817,-4.6251,4.0111,1.328,0.86781,1.7679,0.41921,2.2028
2686.2,-0.5011,-2.5319,1.5526,-4.5803,3.7644,1.3275,0.86883,1.7568,0.43666,2.1834
2687.2,-0.030333,-2.1274,2.0304,-3.8422,3.8131,1.3701,0.9204,1.8099,0.54912,2.195
2688.6,0.47036,-1.555,2.3475,-3.4785,3.9624,1.4052,0.95891,1.8234,0.55448,2.1565
2690,0.72794,-1.2318,2.5933,-3.2189,4.1941,1.3933,0.96961,1.8138,0.5694,2.1459
2693.1,0.98567,-0.98985,2.9748,-2.7578,4.976,1.2541,0.81736,1.7178,0.40628,2.0932
2696.1,-0.60442,-2.7238,1.6912,-4.762,3.7907,1.1317,0.70642,1.5777,0.29548,1.9884
2708.2,-1.0338,-3.0739,1.114,-5.0358,3.0148,1.1078,0.68955,1.5589,0.27059,1.962
2712,-1.2987,-3.2862,0.70735,-5.1349,2.6765,1.0983,0.69203,1.5484,0.29495,1.969
2713.2,-0.83903,-2.7596,1.1476,-4.8795,3.072,1.2058,0.78356,1.6283,0.33985,2.0678
2717.7,-0.055458,-2.052,1.9273,-4.1031,4.0652,0.89893,0.39978,1.4302,-0.037125,1.8873
2728,-0.044056,-2.0904,2.0807,-4.1212,4.122,0.58031,0.11378,1.0305,-0.30182,1.4823
2742.3,0.43753,-1.6851,2.4257,-3.7132,4.4101,0.62864,0.1593,1.0713,-0.23467,1.4844
2744.1,-0.054243,-2.0497,2.1071,-3.995,4.0156,0.60776,0.16824,1.0542,-0.18542,1.4698
2746.8,-0.12323,-2.0364,2.0132,-3.865,3.9567,0.74797,0.30601,1.2318,-0.088399,1.6562
2752.2,-0.24197,-2.2918,1.7514,-3.9858,3.9567,0.73974,0.30894,1.1922,-0.086844,1.6706
2755,0.12783,-1.9692,2.0346,-3.7226,4.0826,0.85636,0.40245,1.2996,0.008414,1.7616
2762.3,0.03273,-1.8632,2.0197,-3.5767,4.1198,0.71878,0.2825,1.1697,-0.11825,1.6396
2766.1,1.0665,-1.0886,3.0753,-3.1661,5.3719,0.8542,0.3922,1.2975,-0.058345,1.787
2771,2.1077,0.25054,4.2305,-2.0583,5.8797,1.0627,0.65181,1.5144,0.18894,1.9011
2773.6,0.95556,-1.0246,3.3406,-2.9959,5.4573,0.7872,0.31826,1.2968,-0.096645,1.7569
2776.2,-0.09735,-2.0814,1.8556,-4.3014,3.9304,0.53681,0.10868,0.98793,-0.36302,1.4155
2780,0.096596,-1.8382,2.1273,-3.9363,4.0869,0.59087,0.14996,1.0282,-0.25369,1.4511
2785.4,-0.25361,-2.2841,1.7538,-4.0097,3.766,0.50932,0.081503,0.96755,-0.32243,1.3935
2791.4,0.55417,-1.6802,2.5546,-3.6847,4.6054,0.66839,0.19099,1.0996,-0.23105,1.4912
2795,-0.26154,-2.6448,1.8593,-4.5574,3.9113,0.85103,0.40724,1.2956,-0.0055782,1.702
2799.3,-0.47068,-2.6257,1.6851,-4.4899,3.5258,0.78492,0.34019,1.256,-0.065762,1.6867
2805.4,-0.33711,-2.4215,1.7472,-4.3043,3.6249,0.80689,0.33055,1.2853,-0.12214,1.7351
2813.3,-0.30684,-2.3323,1.6788,-4.3167,3.6433,0.89563,0.40334,1.3521,-0.086872,1.7995
2815.7,0.256,-1.8844,2.1697,-3.9785,4.2154,0.96146,0.51454,1.3879,0.087137,1.8291
2819.1,-0.56451,-2.5499,1.6509,-4.5439,3.8838,0.48903,-0.0082658,1.0603,-0.42994,1.5472
2822.5,0.025839,-2.0922,2.0526,-4.1146,4.0279,0.43685,-0.021122,0.88011,-0.45498,1.302
2832.1,0.17667,-2.0155,2.1776,-4.0194,4.135,0.48032,0.0016129,0.91695,-0.44893,1.312
2834.1,-0.82128,-3.0113,1.132,-5.1623,3.4135,0.3766,-0.072727,0.78107,-0.49429,1.2023
2837,-0.059432,-2.251,2.1035,-4.1222,4.3137,0.68599,0.19136,1.1819,-0.2788,1.6394
2841.7,0.48829,-1.7188,2.6003,-3.4436,4.7156,0.83019,0.37224,1.2935,-0.045405,1.7317
2843.5,0.12948,-1.9674,2.3363,-4.0605,4.4584,0.83877,0.40314,1.2918,-0.037013,1.7553
2845.2,-0.81984,-2.8403,1.2476,-4.7309,3.1255,0.64201,0.2092,1.0766,-0.25382,1.5383
2847.5,-0.48265,-2.5946,1.5434,-4.4538,3.6058,0.79753,0.32485,1.2643,-0.15422,1.7179
2848.8,-0.14588,-2.0993,1.8414,-4.1342,3.7599,0.84852,0.40244,1.2972,-0.0341,1.705
2852.3,-0.022836,-1.951,1.9068,-4.0854,3.8346,0.86686,0.41948,1.3157,-0.013786,1.7293
2854,1.1254,-1.0409,3.216,-2.9845,5.1952,0.899,0.4832,1.3383,0.020257,1.7395
2855.8,0.056789,-2.2272,2.4386,-4.0117,4.613,0.568,0.071781,1.0767,-0.35795,1.5762
2857.5,-0.099303,-2.1559,1.9333,-3.9107,3.7902,0.52191,0.061207,0.94712,-0.34953,1.3803
2860.1,-0.53114,-2.6946,1.5177,-4.4554,3.2914,0.48097,0.021712,0.90212,-0.38403,1.3091
2863.3,-0.78184,-2.8647,1.1711,-4.6058,2.9048,0.38999,-0.049312,0.80538,-0.42965,1.1883
2865,0.033623,-1.9542,2.1432,-4.0211,4.0772,0.46862,0.041697,0.90063,-0.41877,1.3256
2867.5,0.95768,-1.0292,3.0231,-3.1105,4.8863,0.67518,0.23037,1.1103,-0.18453,1.5655
2870,-0.1452,-2.3758,2.2092,-4.4795,4.1745,0.52632,0.049819,0.99634,-0.4032,1.431
2872.5,0.4515,-1.9362,2.6694,-4.1099,4.3832,0.75807,0.21678,1.2549,-0.2571,1.6739
2874.5,0.45916,-1.8028,2.7007,-3.8464,4.8007,0.97307,0.51427,1.4379,0.10589,1.8938
2879.6,-0.026716,-2.1958,2.1607,-4.15,4.6254,0.93485,0.49477,1.3855,0.097098,1.9149
2881.8,0.14922,-1.9277,2.2656,-4.0451,4.379,0.96325,0.52185,1.4341,0.10106,1.8519
2884.4,1.2874,-0.86482,3.3581,-2.7323,5.2408,1.1932,0.72443,1.6521,0.33693,2.0599
2886.1,1.2057,-0.90613,3.247,-2.754,5.1854,1.2451,0.80709,1.696,0.43997,2.0654
2888.2,0.40603,-1.7119,2.3707,-3.7378,4.3759,0.82004,0.34359,1.2795,-0.11032,1.8071
2892.5,0.38446,-1.7119,2.2272,-3.6476,4.257,0.74242,0.29265,1.1478,-0.11741,1.5393
2894.3,0.34327,-1.6048,2.3395,-3.7183,4.4423,0.59445,0.14583,1.0392,-0.31726,1.4804
2896.5,0.043721,-1.9925,2.0543,-3.9494,3.9862,0.57566,0.14287,1.0031,-0.30566,1.4133
2897.7,0.78046,-1.4036,2.8071,-3.5404,4.5507,0.75311,0.27811,1.1624,-0.1587,1.5603
2899.5,0.26682,-1.8059,2.4636,-3.9608,4.2647,0.58222,0.12704,1.087,-0.34925,1.4711
2901.2,0.7881,-1.2697,3.0147,-3.5599,5.1278,0.71275,0.24683,1.208,-0.20034,1.7055
2903,0.37206,-1.7916,2.5741,-3.6904,4.6102,0.68788,0.24184,1.1599,-0.19898,1.5783
2904.7,-1.0124,-3.1014,1.1655,-5.2556,3.3343,0.45714,0.020159,0.90932,-0.46982,1.3783
2906.4,-0.77847,-2.8192,1.2529,-4.8906,3.4678,0.57737,0.12627,1.0252,-0.304,1.481
2928.7,-0.91823,-2.8971,1.1041,-4.9776,3.0711,0.61231,0.18655,1.0581,-0.26428,1.4866
2932.4,-0.45534,-2.4647,1.5279,-4.4738,3.573,0.58623,0.1626,1.0143,-0.24933,1.4433
2938.9,0.20107,-1.8914,2.3665,-3.9118,4.3961,0.88199,0.4298,1.3442,-0.025774,1.8021
2967.8,0.28972,-1.7491,2.4995,-3.7541,4.5545,0.95247,0.52461,1.4052,0.07579,1.8455
2971.7,0.39471,-1.5873,2.4298,-3.5628,4.1819,0.92013,0.505,1.3427,0.062345,1.7513
2973.7,-0.2452,-2.3376,1.9329,-4.3733,3.853,0.82307,0.3824,1.2639,-0.05623,1.6862
2976.7,0.4806,-1.7346,2.684,-3.9241,4.5533,0.59466,0.1447,1.0514,-0.31871,1.4702
2982.5,0.54679,-1.5163,2.5511,-3.2589,4.7104,0.54516,0.13209,0.97353,-0.27273,1.4426
2985.5,0.27202,-1.6832,2.3237,-3.6356,4.3197,0.49388,0.067693,0.93047,-0.3711,1.4152
2991.3,0.059443,-1.7889,2.0616,-3.8173,4.0383,0.46248,0.062161,0.88067,-0.41438,1.337
2994.2,0.37533,-1.5281,2.3786,-3.6672,4.1772,0.4895,0.081909,0.9201,-0.40551,1.3563
2997.1,0.073634,-1.8815,2.0196,-4.1489,3.991,0.52326,0.10504,0.96588,-0.3512,1.3965
3000,0.64759,-1.5616,2.6551,-3.6749,4.5866,0.778,0.30509,1.2398,-0.18377,1.6753
3002.1,0.87315,-1.2107,2.7058,-2.9971,4.5855,0.97428,0.52569,1.3709,0.14791,1.8017
3004.2,1.1768,-0.88937,3.1157,-2.5804,5.1511,1.0263,0.59745,1.4521,0.22074,1.8661
3006.3,0.47879,-1.618,2.4781,-3.5202,4.5377,0.83771,0.35471,1.2681,-0.050541,1.7336
3008.4,0.11575,-1.9416,2.0443,-3.5911,3.983,0.83267,0.37051,1.2457,0.016895,1.6723
3011.1,-0.30537,-2.3905,1.7066,-4.3081,3.8846,0.68628,0.23957,1.1535,-0.22867,1.5794
3012.6,-1.011,-2.9997,1.1365,-5.0021,3.0533,0.55914,0.12032,1.0323,-0.29364,1.4157
3014.6,-0.37881,-2.393,1.7695,-4.6523,3.6388,0.7614,0.30051,1.2171,-0.16152,1.6827
3016.7,-0.12185,-2.12,1.9367,-4.1131,4.0184,0.69226,0.26366,1.1468,-0.1648,1.6052
3025,-0.13975,-2.1549,1.8948,-4.107,4.053,0.64421,0.22004,1.0709,-0.19904,1.5719
3027.9,-0.82664,-2.7787,1.3491,-4.6666,3.4087,0.44449,0.024025,0.91025,-0.40475,1.4012
3030.6,-1.1998,-3.0959,0.79033,-5.2025,2.8686,0.08891,-0.37677,0.56181,-0.87857,1.0325
3034.4,-0.77302,-2.7176,1.2277,-4.6737,3.4431,0.24153,-0.24659,0.70758,-0.70782,1.1536
3037.1,-0.37562,-2.3762,1.6136,-4.1517,3.9911,0.50362,0.051521,0.94738,-0.39879,1.4671
3040,0.60234,-1.5027,2.8114,-3.592,4.9311,0.8578,0.36721,1.3435,-0.1121,1.8016
3045.7,0.59507,-1.4831,2.7894,-3.6054,4.9243,0.85758,0.37442,1.3318,-0.096487,1.7562
3047.9,0.33797,-1.6077,2.4602,-3.7428,4.7037,0.69708,0.26832,1.1643,-0.15285,1.6046
3049.4,-0.5407,-2.7163,1.5312,-4.4223,3.7229,0.38772,-0.085537,0.89215,-0.47044,1.3636
3052.9,-0.71541,-2.8187,1.2638,-4.6971,3.191,0.24318,-0.20081,0.68087,-0.61144,1.0576
3055,-0.056801,-2.0176,1.9442,-4.2103,4.146,0.44979,-0.014148,0.88241,-0.48942,1.4083
3056.4,-0.042919,-1.9645,1.9851,-3.7725,3.8452,0.40238,-0.029248,0.8253,-0.43497,1.2955
3058,-0.14794,-2.109,1.8384,-4.0805,3.9553,0.3807,-0.044609,0.81168,-0.47019,1.247
3061.5,-0.22244,-2.1359,1.7563,-4.2111,3.9199,0.37984,-0.042434,0.80454,-0.47276,1.253
3063.2,0.83423,-1.319,3.0958,-3.4283,5.1664,0.5474,0.1072,1.0378,-0.34725,1.469
3065.1,1.9046,-0.19978,3.9604,-2.1682,6.1057,0.7155,0.26377,1.1542,-0.16572,1.6209
3067.1,0.50383,-1.6564,2.9485,-3.8477,5.365,0.40823,-0.063471,0.93095,-0.53108,1.4754
3070.5,0.81521,-1.278,2.82,-3.5036,4.9253,0.48568,0.023282,0.92711,-0.44731,1.4216
3072.9,1.4242,-0.56245,3.3546,-2.3755,5.5399,0.70699,0.27196,1.1559,-0.12129,1.6269
3075.4,1.0738,-1.0089,2.9878,-2.8836,4.959,0.65975,0.20584,1.0707,-0.19333,1.5059
3077.8,1.1144,-1.0365,3.2541,-2.8501,5.0045,0.61666,0.16871,1.0746,-0.24166,1.4918
3080.3,1.7819,-0.17188,3.7468,-2.1479,5.516,0.74264,0.32035,1.1673,-0.099413,1.5776
3082.7,1.0647,-1.0116,3.1086,-3.03,5.0154,0.66565,0.24442,1.0952,-0.2085,1.4977
3084.7,1.1675,-0.81076,3.1848,-2.9825,5.1785,0.79348,0.34995,1.2364,-0.093098,1.6597
3087.6,0.75962,-1.3207,2.6996,-3.3625,4.6088,0.74123,0.29923,1.1697,-0.15388,1.571
3090,0.37978,-1.5831,2.3405,-3.5182,4.1754,0.58629,0.13612,0.99823,-0.25711,1.3993
3095,0.48696,-1.4523,2.4811,-3.3309,4.1656,0.57914,0.11477,0.99954,-0.27346,1.3539
3097.5,0.31808,-1.7468,2.3563,-3.6859,4.2865,0.53095,0.074524,0.99141,-0.30384,1.4007
3100,0.51248,-1.424,2.4223,-3.5601,4.4448,0.5759,0.15544,1.0042,-0.27772,1.4118
3102.1,0.049207,-1.9563,2.1293,-4.0329,4.0063,0.44724,-0.0077014,0.89963,-0.4464,1.2824
3108.7,-0.69947,-2.7105,1.3238,-4.7093,3.253,0.47367,0.027582,0.89965,-0.40249,1.3312
3120,-0.87942,-2.8435,1.1855,-4.9062,3.2609,0.48774,0.09201,0.9537,-0.37036,1.4141
3122.1,-0.88595,-2.9791,1.1433,-4.7133,2.9144,0.46308,0.0035287,0.87816,-0.4009,1.2894
3125.2,-1.1025,-3.1811,1.006,-5.1001,2.7336,0.42508,-0.019597,0.87939,-0.4366,1.2631
3127.2,-1.8991,-3.967,0.085251,-6.0537,2.2329,0.27979,-0.19518,0.71193,-0.59687,1.15
3129.8,-0.82491,-2.9477,1.4486,-5.2336,3.3917,0.21376,-0.23793,0.63227,-0.64706,1.0494
3145.1,-0.45844,-2.4962,1.7619,-4.5809,3.6987,0.15176,-0.29529,0.59712,-0.74021,1.0431
3152.7,-0.39155,-2.49,1.7876,-4.5809,3.8112,0.11871,-0.33584,0.55771,-0.795,1.0419
3154.9,0.13124,-1.9774,2.134,-3.8668,4.1147,0.12984,-0.30884,0.56972,-0.73951,0.95851
3161.1,0.68527,-1.4042,2.619,-3.267,4.4556,0.45793,-0.021022,0.9151,-0.48124,1.3614
3164.8,-0.11556,-2.1658,1.9366,-4.0788,3.8848,0.36138,-0.088504,0.85259,-0.55658,1.2377
3199.3,0.026927,-2.0413,2.1707,-3.9494,4.2521,0.4073,-0.075474,0.96001,-0.51198,1.4336
3217.5,-0.064541,-2.056,1.9291,-3.9814,3.7952,0.43227,-0.040889,0.89662,-0.4897,1.3281
3218.2,-0.45279,-2.3989,1.4566,-4.2129,3.4658,0.30845,-0.13763,0.76363,-0.54889,1.2364
3221.5,0.66643,-1.5575,2.8347,-3.6856,4.8946,0.66952,0.1144,1.1593,-0.43167,1.5892
3224.9,-0.33213,-2.6132,2.0031,-4.5157,4.2521,0.63813,0.17551,1.11,-0.23276,1.5338
3231.6,-1.2167,-3.231,0.74092,-5.1046,2.6604,0.48516,0.046828,0.89227,-0.37841,1.3401
3265,-1.1179,-3.1278,0.90274,-5.0083,2.807,0.44233,0.0057732,0.88029,-0.41914,1.2941
3280,-1.2212,-3.2963,0.81918,-5.1273,2.8108,0.36353,-0.077785,0.82268,-0.4873,1.2559
3282.6,-0.79322,-2.8706,1.1496,-4.5804,3.1878,0.48197,0.040575,0.93995,-0.377,1.3412
3284.4,-1.1652,-3.0356,0.96052,-4.7951,2.8427,0.44461,0.040013,0.89319,-0.32134,1.2902
3286.7,-0.60007,-2.5444,1.5139,-4.3976,3.472,0.82075,0.25219,1.3142,-0.14552,1.7776
3288.9,-0.9659,-3.0118,1.215,-5.1197,3.307,0.8146,0.37298,1.2982,-0.092932,1.7316
3291.1,-0.41721,-2.5331,1.742,-4.4304,3.5373,0.6879,0.26031,1.1184,-0.18388,1.5485
3303.4,-1.2649,-3.3446,0.90317,-5.318,2.9572,0.5936,0.15612,1.0251,-0.23893,1.4203
3310,-1.0126,-3.08,1.0962,-5.1468,3.0518,0.42283,-0.018214,0.87567,-0.43125,1.2668
3314.2,-0.96429,-2.9818,1.1526,-5.0066,3.0853,0.37337,-0.06983,0.80342,-0.50254,1.2326
3315.9,-1.1319,-3.0828,0.98444,-5.0241,3.0935,0.36234,-0.07621,0.80698,-0.4763,1.2618