mcd_x,age_ka,MgCa,FeCa,AlCa,d18O_unadj,d13C,mcd_y,age_ma,d18O
,2486,,,,,,119.88,2.48624213,
,2488,,,,,,119.98,2.487501259,
,2489,,,,,-0.09,120.08,2.488760388,
,2490,,,,3.11,-0.19,120.18,2.490019516,3.75
,2491,,,,3.18,-0.26,120.28,2.491278645,3.82
,2493,,,,2.99,-0.33,120.38,2.4925,3.63
,2495,,,,2.91,-0.24,120.48,2.4947922,3.55
,2497,,,,2.71,,120.58,2.497017637,3.35
116.12,2499,0.93,17,7,,,,,
,2500,,,,2.61,-0.19,120.71,2.499910704,3.25
,2501,,,,2.8,-0.25,120.78,2.50146851,3.44
116.28,2503,0.93,19,21,,,,,
,2504,,,,2.68,-0.29,120.88,2.503693947,3.32
,2507,,,,2.95,-0.46,121.01,2.506587015,3.59
116.47,2508,1.08,16,30,2.82,-0.33,121.08,2.50814482,3.46
116.57,2510,1.01,14,20,2.91,-0.57,121.18,2.510370257,3.55
116.66,2512,0.94,12,6,,,,,
,2513,,,,3.07,-0.49,121.28,2.5125,3.71
116.78,2514,0.94,13,12,,,,,
,2515,,,,3.44,-0.71,121.4,2.514771564,4.08
116.86,2516,0.94,14,5,3.33,-0.8,121.48,2.516233553,3.97
116.95,2518,1.03,20,29,3.46,-0.83,121.58,2.518061038,4.1
117.05,2519,0.92,18,55,,,,,
,2520,,,,3.34,-0.64,121.68,2.519888523,3.98
117.14,2521,0.89,20,22,,,,,
,2522,,,,3.38,-0.65,121.78,2.521716009,4.02
117.24,2523,1.1,18,14,,,,,
,2524,,,,3.4,-0.75,121.88,2.523543494,4.04
,2525,,,,3.5,-0.64,121.98,2.52537098,4.14
,2527,,,,3.19,-0.65,122.08,2.527198465,3.83
117.55,2529,0.92,16,10,,,,,
117.62,2530,0.85,13,39,3.37,-0.55,122.21,2.529574196,4.01
,2531,,,,3.36,-0.59,122.28,2.530853436,4
,2533,,,,3.31,-0.71,122.38,2.532680921,3.95
117.84,2535,1.07,18,12,3.57,-0.48,122.51,2.535056652,4.21
,2536,,,,3.34,-0.65,122.58,2.536335892,3.98
,2538,,,,3.18,-0.39,122.68,2.538163377,3.82
,2540,,,,2.88,-0.23,122.78,2.54,3.52
118.2,2542,0.95,19,25,2.71,-0.3,122.88,2.542245644,3.35
118.29,2544,0.94,13,29,,,,,
,2545,,,,2.75,-0.1,122.98,2.544502573,3.39
118.39,2546,1.25,20,25,,,,,
,2547,,,,2.52,-0.16,123.08,2.546759502,3.16
,2548,,,,2.57,0.09,123.13,2.547887966,3.21
,2550,,,,2.51,-0.15,123.23,2.550144895,3.15
118.63,2552,1.07,12,10,,,,,
,2553,,,,2.66,-0.02,123.33,2.5525,3.3
118.73,2555,1.05,13,10,2.9,0.03,123.44,2.55512281,3.54
118.79,2556,1,16,11,,,,,
,2557,,,,2.87,-0.08,123.51,2.556887146,3.51
118.89,2559,1.04,17,10,2.95,-0.02,123.61,2.559407624,3.59
118.98,2561,1.02,20,15,,,,,
,2562,,,,2.96,0.02,123.71,2.561928103,3.6
119.08,2564,1.27,16,11,2.84,-0.06,123.81,2.564448582,3.48
,2567,,,,2.79,-0.14,123.91,2.566969061,3.43
119.3,2570,1.07,14,7,2.92,-0.04,124.04,2.570245684,3.56
119.38,2572,1.04,18,32,,,,,
,2573,,,,2.78,-0.14,124.13,2.5725,3.42
119.46,2574,1.01,17,16,,,,,
,2575,,,,2.58,-0.17,124.21,2.574564136,3.22
119.55,2577,1.05,54,71,2.66,0,124.31,2.577126369,3.3
119.65,2579,1.01,14,8,,,,,
,2580,,,,2.52,,124.41,2.579688603,3.16
119.74,2582,1.03,19,15,2.55,0.09,124.51,2.582250837,3.19
119.86,2585,1.2,46,39,,,,,
,2586,,,,2.52,0.03,124.64,2.585581741,3.16
119.93,2587,1.24,43,50,2.68,,124.71,2.587375305,3.32
120.04,2590,1.02,27,30,2.62,-0.16,124.83,2.590449985,3.26
120.15,2593,1.05,12,9,2.64,-0.14,124.94,2.593268442,3.28
120.21,2595,1.09,99,197,2.71,-0.22,125.01,2.595,3.35
120.31,2596,0.88,14,13,,,,,
,2597,,,,2.98,-0.32,125.11,2.596809445,3.62
,2599,,,,3.09,,125.21,2.598576136,3.73
120.52,2600,0.96,13,10,,,,,
,2601,,,,3.13,-0.34,125.34,2.600872834,3.77
,2602,,,,,-0.41,125.41,2.602109517,
120.68,2603,1.1,11,6,,,,,
,2604,,,,,,125.51,2.603876208,
120.78,2605,1.04,20,16,,,,,
,2606,,,,3.25,-0.59,125.61,2.605642899,3.89
120.87,2607,0.81,18,18,3.08,-0.63,125.71,2.60740959,3.72
120.97,2609,1.13,16,69,3.2,-0.67,125.81,2.60917628,3.84
121.06,2610,1.13,24,22,,,,,
,2611,,,,2.85,-0.45,125.91,2.610942971,3.49
121.16,2612,1.16,36,48,,,,,
,2613,,,,2.89,-0.07,126.01,2.612709662,3.53
121.28,2615,1.13,31,40,2.94,0,126.14,2.615,3.58
121.35,2616,1.1,44,47,,,,,
,2617,,,,2.86,0.06,126.21,2.616626428,3.5
121.44,2618,0.94,21,18,,,,,
,2619,,,,2.63,0.09,126.31,2.618938009,3.27
121.56,2621,0.99,39,58,,,,,
,2622,,,,2.61,0.13,126.44,2.621943063,3.25
121.63,2623,1.04,36,52,,,,,
,2624,,,,2.67,0.06,126.51,2.62356117,3.31
121.72,2625,1,32,45,,,,,
,2626,,,,2.63,-0.06,126.61,2.62587275,3.27
121.82,2628,1.06,32,36,2.66,-0.22,126.71,2.628184331,3.3
121.91,2630,1.05,93,148,2.7,-0.15,126.81,2.630495911,3.34
122.01,2632,1.01,35,36,,,,,
,2633,,,,2.93,-0.28,126.91,2.632807492,3.57
122.13,2635,1.07,13,16,,,,,
,2636,,,,2.94,-0.24,127.04,2.635812546,3.58
122.2,2637,0.91,19,38,,,,,
,2638,,,,2.89,-0.21,127.11,2.6375,3.53
,2640,,,,3.34,-0.29,127.21,2.639955779,3.98
122.39,2642,0.95,24,5,3.1,-0.24,127.31,2.64248751,3.74
122.39,2642,1.02,11,15,3.1,-0.24,127.31,2.64248751,3.74
122.48,2645,1.07,23,23,3.01,-0.53,127.41,2.645019241,3.65
,2648,,,,3.09,-0.32,127.51,2.647550972,3.73
,2651,,,,3.11,-0.5,127.64,2.650842223,3.75
,2653,,,,2.81,-0.41,127.71,2.6525,3.45
122.86,2654,1.03,34,67,,,,,
,2655,,,,2.72,-0.21,127.81,2.654708723,3.36
122.98,2657,0.96,,79,2.6,-0.05,127.94,2.657455892,3.24
123.05,2658,1.04,19,4,,,,,
,2659,,,,2.57,0.09,128.01,2.658935136,3.21
123.14,2661,1.21,36,98,2.52,0.08,128.11,2.661048342,3.16
123.24,2663,1.2,45,67,2.59,-0.14,128.21,2.663161549,3.23
123.33,2665,0.99,13,39,2.59,0,128.31,2.665274755,3.23
123.43,2667,0.91,18,46,2.74,0,128.41,2.667387962,3.38
123.52,2669,1.04,31,2,,,,,
,2670,,,,2.66,-0.1,128.51,2.669501168,3.3
123.61,2671,1.08,77,118,,,,,
,2672,,,,2.56,0.06,128.61,2.671614374,3.2
,2674,,,,2.75,-0.27,128.71,2.673727581,3.39
123.8,2675,1.01,25,34,,,,,
,2676,,,,2.83,-0.32,128.81,2.675840787,3.47
,2678,,,,3.1,-0.11,128.91,2.677953994,3.74
,2680,,,,2.87,-0.4,129.01,2.68,3.51
124.12,2681,1.01,27,40,,,,,
124.18,2682,1.04,101,17,3.04,-0.48,129.14,2.681907258,3.68
,2683,,,,3.1,-0.33,129.21,2.682909721,3.74
124.28,2684,0.86,19,30,,-0.35,129.31,2.684341811,
124.4,2686,0.8,12,7,3.31,-0.34,129.44,2.686203529,3.95
124.47,2687,0.88,19,25,3.34,-0.36,129.51,2.687205992,3.98
124.56,2688,0.91,17,116,,,,,
,2689,,,,3.24,-0.45,129.61,2.688638082,3.88
124.65,2690,0.95,12,6,3.2,-0.5,129.71,2.69,3.84
124.75,2693,0.97,13,15,3,-0.26,129.81,2.693098417,3.64
124.84,2696,1.01,27,33,3.13,-0.43,129.91,2.696052103,3.77
,2699,,,,3.01,-0.1,130.01,2.699005789,3.65
,2702,,,,3,-0.16,130.11,2.701959475,3.64
125.13,2705,1.11,17,29,3.16,-0.19,130.21,2.705,3.8
,2707,,,,3.14,-0.45,130.31,2.706598485,3.78
125.32,2708,0.92,13,9,3.16,-0.44,130.41,2.708245389,3.8
,2710,,,,2.82,-0.59,130.51,2.709892292,3.46
125.53,2712,0.76,14,3,3.2,-0.48,130.64,2.712033267,3.84
125.6,2713,0.77,9,4,3.18,-0.5,130.71,2.7131861,3.82
,2715,,,,2.99,-0.41,130.81,2.714833004,3.63
125.82,2717,0.86,18,116,3.15,-0.42,130.94,2.716973979,3.79
125.86,2717,0.84,79,67,3.15,-0.42,130.94,2.716973979,3.79
,2718,,,,3.22,-0.38,131.01,2.718126812,3.86
,2720,,,,2.96,-0.23,131.11,2.719773715,3.6
,2721,,,,3.12,-0.47,131.21,2.721420619,3.76
,2723,,,,3.09,-0.16,131.31,2.723067523,3.73
,2725,,,,3.1,-0.34,131.41,2.724714427,3.74
,2726,,,,,,131.51,2.726361331,
126.45,2728,0.93,18,29,2.86,0.02,131.61,2.728,3.5
,2731,,,,2.69,0.1,131.71,2.730699731,3.33
126.64,2733,1.01,18,46,2.6,0.13,131.81,2.733386031,3.24
,2736,,,,2.6,-0.08,131.91,2.736072331,3.24
,2739,,,,2.51,-0.08,132.01,2.738758631,3.15
126.95,2742,0.83,39,,2.37,-0.06,132.14,2.742250821,3.01
127.02,2744,1,36,51,2.49,-0.03,132.21,2.744131231,3.13
127.11,2746,0.85,30,,,,,,
127.11,2746,0.87,38,23,,,,,
,2747,,,,2.4,-0.29,132.31,2.746817531,3.04
,2750,,,,2.6,-0.2,132.44,2.75030972,3.24
127.3,2752,0.92,16,23,2.36,-0.42,132.51,2.75219013,3
127.4,2755,0.85,16,24,2.5,-0.44,132.61,2.755,3.14
127.4,2755,0.85,21,25,2.5,-0.44,132.61,2.755,3.14
,2759,,,,2.74,-0.25,132.71,2.75857818,3.38
127.58,2762,0.93,14,527,2.61,-0.19,132.81,2.762328892,3.25
127.68,2766,0.9,67,59,2.52,-0.2,132.91,2.766079605,3.16
127.8,2771,1.05,20,107,2.59,-0.03,133.04,2.770955532,3.23
127.87,2773,1.13,16,19,,,,,
,2774,,,,2.68,0.19,133.11,2.77358103,3.32
127.93,2776,0.95,25,,2.73,0.18,133.18,2.776206529,3.37
128.03,2780,0.87,21,25,2.61,0,133.28,2.78,3.25
128.12,2785,0.94,27,29,,,,,
,2786,,,,2.62,0.14,133.38,2.785606427,3.26
128.23,2791,0.86,23,23,,,,,
,2792,,,,2.77,0.07,133.49,2.791901323,3.41
128.29,2795,1.01,18,26,2.73,0.02,133.56,2.795,3.37
128.41,2799,0.8,16,32,2.9,-0.41,133.68,2.799260122,3.54
,2802,,,,,-0.35,133.76,2.801985728,
128.58,2805,0.88,12,43,,,133.86,2.805392735,
128.67,2808,0.92,27,,,,,,
,2809,,,,3.04,-0.16,133.96,2.808799742,3.68
128.8,2813,0.84,13,25,2.91,-0.11,134.09,2.813228852,3.55
128.86,2815,0.88,19,20,,,,,
,2816,,,,2.9,0.01,134.16,2.815613757,3.54
128.96,2819,0.93,15,56,2.84,0.14,134.26,2.819020764,3.48
129.05,2822,0.81,46,113,,,,,
,2823,,,,2.64,0.15,134.36,2.8225,3.28
129.15,2825,0.9,34,34,2.67,0,134.46,2.825386099,3.31
129.24,2828,0.99,32,32,2.56,0.19,134.56,2.828334709,3.2
129.36,2832,0.96,40,447,2.52,0.1,134.69,2.832167902,3.16
129.43,2834,0.9,31,46,2.82,-0.01,134.76,2.834231929,3.46
129.52,2837,0.77,20,16,2.63,0.06,134.86,2.837180539,3.27
129.62,2840,0.95,17,27,2.7,0.19,134.96,2.84,3.34
129.71,2841,0.86,8,70,,,,,
,2842,,,,2.9,-0.18,135.06,2.841810447,3.54
129.81,2843,1,41,48,,,,,
,2844,,,,2.89,-0.01,135.16,2.843544923,3.53
129.9,2845,0.87,31,37,2.85,-0.03,135.26,2.845279399,3.49
130.02,2847,0.79,19,38,,,,,
130.09,2848,0.88,43,64,2.89,-0.06,135.39,2.847534219,3.53
,2849,,,,2.88,-0.03,135.46,2.848748352,3.52
,2850,,,,2.93,-0.02,135.56,2.850482829,3.57
130.28,2852,0.84,18,16,2.85,,135.66,2.852217305,3.49
130.37,2854,0.93,28,48,2.78,-0.12,135.76,2.853951782,3.42
130.47,2855,1.06,31,98,,,,,
,2856,,,,2.78,-0.24,135.86,2.855686258,3.42
130.56,2857,0.84,21,36,,,,,
,2858,,,,2.67,0,135.96,2.8575,3.31
130.66,2860,0.92,32,773,2.54,0.16,136.06,2.859899879,3.18
130.78,2863,0.8,16,46,2.65,0.05,136.19,2.863169127,3.29
130.85,2865,0.84,15,25,2.62,0.18,136.26,2.864929491,3.26
130.94,2867,0.94,17,45,2.59,,136.36,2.867444297,3.23
131.04,2870,1.03,28,60,2.65,-0.18,136.46,2.869959103,3.29
131.13,2872,0.85,19,46,2.75,-0.03,136.56,2.872473909,3.39
131.13,2872,0.79,14,9,2.75,-0.03,136.56,2.872473909,3.39
131.21,2874,0.99,11,495,2.69,-0.12,136.64,2.874485754,3.33
131.32,2877,0.93,24,2044,,,,,
,2878,,,,2.85,0.03,136.76,2.8775,3.49
131.41,2879,1.02,7,216,,,,,
,2880,,,,2.82,0.06,136.86,2.879644846,3.46
131.51,2881,0.82,23,37,,,,,
,2882,,,,3.01,-0.32,136.96,2.881786693,3.65
131.62,2884,0.96,19,25,2.94,-0.31,137.08,2.88435691,3.58
131.7,2886,1.05,23,54,2.84,-0.02,137.16,2.886070388,3.48
131.79,2888,0.99,18,39,2.93,-0.05,137.26,2.888212236,3.57
,2890,,,,2.84,-0.17,137.36,2.890354083,3.48
131.98,2892,0.89,16,1068,,,,,
,2893,,,,2.81,0.16,137.46,2.8925,3.45
132.08,2894,0.94,29,595,2.67,0.03,137.56,2.89425179,3.31
132.2,2896,0.93,,32,,,,,
132.26,2897,0.9,19,19,2.66,0.02,137.69,2.896533453,3.3
,2898,,,,,0.08,137.76,2.89776204,
132.36,2899,1.02,18,21,,,,,
,2900,,,,2.66,0.12,137.86,2.899517165,3.3
132.45,2901,0.88,25,28,2.67,-0.04,137.96,2.90127229,3.31
132.55,2903,1.03,17,7,2.79,-0.03,138.06,2.903027415,3.43
132.64,2904,0.9,15,17,,,,,
,2905,,,,2.7,-0.18,138.16,2.90478254,3.34
132.74,2906,0.75,12,12,,,,,
,2907,,,,2.6,-0.35,138.26,2.906537665,3.24
,2908,,,,2.7,-0.09,138.36,2.90829279,3.34
,2910,,,,2.75,-0.26,138.46,2.91,3.39
,2914,,,,,-0.26,138.56,2.91383873,
,2918,,,,2.9,-0.38,138.66,2.917575448,3.54
,2921,,,,,,138.76,2.921312165,
,2925,,,,,,138.86,2.925048883,
133.4,2928,0.84,,50,,,,,
133.4,2928,0.83,,74,,,,,
,2929,,,,,-0.31,138.96,2.928785601,
133.49,2932,0.79,16,47,,,,,
,2933,,,,2.84,-0.63,139.06,2.932522318,3.48
133.68,2938,0.88,13,35,2.57,-0.31,139.19,2.9375,3.21
,2939,,,,2.47,,139.26,2.938946138,3.11
,2941,,,,2.47,0.02,139.36,2.941111339,3.11
,2943,,,,2.37,-0.14,139.46,2.943276539,3.01
,2945,,,,2.55,0.1,139.56,2.94544174,3.19
,2947,,,,2.43,-0.1,139.64,2.947173901,3.07
,2950,,,,2.26,0.1,139.76,2.949772142,2.9
,2952,,,,2.23,-0.3,139.86,2.951937343,2.87
,2954,,,,2.64,-0.06,139.96,2.954102544,3.28
,2956,,,,2.54,,140.06,2.956267745,3.18
134.53,2958,0.91,,52,2.68,-0.11,140.16,2.958432946,3.32
,2961,,,,2.74,0.03,140.26,2.960598147,3.38
,2963,,,,2.75,-0.16,140.36,2.962763347,3.39
134.82,2965,0.89,,52,2.54,-0.06,140.46,2.965,3.18
134.91,2967,1.02,16,422,,,,,
,2968,,,,2.87,0,140.56,2.967851306,3.51
135.03,2971,0.92,13,11,,,,,
135.03,2971,0.87,34,16,,,,,
,2972,,,,2.86,0.03,140.69,2.971684499,3.5
135.1,2973,0.97,16,12,,,,,
,2974,,,,3.06,0.01,140.76,2.973748526,3.7
135.19,2976,0.83,16,23,,,,,
,2977,,,,2.91,-0.07,140.86,2.976697136,3.55
,2980,,,,2.71,-0.01,140.96,2.979645746,3.35
135.38,2982,1,16,22,,,,,
,2983,,,,2.78,0.14,141.06,2.9825,3.42
135.48,2985,0.94,26,23,2.38,-0.02,141.16,2.985483299,3.02
135.57,2988,0.97,29,85,2.62,0.05,141.26,2.988374094,3.26
135.67,2991,0.95,33,57,2.39,-0.08,141.36,2.991264888,3.03
135.76,2994,0.9,,37,2.57,-0.06,141.46,2.994155682,3.21
135.86,2997,0.96,20,42,2.64,-0.13,141.56,2.997046476,3.28
135.95,3000,0.88,18,25,2.92,-0.24,141.66,3,3.56
136.04,3002,1,23,33,2.87,-0.26,141.76,3.002040046,3.51
136.14,3004,0.96,21,45,2.94,-0.32,141.86,3.004125343,3.58
136.23,3006,1.04,21,25,2.87,-0.34,141.96,3.00621064,3.51
136.33,3008,0.89,20,44,2.93,-0.45,142.06,3.008295937,3.57
136.45,3011,0.91,23,87,2.84,-0.63,142.19,3.011006823,3.48
136.52,3012,0.83,19,115,2.89,-0.38,142.26,3.012466531,3.53
136.61,3014,0.81,19,16,,,,,
136.61,3014,0.76,26,20,,,,,
,3015,,,,2.93,-0.3,142.36,3.014551828,3.57
136.71,3016,0.91,16,41,,,,,
,3017,,,,2.98,-0.34,142.46,3.016637125,3.62
,3019,,,,2.93,-0.25,142.56,3.018722422,3.57
,3021,,,,2.74,-0.24,142.66,3.020807719,3.38
,3023,,,,3,-0.4,142.76,3.022893016,3.64
137.08,3025,0.89,,44,2.72,-0.45,142.86,3.025,3.36
137.18,3027,0.88,12,10,,,,,
,3028,,,,2.73,-0.31,142.96,3.027778995,3.37
137.27,3030,0.8,28,42,,,,,
,3031,,,,2.39,-0.12,143.06,3.030587195,3.03
137.37,3033,0.8,13,11,2.43,-0.37,143.16,3.033395395,3.07
137.41,3034,0.78,18,28,,,,,
,3035,,,,2.5,-0.46,143.2,3.034518675,3.14
137.5,3037,0.84,22,118,2.44,-0.29,143.3,3.037326874,3.08
137.6,3040,0.88,17,25,2.66,-0.26,143.4,3.04,3.3
137.75,3045,1.01,15,33,2.7,-0.45,143.56,3.045,3.34
137.78,3045,1.05,24,354,2.7,-0.45,143.56,3.045,3.34
,3046,,,,,,143.6,3.045650133,
137.91,3047,1.11,31,110,,,,,
137.91,3047,0.75,20,37,,,,,
,3048,,,,2.73,-0.4,143.73,3.047949922,3.37
137.98,3049,0.95,16,37,2.46,-0.31,143.81,3.049365177,3.1
,3051,,,,2.64,-0.14,143.93,3.051488059,3.28
138.17,3052,0.8,15,35,,,,,
,3053,,,,2.55,-0.14,144.01,3.052903314,3.19
138.28,3055,0.85,31,42,2.49,-0.08,144.13,3.055026196,3.13
138.36,3056,0.93,29,32,2.56,0.1,144.21,3.056441451,3.2
138.44,3058,0.89,64,49,2.23,0.02,144.3,3.058,2.87
138.57,3061,0.9,23,28,2.17,0.02,144.44,3.061466392,2.81
138.64,3063,0.88,38,20,2.34,0.04,144.51,3.063176381,2.98
138.71,3065,1.05,20,15,2.51,0.21,144.59,3.065130654,3.15
138.79,3067,1.12,34,46,2.48,0.25,144.67,3.067084927,3.12
138.92,3070,0.89,25,17,,,,,
,3071,,,,2.62,,144.81,3.070504905,3.26
139.01,3072,1.01,21,8,,,,,
,3073,,,,2.42,,144.91,3.072947746,3.06
139.11,3075,1.05,25,27,2.59,0.1,145.01,3.075390587,3.23
139.2,3077,0.99,21,46,,,,,
,3078,,,,2.49,-0.05,145.11,3.077833429,3.13
139.3,3080,1.02,25,29,2.6,0.22,145.21,3.08027627,3.24
139.39,3082,1.09,22,19,,,,,
,3083,,,,2.45,-0.3,145.31,3.082719111,3.09
139.47,3084,0.95,21,25,,,,,
,3085,,,,2.61,-0.11,145.39,3.084673384,3.25
139.58,3087,1.05,,148,,,,,
,3088,,,,2.62,0.01,145.51,3.087604794,3.26
139.67,3090,0.93,20,10,2.8,0.05,145.61,3.09,3.44
,3093,,,,2.63,0.02,145.71,3.09251915,3.27
139.86,3095,0.93,25,18,2.6,0.14,145.81,3.094990116,3.24
139.95,3097,0.96,40,42,2.85,0.12,145.91,3.097461082,3.49
140.05,3100,0.93,33,19,2.47,0.05,146.01,3.1,3.11
140.14,3102,0.96,14,57,2.56,0.12,146.11,3.102123594,3.2
140.25,3104,0.89,28,36,,,,,
,3105,,,,2.61,0.11,146.23,3.104743968,3.25
,3106,,,,2.66,0.07,146.31,3.106490883,3.3
140.42,3108,0.89,20,12,,,,,
,3109,,,,2.54,0.04,146.41,3.108674528,3.18
,3111,,,,2.7,-0.05,146.51,3.110858172,3.34
140.63,3113,0.76,13,10,2.7,-0.11,146.61,3.113041817,3.34
140.77,3116,0.79,22,12,2.79,-0.08,146.73,3.11566219,3.43
,3117,,,,2.76,-0.45,146.81,3.117409106,3.4
140.91,3120,0.83,16,4,2.69,-0.26,146.93,3.12,3.33
140.99,3122,0.8,16,4,2.8,-0.09,147.01,3.122083227,3.44
141.1,3125,0.82,19,23,2.75,-0.4,147.13,3.12515621,3.39
141.17,3127,0.77,13,7,2.93,-0.21,147.21,3.127204866,3.57
141.27,3129,0.68,27,34,,,,,
,3130,,,,2.75,-0.29,147.31,3.129765685,3.39
,3132,,,,2.94,-0.49,147.39,3.131814341,3.58
,3135,,,,2.95,-0.48,147.51,3.134887324,3.59
,3137,,,,2.96,-0.34,147.61,3.137448143,3.6
,3139,,,,2.81,-0.61,147.69,3.139496799,3.45
,3142,,,,2.96,-0.24,147.8,3.1423137,3.6
141.83,3145,0.8,33,60,,,147.91,3.145130602,
,3148,,,,2.53,,148.01,3.147691421,3.17
,3150,,,,2.56,-0.43,148.1,3.15,3.2
142.11,3152,0.91,23,28,,,,,
,3153,,,,2.52,-0.1,148.21,3.152714356,3.16
142.2,3154,0.85,26,43,,,,,
,3155,,,,2.36,-0.35,148.3,3.154938226,3
,3159,,,,2.4,-0.19,148.45,3.158644675,3.04
142.43,3161,0.94,,23,2.47,-0.11,148.55,3.161115641,3.11
,3163,,,,2.61,-0.13,148.61,3.162598221,3.25
142.57,3164,0.97,43,50,,,,,
,3165,,,,2.41,0.02,148.7,3.16482209,3.05
,3167,,,,2.48,0.06,148.8,3.167293057,3.12
142.77,3170,0.9,38,52,2.68,-0.28,148.91,3.17,3.32
,3172,,,,2.66,0.02,149.01,3.172006793,3.3
,3174,,,,2.76,-0.02,149.11,3.174004595,3.4
,3176,,,,2.69,0.09,149.23,3.176401958,3.33
,3178,,,,2.71,0.21,149.31,3.1780002,3.35
,3180,,,,2.62,0.1,149.41,3.18,3.26
143.35,3184,0.79,15,29,2.47,0.24,149.51,3.183862469,3.11
,3188,,,,2.34,0.23,149.61,3.187728804,2.98
143.48,3189,0.88,13,41,,,,,
,3193,,,,2.63,0.2,149.74,3.19275504,3.27
,3195,,,,2.48,0.24,149.81,3.195461475,3.12
143.66,3197,0.68,10,6,,,,,
143.71,3199,0.84,38,73,2.41,0.24,149.91,3.19932781,3.05
,3203,,,,2.42,0.01,150.01,3.203194145,3.06
143.9,3207,0.91,58,114,2.43,0.03,150.11,3.207060481,3.07
,3211,,,,2.41,0.15,150.21,3.210926816,3.05
,3215,,,,2.51,0.33,150.31,3.215,3.15
144.16,3217,0.91,16,25,,,,,
144.18,3218,0.89,52,85,2.42,,150.41,3.218174044,3.06
144.27,3221,0.83,20,21,,,,,
,3222,,,,2.54,0.02,150.51,3.221527498,3.18
144.37,3224,0.97,11,15,,,,,
144.37,3224,1.07,20,28,,,,,
,3225,,,,2.59,0.15,150.61,3.224880952,3.23
144.48,3228,0.91,20,104,,,,,
,3229,,,,2.64,0.06,150.73,3.228905097,3.28
144.55,3231,0.79,15,20,,,,,
,3232,,,,2.61,0.1,150.81,3.23158786,3.25
,3235,,,,2.57,-0.05,150.91,3.235,3.21
,3237,,,,2.43,-0.09,151.01,3.237456455,3.07
,3240,,,,2.49,0.16,151.11,3.239956663,3.13
,3242,,,,2.52,0.21,151.21,3.242456871,3.16
,3245,,,,2.36,0.03,151.31,3.24495708,3
,3248,,,,2.42,0.08,151.43,3.24795733,3.06
145.21,3250,0.88,64,102,2.5,0.03,151.51,3.249957496,3.14
,3252,,,,2.7,-0.25,151.61,3.252457705,3.34
,3255,,,,2.54,0.01,151.71,3.254957913,3.18
145.49,3257,0.79,18,191,2.6,0.06,151.81,3.257458122,3.24
,3260,,,,2.81,0.01,151.91,3.25995833,3.45
,3262,,,,2.65,-0.05,152.01,3.262458538,3.29
145.78,3265,0.75,8,79,2.58,0.08,152.11,3.264958747,3.22
,3268,,,,2.67,0.21,152.23,3.267958997,3.31
,3270,,,,2.64,,152.32,3.270209184,3.28
,3272,,,,2.6,0.1,152.41,3.272459372,3.24
,3276,,,,2.65,-0.01,152.54,3.275709642,3.29
146.24,3277,0.84,18,33,2.67,0.15,152.61,3.277459788,3.31
146.34,3280,0.8,21,32,2.63,0.09,152.71,3.28,3.27
146.45,3282,0.77,32,447,,,,,
,3283,,,,2.68,0.05,152.83,3.282646993,3.32
146.53,3284,0.84,14,19,2.85,-0.03,152.91,3.284435502,3.49
146.62,3286,0.77,17,32,,,,,
,3287,,,,2.88,-0.11,153.01,3.286671138,3.52
146.71,3288,0.87,18,29,,,,,
,3289,,,,3.05,-0.35,153.11,3.288906774,3.69
146.81,3291,0.76,11,8,3.19,-0.19,153.21,3.29114241,3.83
,3294,,,,3.14,-0.35,153.35,3.2942723,3.78
,3297,,,,3.25,-0.34,153.45,3.296507937,3.89
,3301,,,,3.01,-0.2,153.66,3.301150681,3.65
147.32,3303,0.89,19,24,,-0.27,153.76,3.303398984,
,3306,,,,2.97,-0.49,153.86,3.305647286,3.61
,3307,,,,2.91,-0.32,153.94,3.307445928,3.55
147.6,3310,0.71,15,10,2.9,-0.14,154.05,3.31,3.54
,3312,,,,2.82,-0.17,154.13,3.311560798,3.46
147.79,3314,0.85,34,48,2.67,0.01,154.26,3.314216605,3.31
147.87,3315,0.81,129,78,,,,,
147.87,3315,0.79,25,23,,,,,
,3316,,,,2.6,-0.04,154.34,3.315850948,3.24