,age_ka,d18O,MgCa
0,1761.0,2.915,
1,1762.3333333333333,2.91,
2,1764.3333333333333,2.966666666666667,
3,1766.6666666666667,2.986666666666667,
4,1768.3333333333333,3.016666666666667,
5,1770.6666666666667,3.1133333333333333,
6,1772.3333333333333,3.01,
7,1774.6666666666667,2.8333333333333335,
8,1776.3333333333333,2.66,
9,1778.3333333333333,2.89,
10,1780.3333333333333,3.11,
11,1783.6666666666667,3.3033333333333332,
12,1787.0,3.31,
13,1790.6666666666667,3.453333333333333,
14,1794.0,3.4299999999999997,
15,1797.3333333333333,3.3966666666666665,
16,1800.0,3.1766666666666663,
17,1802.0,3.0233333333333334,
18,1804.0,2.92,
19,1806.0,2.9766666666666666,
20,1807.6666666666667,3.003333333333334,
21,1809.6666666666667,2.9233333333333333,
22,1811.6666666666667,2.823333333333333,
23,1814.0,2.823333333333333,
24,1816.0,2.9266666666666663,
25,1817.6666666666667,3.0066666666666664,
26,1819.3333333333333,3.046666666666667,
27,1820.6666666666667,3.04,
28,1822.3333333333333,2.965,
29,1823.6666666666667,3.045,
30,1825.0,3.02,
31,1826.3333333333333,3.0533333333333332,
32,1828.0,2.9266666666666663,
33,1830.0,2.93,
34,1832.0,2.9766666666666666,
35,1834.0,3.0866666666666664,
36,1836.0,3.0033333333333334,
37,1838.0,2.8966666666666665,
38,1840.0,2.6999999999999997,
39,1842.0,2.6966666666666668,
40,1843.6666666666667,2.7133333333333334,
41,1845.3333333333333,2.83,
42,1847.0,2.89,
43,1849.3333333333333,2.8699999999999997,
44,1851.6666666666667,2.9333333333333336,
45,1854.6666666666667,2.93,
46,1857.3333333333333,3.0700000000000003,
47,1860.6666666666667,3.1733333333333333,
48,1863.3333333333333,3.366666666666667,
49,1866.3333333333333,3.4633333333333334,
50,1869.3333333333333,3.3333333333333335,
51,1874.0,3.223333333333333,
52,1879.3333333333333,3.1999999999999997,
53,1884.6666666666667,3.266666666666667,
54,1890.6666666666667,3.33,
55,1895.3333333333333,3.35,
56,1899.3333333333333,3.3699999999999997,
57,1901.3333333333333,3.3899999999999997,
58,1903.3333333333333,3.2800000000000002,
59,1905.6666666666667,3.1950000000000003,
60,1907.6666666666667,3.1833333333333336,
61,1910.6666666666667,3.0533333333333332,
62,1915.3333333333333,3.0066666666666664,
63,1920.6666666666667,2.9166666666666665,
64,1926.0,2.8433333333333337,
65,1931.0,2.776666666666667,
66,1936.3333333333333,2.86,
67,1941.3333333333333,3.08,
68,1945.0,3.3433333333333333,
69,1948.0,3.3866666666666667,
70,1950.6666666666667,3.435,
71,1953.6666666666667,3.2649999999999997,
72,1956.3333333333333,3.3449999999999998,
73,1959.0,3.2399999999999998,
74,1961.3333333333333,3.1799999999999997,
75,1964.3333333333333,2.9899999999999998,
76,1967.3333333333333,2.9566666666666666,
77,1970.0,2.9233333333333333,
78,1972.3333333333333,2.89,
79,1975.0,2.876666666666667,
80,1978.0,2.7900000000000005,
81,1981.0,2.78,
82,1984.0,2.65,
83,1986.6666666666667,2.723333333333333,
84,1989.6666666666667,2.783333333333333,
85,1992.3333333333333,2.8966666666666665,
86,1995.3333333333333,2.9466666666666668,
87,1998.0,3.073333333333333,
88,2001.0,3.26,
89,2003.6666666666667,3.2733333333333334,
90,2006.3333333333333,3.2066666666666666,
91,2009.0,3.143333333333333,
92,2012.0,3.0866666666666664,
93,2015.0,2.9499999999999997,
94,2017.3333333333333,2.8200000000000003,
95,2019.3333333333333,2.795,
96,2021.0,2.93,
97,2022.6666666666667,2.93,
98,2024.3333333333333,2.875,
99,2026.0,2.875,
100,2027.6666666666667,2.813333333333333,
101,2029.3333333333333,2.7733333333333334,
102,2031.0,2.703333333333333,
103,2033.0,2.8000000000000003,
104,2034.6666666666667,2.8600000000000003,
105,2036.3333333333333,3.02,
106,2038.0,3.1500000000000004,
107,2040.0,3.18,
108,2041.6666666666667,3.2533333333333334,
109,2043.3333333333333,3.2466666666666666,
110,2044.6666666666667,3.106666666666667,
111,2046.6666666666667,2.9499999999999997,
112,2048.3333333333335,2.8533333333333335,
113,2050.0,2.9033333333333338,
114,2051.6666666666665,2.9066666666666667,
115,2053.3333333333335,2.9333333333333336,
116,2055.3333333333335,2.9766666666666666,
117,2056.6666666666665,3.0999999999999996,
118,2058.3333333333335,3.1533333333333338,
119,2060.0,3.2566666666666664,
120,2062.0,3.3866666666666667,
121,2063.6666666666665,3.3533333333333335,
122,2065.3333333333335,3.3533333333333335,
123,2067.0,3.22,
124,2069.0,3.276666666666667,
125,2071.0,3.31,
126,2073.0,3.4266666666666663,
127,2074.6666666666665,3.4466666666666668,
128,2076.3333333333335,3.3533333333333335,
129,2078.0,3.22,
130,2080.3333333333335,3.1933333333333334,
131,2083.3333333333335,3.203333333333333,
132,2086.6666666666665,3.17,
133,2090.0,3.133333333333333,
134,2093.0,3.073333333333333,
135,2096.3333333333335,3.01,
136,2099.6666666666665,3.02,
137,2102.3333333333335,3.063333333333334,
138,2104.6666666666665,3.1966666666666668,
139,2107.0,3.14,
140,2110.0,3.16,
141,2112.6666666666665,3.1799999999999997,
142,2115.3333333333335,3.22,
143,2117.3333333333335,3.15,
144,2119.6666666666665,3.1300000000000003,
145,2121.6666666666665,3.116666666666667,
146,2124.6666666666665,3.0033333333333334,
147,2127.3333333333335,2.763333333333333,
148,2130.3333333333335,2.5966666666666667,
149,2133.0,2.5500000000000003,
150,2136.0,2.6199999999999997,
151,2139.0,2.6433333333333335,
152,2142.3333333333335,2.9066666666666663,
153,2145.0,3.08,
154,2147.3333333333335,3.34,
155,2149.3333333333335,3.393333333333333,
156,2151.3333333333335,3.5,
157,2153.3333333333335,3.5866666666666664,
158,2155.0,3.596666666666667,
159,2157.3333333333335,3.5400000000000005,
160,2159.3333333333335,3.4266666666666663,
161,2161.3333333333335,3.35,
162,2163.0,3.3000000000000003,
163,2165.0,3.16,
164,2167.0,3.0766666666666667,
165,2169.0,2.936666666666667,
166,2170.6666666666665,3.033333333333333,
167,2172.6666666666665,2.9633333333333334,
168,2174.3333333333335,2.983333333333334,
169,2176.3333333333335,2.8466666666666662,
170,2178.0,2.8000000000000003,
171,2179.6666666666665,2.7466666666666666,
172,2181.3333333333335,2.78,
173,2183.0,2.78,
174,2185.0,2.8033333333333332,
175,2187.0,2.8433333333333333,
176,2189.0,2.91,
177,2191.0,2.9299999999999997,
178,2192.6666666666665,2.9933333333333336,
179,2194.3333333333335,2.9766666666666666,
180,2195.6666666666665,3.0766666666666667,
181,2197.0,2.9966666666666666,
182,2198.3333333333335,3.0133333333333336,
183,2200.0,2.9600000000000004,
184,2201.6666666666665,3.0066666666666664,
185,2203.3333333333335,2.986666666666667,
186,2204.6666666666665,2.8733333333333335,
187,2206.6666666666665,2.8233333333333337,
188,2208.6666666666665,2.7899999999999996,
189,2211.0,2.736666666666667,
190,2213.0,2.623333333333333,
191,2215.0,2.5833333333333335,
192,2217.3333333333335,2.6566666666666667,
193,2219.6666666666665,2.6333333333333333,
194,2222.0,2.58,
195,2224.0,2.51,
196,2226.0,2.625,
197,2228.3333333333335,2.65,
198,2230.6666666666665,2.6933333333333334,
199,2233.0,2.67,
200,2235.0,2.735,
201,2236.6666666666665,2.69,
202,2238.3333333333335,,
203,2240.0,,
204,2241.6666666666665,3.27,
205,2243.3333333333335,3.27,
206,2245.0,3.27,
207,2246.6666666666665,3.01,
208,2248.3333333333335,2.95,
209,2250.0,2.8866666666666667,
210,2252.0,2.7566666666666664,
211,2254.0,2.6333333333333333,
212,2256.3333333333335,2.5733333333333337,
213,2258.3333333333335,2.5866666666666664,
214,2260.3333333333335,2.646666666666667,
215,2262.3333333333335,2.723333333333333,
216,2264.3333333333335,2.73,
217,2266.3333333333335,2.77,
218,2268.0,2.84,
219,2270.3333333333335,2.9566666666666666,
220,2272.3333333333335,3.1300000000000003,
221,2274.3333333333335,3.283333333333333,
222,2276.0,3.33,
223,2278.0,3.3233333333333337,
224,2280.3333333333335,3.176666666666667,
225,2282.6666666666665,3.2433333333333336,
226,2285.0,3.2100000000000004,
227,2287.0,3.1933333333333334,
228,2289.0,3.1200000000000006,
229,2291.0,2.986666666666667,
230,2292.6666666666665,2.9466666666666668,
231,2294.3333333333335,2.8366666666666664,
232,2296.0,2.7399999999999998,
233,2298.0,2.6366666666666667,
234,2299.6666666666665,2.545,
235,2301.3333333333335,2.55,
236,2303.0,2.705,
237,2304.6666666666665,2.706666666666667,
238,2306.3333333333335,2.8333333333333335,
239,2308.0,2.8366666666666664,
240,2311.0,2.9066666666666663,
241,2316.3333333333335,2.9466666666666668,
242,2322.3333333333335,3.073333333333333,
243,2329.0,3.0566666666666666,
244,2333.3333333333335,2.956666666666667,
245,2337.3333333333335,2.81,
246,2339.3333333333335,2.74,
247,2341.3333333333335,2.716666666666667,
248,2343.3333333333335,2.73,
249,2345.6666666666665,2.8066666666666666,
250,2348.0,2.9466666666666668,
251,2350.3333333333335,3.0333333333333337,
252,2352.3333333333335,3.1633333333333336,
253,2354.3333333333335,3.2133333333333334,
254,2356.3333333333335,3.293333333333333,
255,2358.6666666666665,3.39,
256,2361.0,3.33,
257,2363.3333333333335,3.2466666666666666,
258,2366.0,3.0400000000000005,
259,2368.3333333333335,3.08,
260,2370.6666666666665,3.046666666666667,
261,2373.0,3.03,
262,2376.3333333333335,2.9433333333333334,
263,2380.0,2.8866666666666667,
264,2384.0,2.8466666666666662,
265,2388.3333333333335,2.8799999999999994,
266,2392.6666666666665,2.8766666666666665,
267,2396.3333333333335,3.0066666666666664,
268,2399.6666666666665,2.9966666666666666,
269,2403.3333333333335,2.9966666666666666,
270,2406.6666666666665,2.8699999999999997,
271,2409.3333333333335,2.8066666666666666,
272,2411.3333333333335,2.7899999999999996,
273,2413.6666666666665,2.7733333333333334,
274,2416.0,2.7399999999999998,
275,2418.3333333333335,2.78,
276,2420.6666666666665,2.7999999999999994,
277,2423.0,2.8633333333333333,
278,2425.3333333333335,2.9166666666666665,
279,2427.3333333333335,3.16,
280,2429.3333333333335,3.23,
281,2431.3333333333335,3.3866666666666667,
282,2433.3333333333335,3.3033333333333332,
283,2435.3333333333335,3.453333333333333,
284,2437.0,3.3833333333333333,
285,2439.0,3.4566666666666666,
286,2441.0,3.36,
287,2442.6666666666665,3.373333333333333,
288,2444.3333333333335,3.3299999999999996,
289,2446.0,3.276666666666667,
290,2448.0,3.176666666666667,
291,2451.0,3.033333333333333,
292,2454.0,2.9299999999999997,
293,2457.6666666666665,2.8233333333333337,
294,2461.0,2.733333333333333,
295,2465.0,2.6799999999999997,
296,2469.3333333333335,2.69,
297,2473.0,2.77,
298,2476.6666666666665,2.82,
299,2479.3333333333335,3.0233333333333334,
300,2481.3333333333335,3.143333333333333,
301,2482.6666666666665,3.325,
302,2483.6666666666665,3.1799999999999997,
303,2485.0,3.09,
304,2486.3333333333335,3.09,
305,2487.6666666666665,,
306,2489.0,3.11,
307,2490.0,3.145,
308,2491.3333333333335,3.0933333333333337,
309,2493.0,3.026666666666667,
310,2495.0,2.8699999999999997,
311,2497.0,2.81,0.93
312,2498.6666666666665,2.66,0.93
313,2500.0,2.705,0.93
314,2501.3333333333335,2.705,0.93
315,2502.6666666666665,2.74,0.93
316,2504.6666666666665,2.8150000000000004,0.93
317,2506.3333333333335,2.816666666666667,1.08
318,2508.3333333333335,2.893333333333333,1.045
319,2510.0,2.865,1.01
320,2511.6666666666665,2.99,0.975
321,2513.0,3.07,0.94
322,2514.0,3.255,0.94
323,2515.0,3.385,0.94
324,2516.3333333333335,3.41,0.985
325,2517.6666666666665,3.395,0.9633333333333334
326,2519.0,3.4,0.9750000000000001
327,2520.0,3.34,0.905
328,2521.0,3.36,0.89
329,2522.0,3.38,0.9950000000000001
330,2523.0,3.3899999999999997,1.1
331,2524.0,3.45,1.1
332,2525.3333333333335,3.3633333333333333,
333,2527.0,3.3449999999999998,0.92
334,2528.6666666666665,3.2800000000000002,0.885
335,2530.0,3.365,0.885
336,2531.3333333333335,3.346666666666667,0.85
337,2533.0,3.4133333333333336,1.07
338,2534.6666666666665,3.4066666666666663,1.07
339,2536.3333333333335,3.3633333333333333,1.07
340,2538.0,3.133333333333333,
341,2540.0,2.9233333333333333,0.95
342,2542.0,2.795,0.945
343,2543.6666666666665,2.73,0.945
344,2545.0,2.75,1.095
345,2546.0,2.635,1.25
346,2547.0,2.545,1.25
347,2548.3333333333335,2.533333333333333,
348,2550.0,2.54,1.07
349,2551.6666666666665,2.585,1.07
350,2553.3333333333335,2.7800000000000002,1.06
351,2554.6666666666665,2.7800000000000002,1.025
352,2556.0,2.885,1.025
353,2557.3333333333335,2.91,1.02
354,2559.0,2.91,1.03
355,2560.6666666666665,2.955,1.03
356,2562.3333333333335,2.9,1.145
357,2564.3333333333335,2.8633333333333333,1.27
358,2567.0,2.85,1.17
359,2569.6666666666665,2.855,1.0550000000000002
360,2571.6666666666665,2.8499999999999996,1.0550000000000002
361,2573.0,2.78,1.025
362,2574.0,2.6799999999999997,1.01
363,2575.3333333333335,2.62,1.03
364,2577.0,2.62,1.03
365,2578.6666666666665,2.59,1.03
366,2580.3333333333335,2.535,1.02
367,2582.3333333333335,2.535,1.115
368,2584.3333333333335,2.535,1.115
369,2586.0,2.6,1.22
370,2587.6666666666665,2.606666666666667,1.13
371,2590.0,2.646666666666667,1.1033333333333333
372,2592.6666666666665,2.6566666666666667,1.0533333333333335
373,2594.6666666666665,2.675,1.0066666666666666
374,2596.0,2.8449999999999998,0.9850000000000001
375,2597.3333333333335,3.035,0.88
376,2598.6666666666665,3.035,0.96
377,2600.0,3.11,0.96
378,2601.0,3.13,0.96
379,2602.0,3.13,1.1
380,2603.0,,1.1
381,2604.0,,1.07
382,2605.0,3.25,1.04
383,2606.0,3.165,0.925
384,2607.3333333333335,3.176666666666667,0.97
385,2608.6666666666665,3.14,1.0233333333333332
386,2610.0,3.0250000000000004,1.13
387,2611.0,2.85,1.145
388,2612.0,2.87,1.16
389,2613.3333333333335,2.915,1.145
390,2614.6666666666665,2.915,1.115
391,2616.0,2.9,1.115
392,2617.0,2.86,1.02
393,2618.0,2.745,0.94
394,2619.3333333333335,2.63,0.965
395,2620.6666666666665,2.62,0.99
396,2622.0,2.61,1.0150000000000001
397,2623.0,2.6399999999999997,1.04
398,2624.0,2.67,1.02
399,2625.0,2.65,1.0
400,2626.3333333333335,2.645,1.03
401,2628.0,2.6633333333333336,1.0550000000000002
402,2630.0,2.68,1.04
403,2631.6666666666665,2.8150000000000004,1.03
404,2633.3333333333335,2.93,1.04
405,2634.6666666666665,2.935,1.07
406,2636.0,2.94,0.99
407,2637.0,2.915,0.91
408,2638.3333333333335,3.115,0.91
409,2640.0,3.11,1.02
410,2641.3333333333335,3.1799999999999997,0.985
411,2643.0,3.0700000000000003,1.0133333333333334
412,2645.0,3.0666666666666664,1.01
413,2648.0,3.07,1.07
414,2650.6666666666665,3.0033333333333334,
415,2652.6666666666665,2.96,1.03
416,2654.0,2.765,1.03
417,2655.3333333333335,2.66,0.995
418,2656.6666666666665,2.66,1.0
419,2658.0,2.585,1.0
420,2659.3333333333335,2.545,1.125
421,2661.0,2.56,1.205
422,2663.0,2.5666666666666664,1.1333333333333335
423,2665.0,2.64,1.0333333333333334
424,2667.0,2.665,0.98
425,2668.6666666666665,2.7,0.9750000000000001
426,2670.0,2.66,1.06
427,2671.0,2.6100000000000003,1.08
428,2672.3333333333335,2.6550000000000002,1.08
429,2673.6666666666665,2.6550000000000002,1.01
430,2675.0,2.79,1.01
431,2676.3333333333335,2.965,1.01
432,2678.0,2.9333333333333336,
433,2679.6666666666665,2.9850000000000003,1.01
434,2681.0,2.955,1.025
435,2682.0,3.0700000000000003,1.025
436,2683.0,3.0700000000000003,0.95
437,2684.3333333333335,3.205,0.8300000000000001
438,2685.6666666666665,3.325,0.8466666666666667
439,2687.0,3.325,0.8633333333333334
440,2688.0,3.29,0.895
441,2689.0,3.22,0.9299999999999999
442,2690.6666666666665,3.146666666666667,0.96
443,2693.0,3.11,0.9766666666666666
444,2696.0,3.046666666666667,0.99
445,2699.0,3.046666666666667,1.01
446,2702.0,3.0566666666666666,1.11
447,2704.6666666666665,3.1,1.11
448,2706.6666666666665,3.1533333333333338,1.0150000000000001
449,2708.3333333333335,3.0400000000000005,0.92
450,2710.0,3.06,0.8400000000000001
451,2711.6666666666665,3.0666666666666664,0.765
452,2713.3333333333335,3.1233333333333335,0.765
453,2715.0,3.106666666666667,0.815
454,2716.3333333333335,3.096666666666667,0.85
