,age_ka,d18O,MgCa
455,2717.3333333333335,3.1733333333333333,0.85
456,2718.3333333333335,3.11,0.84
457,2719.6666666666665,3.1,
458,2721.3333333333335,3.0566666666666666,
459,2723.0,3.1033333333333335,
460,2724.6666666666665,3.0949999999999998,
461,2726.3333333333335,2.98,0.93
462,2728.3333333333335,2.775,0.93
463,2730.6666666666665,2.716666666666667,0.97
464,2733.3333333333335,2.6300000000000003,1.01
465,2736.0,2.57,1.01
466,2739.0,2.493333333333333,0.83
467,2741.6666666666665,2.4566666666666666,0.915
468,2744.0,2.43,0.8933333333333334
469,2745.3333333333335,2.49,0.9066666666666667
470,2746.3333333333335,2.4,0.86
471,2747.6666666666665,2.5,0.87
472,2749.6666666666665,2.453333333333333,0.92
473,2752.3333333333335,2.486666666666667,0.885
474,2754.0,2.453333333333333,0.8733333333333334
475,2756.3333333333335,2.58,0.85
476,2758.6666666666665,2.6166666666666667,0.89
477,2762.3333333333335,2.623333333333333,0.915
478,2766.3333333333335,2.5733333333333333,0.96
479,2770.0,2.5549999999999997,1.0266666666666666
480,2772.6666666666665,2.635,1.0899999999999999
481,2774.3333333333335,2.705,1.04
482,2776.6666666666665,2.6733333333333333,0.9099999999999999
483,2780.3333333333335,2.67,0.9199999999999999
484,2783.6666666666665,2.615,0.905
485,2787.3333333333335,2.62,0.8999999999999999
486,2789.6666666666665,2.6950000000000003,0.86
487,2792.6666666666665,2.75,0.935
488,2795.3333333333335,2.8000000000000003,0.905
489,2798.6666666666665,2.815,0.905
490,2802.0,2.9,0.8400000000000001
491,2805.0,,0.9
492,2807.3333333333335,3.04,0.9
493,2810.0,2.975,0.88
494,2812.3333333333335,2.975,0.86
495,2814.6666666666665,2.9050000000000002,0.86
496,2816.6666666666665,2.87,0.905
497,2819.0,2.87,0.8700000000000001
498,2821.3333333333335,2.74,0.8700000000000001
499,2823.3333333333335,2.6550000000000002,0.855
500,2825.3333333333335,2.6233333333333335,0.9450000000000001
501,2828.3333333333335,2.5833333333333335,0.9500000000000001
502,2831.3333333333335,2.6333333333333333,0.9500000000000001
503,2834.3333333333335,2.6566666666666667,0.8766666666666666
504,2837.0,2.7166666666666663,0.8733333333333334
505,2839.3333333333335,2.665,0.86
506,2841.0,2.8,0.905
507,2842.0,2.9,0.9299999999999999
508,2843.0,2.895,1.0
509,2844.0,2.87,0.935
510,2845.3333333333335,2.87,0.8300000000000001
511,2846.6666666666665,2.87,0.8466666666666667
512,2848.0,2.885,0.835
513,2849.0,2.9,0.88
514,2850.3333333333335,2.8866666666666667,0.84
515,2852.0,2.8533333333333335,0.885
516,2853.6666666666665,2.815,0.9433333333333334
517,2855.0,2.78,0.9950000000000001
518,2856.0,2.78,0.95
519,2857.0,2.7249999999999996,0.84
520,2858.3333333333335,2.605,0.88
521,2860.3333333333335,2.6199999999999997,0.8600000000000001
522,2862.6666666666665,2.603333333333333,0.8533333333333334
523,2865.0,2.6199999999999997,0.86
524,2867.3333333333335,2.6199999999999997,0.9366666666666665
525,2869.6666666666665,2.6633333333333336,0.94
526,2871.3333333333335,2.716666666666667,0.89
527,2872.6666666666665,2.73,0.8766666666666666
528,2874.3333333333335,2.7199999999999998,0.9033333333333333
529,2876.3333333333335,2.77,0.96
530,2878.0,2.85,0.9750000000000001
531,2879.0,2.835,1.02
532,2880.0,2.82,0.9199999999999999
533,2881.0,2.915,0.82
534,2882.3333333333335,2.9749999999999996,0.8899999999999999
535,2884.0,2.9299999999999997,1.005
536,2886.0,2.903333333333333,1.0
537,2888.0,2.8699999999999997,1.02
538,2890.0,2.885,0.94
539,2891.6666666666665,2.825,0.89
540,2893.0,2.74,0.915
541,2894.3333333333335,2.74,0.935
542,2895.6666666666665,2.665,0.9233333333333333
543,2897.0,2.66,0.915
544,2898.0,2.66,0.96
545,2899.0,2.66,1.02
546,2900.0,2.665,0.95
547,2901.3333333333335,2.706666666666667,0.9550000000000001
548,2902.6666666666665,2.73,0.9366666666666666
549,2904.0,2.745,0.9650000000000001
550,2905.0,2.7,0.825
551,2906.0,2.6500000000000004,0.75
552,2907.0,2.6500000000000004,0.75
553,2908.3333333333335,2.6833333333333336,
554,2910.6666666666665,2.725,
555,2914.0,2.825,
556,2917.6666666666665,2.9,
557,2921.3333333333335,2.9,
558,2924.6666666666665,,0.84
559,2927.0,,0.835
560,2928.3333333333335,,0.835
561,2929.6666666666665,,0.81
562,2931.3333333333335,2.84,0.79
563,2934.3333333333335,2.705,0.835
564,2936.6666666666665,2.626666666666667,0.88
565,2939.3333333333335,2.5033333333333334,0.88
566,2941.0,2.436666666666667,
567,2943.0,2.4633333333333334,
568,2945.0,2.4499999999999997,
569,2947.3333333333335,2.4133333333333336,
570,2949.6666666666665,2.3066666666666666,
571,2952.0,2.376666666666667,
572,2954.0,2.47,
573,2956.0,2.6199999999999997,0.91
574,2958.3333333333335,2.6533333333333338,0.91
575,2960.6666666666665,2.723333333333333,0.91
576,2963.0,2.676666666666667,0.89
577,2965.0,2.645,0.9550000000000001
578,2966.6666666666665,2.705,0.9550000000000001
579,2968.6666666666665,2.87,0.9450000000000001
580,2970.0,2.87,0.895
581,2971.3333333333335,2.86,0.895
582,2972.0,2.86,0.9450000000000001
583,2973.0,2.96,0.97
584,2974.3333333333335,3.06,0.8999999999999999
585,2975.6666666666665,2.9850000000000003,0.83
586,2977.6666666666665,2.81,0.83
587,2979.6666666666665,2.81,1.0
588,2981.6666666666665,2.745,1.0
589,2983.3333333333335,2.58,0.97
590,2985.3333333333335,2.5933333333333333,0.955
591,2988.0,2.4633333333333334,0.9533333333333333
592,2991.0,2.526666666666667,0.94
593,2994.0,2.533333333333333,0.9366666666666666
594,2997.0,2.7099999999999995,0.9133333333333332
595,2999.6666666666665,2.81,0.9466666666666667
596,3002.0,2.91,0.9466666666666667
597,3004.0,2.893333333333333,1.0
598,3006.0,2.9133333333333336,0.9633333333333334
599,3008.3333333333335,2.8800000000000003,0.9466666666666668
600,3010.3333333333335,2.8866666666666667,0.8766666666666666
601,3012.3333333333335,2.865,0.85
602,3013.3333333333335,2.89,0.8000000000000002
603,3014.3333333333335,2.93,0.785
604,3015.0,2.93,0.835
605,3016.0,2.955,0.91
606,3017.3333333333335,2.955,0.91
607,3019.0,2.8833333333333333,
608,3021.0,2.89,
609,3023.0,2.8200000000000003,0.89
610,3025.0,2.8600000000000003,0.885
611,3026.6666666666665,2.725,0.885
612,3028.3333333333335,2.73,0.8400000000000001
613,3029.6666666666665,2.56,0.8
614,3031.3333333333335,2.41,0.8
615,3032.6666666666665,2.41,0.79
616,3034.0,2.465,0.79
617,3035.3333333333335,2.4699999999999998,0.81
618,3037.3333333333335,2.533333333333333,0.86
619,3040.6666666666665,2.6,0.91
620,3043.3333333333335,2.686666666666667,0.9800000000000001
621,3045.3333333333335,2.7,1.03
622,3046.0,2.7,0.9
623,3046.6666666666665,,0.93
624,3047.3333333333335,2.73,0.93
625,3048.0,2.5949999999999998,1.03
626,3049.3333333333335,2.61,0.95
627,3050.6666666666665,2.55,0.875
628,3052.0,2.5949999999999998,0.8
629,3053.3333333333335,2.52,0.825
630,3054.6666666666665,2.533333333333333,0.89
631,3056.3333333333335,2.426666666666667,0.89
632,3058.3333333333335,2.32,0.9066666666666667
633,3060.6666666666665,2.2466666666666666,0.89
634,3063.0,2.34,0.9433333333333334
635,3065.0,2.4433333333333334,1.0166666666666668
636,3067.3333333333335,2.495,1.02
637,3069.3333333333335,2.55,1.0050000000000001
638,3071.0,2.62,0.95
639,3072.0,2.52,1.01
640,3073.3333333333335,2.505,1.03
641,3075.0,2.505,1.02
642,3076.6666666666665,2.54,1.02
643,3078.3333333333335,2.545,1.005
644,3080.0,2.545,1.0550000000000002
645,3081.6666666666665,2.5250000000000004,1.0550000000000002
646,3083.0,2.45,1.02
647,3084.0,2.5300000000000002,0.95
648,3085.3333333333335,2.61,1.0
649,3086.6666666666665,2.615,1.05
650,3088.3333333333335,2.71,0.99
651,3090.3333333333335,2.6833333333333336,0.93
652,3092.6666666666665,2.6766666666666663,0.93
653,3095.0,2.6933333333333334,0.9450000000000001
654,3097.3333333333335,2.64,0.9400000000000001
655,3099.6666666666665,2.626666666666667,0.9500000000000001
656,3102.0,2.515,0.9266666666666667
657,3103.6666666666665,2.585,0.925
658,3105.0,2.635,0.89
659,3106.3333333333335,2.635,0.89
660,3107.6666666666665,2.6,0.89
661,3109.3333333333335,2.62,0.89
662,3111.0,2.646666666666667,0.76
663,3113.3333333333335,2.7300000000000004,0.775
664,3115.3333333333335,2.75,0.775
665,3117.6666666666665,2.7466666666666666,0.81
666,3119.6666666666665,2.75,0.815
667,3122.3333333333335,2.7466666666666666,0.8166666666666665
668,3124.6666666666665,2.8266666666666667,0.7966666666666667
669,3127.0,2.84,0.7566666666666667
670,3128.6666666666665,2.84,0.7250000000000001
671,3130.3333333333335,2.8449999999999998,0.68
672,3132.3333333333335,2.8800000000000003,
673,3134.6666666666665,2.9500000000000006,
674,3137.0,2.9066666666666667,
675,3139.3333333333335,2.91,
676,3142.0,2.885,0.8
677,3145.0,2.745,0.8
678,3147.6666666666665,2.545,0.8
679,3150.0,2.545,0.91
680,3151.6666666666665,2.54,0.91
681,3153.0,2.52,0.88
682,3154.0,2.44,0.85
683,3156.0,2.38,0.85
684,3158.3333333333335,2.41,0.94
685,3161.0,2.4933333333333336,0.94
686,3162.6666666666665,2.54,0.955
687,3164.0,2.51,0.97
688,3165.3333333333335,2.4450000000000003,0.97
689,3167.3333333333335,2.5233333333333334,0.9
690,3169.6666666666665,2.606666666666667,0.9
691,3172.0,2.6999999999999997,0.9
692,3174.0,2.703333333333333,
693,3176.0,2.72,
694,3178.0,2.6733333333333333,
695,3180.6666666666665,2.6,0.79
696,3184.0,2.4766666666666666,0.79
697,3187.0,2.4050000000000002,0.835
698,3190.0,2.485,0.88
699,3192.3333333333335,2.5549999999999997,0.88
700,3195.0,2.5549999999999997,0.68
701,3197.0,2.4450000000000003,0.76
702,3199.6666666666665,2.415,0.76
703,3203.0,2.42,0.875
704,3207.0,2.42,0.91
705,3211.0,2.4499999999999997,0.91
706,3214.3333333333335,2.46,0.91
707,3216.6666666666665,2.465,0.9
708,3218.6666666666665,2.42,0.8766666666666666
709,3220.3333333333335,2.48,0.86
710,3222.3333333333335,2.54,0.95
711,3223.3333333333335,2.54,1.02
712,3224.3333333333335,2.59,1.02
713,3225.6666666666665,2.59,0.94
714,3227.3333333333335,2.615,0.91
715,3229.3333333333335,2.64,0.8500000000000001
716,3230.6666666666665,2.625,0.79
717,3232.6666666666665,2.59,0.79
718,3234.6666666666665,2.5366666666666666,
719,3237.3333333333335,2.4966666666666666,
720,3239.6666666666665,2.48,
721,3242.3333333333335,2.4566666666666666,
722,3245.0,2.433333333333333,
723,3247.6666666666665,2.4266666666666663,0.88
724,3250.0,2.54,0.88
725,3252.3333333333335,2.58,0.88
726,3254.6666666666665,2.6133333333333333,0.79
727,3257.3333333333335,2.6500000000000004,0.79
728,3259.6666666666665,2.686666666666667,0.79
729,3262.3333333333335,2.6799999999999997,0.75
730,3265.0,2.6333333333333333,0.75
731,3267.6666666666665,2.6300000000000003,0.75
732,3270.0,2.6366666666666667,
733,3272.6666666666665,2.6300000000000003,
734,3275.0,2.64,0.84
735,3277.6666666666665,2.65,0.8200000000000001
736,3279.6666666666665,2.65,0.8033333333333333
737,3281.6666666666665,2.6550000000000002,0.785
738,3283.0,2.765,0.8049999999999999
739,3284.3333333333335,2.765,0.8049999999999999
740,3285.6666666666665,2.865,0.8049999999999999
741,3287.0,2.88,0.8200000000000001
742,3288.0,2.965,0.87
743,3289.3333333333335,3.12,0.815
744,3291.3333333333335,3.126666666666667,0.76
745,3294.0,3.1933333333333334,0.76
746,3297.3333333333335,3.1333333333333333,
747,3300.3333333333335,3.13,0.89
748,3303.3333333333335,2.99,0.89
749,3305.3333333333335,2.9400000000000004,0.89
750,3307.6666666666665,2.926666666666667,0.71
751,3309.6666666666665,2.876666666666667,0.71
752,3312.0,2.796666666666667,0.78
753,3313.6666666666665,2.745,0.8300000000000001
754,3314.6666666666665,2.67,0.8166666666666668
755,3315.3333333333335,2.6,0.8
756,3316.3333333333335,2.66,0.79
757,3318.0,2.6733333333333333,
758,3320.0,2.7133333333333334,
759,3322.0,2.7133333333333334,
760,3324.0,2.7100000000000004,
761,3326.0,2.6566666666666667,
762,3328.0,2.6733333333333333,
763,3330.3333333333335,2.6666666666666665,
764,3332.6666666666665,2.766666666666666,
765,3336.0,2.763333333333333,
766,3339.0,2.8466666666666662,
767,3342.6666666666665,2.8066666666666666,
768,3346.0,2.7866666666666666,
769,3350.0,2.7133333333333334,
770,3353.6666666666665,2.686666666666667,
771,3357.6666666666665,2.6733333333333333,
772,3361.3333333333335,2.6333333333333333,
773,3365.6666666666665,2.6333333333333333,
774,3369.0,2.6533333333333338,
775,3372.6666666666665,2.723333333333334,
776,3375.3333333333335,2.7733333333333334,
777,3378.3333333333335,2.7866666666666666,
778,3381.0,2.796666666666667,
779,3383.6666666666665,2.776666666666667,
780,3386.3333333333335,2.7433333333333336,
781,3389.0,2.65,
782,3392.0,2.5733333333333337,
783,3394.6666666666665,2.56,
784,3397.0,2.5633333333333335,
785,3399.0,2.5733333333333333,
786,3401.0,2.5733333333333333,
787,3403.0,2.6,
788,3404.6666666666665,2.5733333333333337,
789,3406.6666666666665,2.51,
790,3408.6666666666665,2.47,
791,3411.0,2.4266666666666663,
792,3413.3333333333335,2.4666666666666663,
793,3415.6666666666665,2.4666666666666663,
794,3417.6666666666665,2.493333333333333,
795,3419.6666666666665,2.4866666666666664,
796,3421.3333333333335,2.5199999999999996,
797,3423.6666666666665,2.5433333333333334,
798,3425.6666666666665,2.526666666666667,
799,3428.0,2.516666666666667,
800,3430.0,2.5133333333333336,
801,3432.0,2.5500000000000003,
802,3434.0,2.535,
803,3436.0,2.545,
804,3438.0,2.48,
805,3440.0,2.4899999999999998,
806,3442.0,2.485,
807,3444.0,2.4699999999999998,
808,3446.3333333333335,2.395,
809,3448.3333333333335,2.4499999999999997,
810,3451.0,2.4899999999999998,
811,3453.3333333333335,2.5366666666666666,
812,3456.6666666666665,2.53,
813,3459.6666666666665,2.566666666666667,
814,3463.3333333333335,2.6133333333333333,
815,3466.6666666666665,2.5833333333333335,
816,3470.6666666666665,2.52,
817,3475.0,2.44,
818,3480.6666666666665,2.4033333333333333,
819,3486.0,2.4266666666666667,
820,3492.0,2.43,
821,3497.0,2.475,
822,3503.0,2.41,
823,3508.6666666666665,2.4450000000000003,
824,3513.6666666666665,2.4966666666666666,
825,3517.0,2.58,
826,3519.0,2.6266666666666665,
827,3521.3333333333335,2.61,
828,3523.6666666666665,2.5666666666666664,
829,3526.3333333333335,2.5500000000000003,
830,3528.3333333333335,2.53,
831,3530.6666666666665,2.5133333333333336,
832,3532.6666666666665,2.4933333333333336,
833,3535.0,2.4266666666666667,
834,3536.6666666666665,2.3833333333333333,
835,3538.3333333333335,2.3333333333333335,
836,3540.0,2.35,
837,3542.0,2.353333333333333,
838,3544.0,2.3766666666666665,
839,3545.6666666666665,2.42,
840,3547.3333333333335,2.45,
841,3548.6666666666665,2.486666666666667,
842,3551.6666666666665,2.533333333333333,
843,3555.3333333333335,2.5766666666666667,
844,3560.3333333333335,2.5799999999999996,
845,3564.0,2.5166666666666666,
846,3567.0,2.4299999999999997,
847,3569.3333333333335,2.36,
848,3572.0,2.3366666666666664,
849,3576.3333333333335,2.453333333333333,
850,3580.6666666666665,2.5066666666666664,
851,3586.3333333333335,2.546666666666667,
852,3590.6666666666665,2.4533333333333336,
853,3595.6666666666665,2.4133333333333336,
854,3599.6666666666665,2.3499999999999996,
855,3604.3333333333335,2.3266666666666667,
856,3608.3333333333335,2.3,
857,3612.6666666666665,2.3766666666666665,
858,3616.3333333333335,2.44,
859,3620.3333333333335,2.526666666666667,
860,3623.3333333333335,2.535,
861,3626.3333333333335,2.56,
862,3629.0,2.64,
863,3632.0,2.59,
864,3635.3333333333335,2.493333333333333,
865,3638.6666666666665,2.42,
866,3642.6666666666665,2.275,
867,3646.6666666666665,2.25,
868,3651.3333333333335,2.355,
869,3655.6666666666665,2.49,
870,3659.6666666666665,2.53,
871,3663.0,2.5966666666666667,
872,3666.3333333333335,2.5933333333333333,
873,3669.6666666666665,2.606666666666667,
874,3673.3333333333335,2.52,
875,3676.6666666666665,2.47,
876,3681.3333333333335,2.31,
877,3686.3333333333335,2.2399999999999998,
878,3693.0,2.263333333333333,
879,3696.0,2.31,
