age_ka,site,hole,core,section,top,bottom,e_Nd,FeCa,MnCa,MgCa,BWT,BWT_U1313,del_BWT,NCW
2387.85,849,D,6,5,102,104,,0.08,0.96,1.43,3.57,,,
2389.49,849,D,6,5,106,108,,0.39,1.28,1.26,2.5,,,
2389.81,849,D,6,5,108,110,,0.11,1.02,1.29,2.68,,,
2391.45,849,D,6,5,114,116,,0.05,1.25,1.37,3.21,,,
2392.10,849,D,6,5,116,118,,0.09,1.15,1.21,2.11,,,
2394.06,849,D,6,5,121,123,,0.03,1.17,1.01,0.5,,,
2394.39,849,D,6,5,123,125,,0.06,0.98,1.19,1.99,,,
2396.02,849,D,6,5,127,129,,0.03,1.1,1.14,1.58,,,
2397.65,849,D,6,5,132,134,,,,1.26,2.49,,,
2398.31,849,D,6,5,134,136,,0.03,1.13,1.28,2.64,,,
2398.96,849,D,6,5,137,139,,0.05,1.42,1.26,2.47,,,
2399.94,849,D,6,5,139,141,,0.16,0.94,1.51,4.07,,,
2400.60,849,D,6,5,141,143,,0.03,0.93,1.23,2.23,,,
2401.26,849,D,6,5,143,145,,0.18,0.99,1.45,3.74,,,
2403.88,849,D,6,6,1,3,,,,1.32,2.88,,,
2405.53,849,D,6,6,6,8,,0.09,1.01,1.32,2.87,,,
2407.84,849,D,6,6,13,15,,0.07,0.93,1.49,3.97,,,
2409.17,849,D,6,6,17,19,,0.05,0.9,1.29,2.67,,,
2410.83,849,D,6,6,22,24,,0.08,1.08,1.64,4.82,,,
2411.16,849,D,6,6,24,26,,0.17,1.61,1.49,3.96,,,
2411.83,849,D,6,6,26,27,,0.06,1.34,1.53,4.2,,,
2412.50,849,D,6,6,28,30,,0.07,0.91,1.49,3.99,,,
2413.84,849,D,6,6,31,33,,0.06,1.06,1.32,2.93,6.48,3.55,100
2414.51,849,D,6,6,33,35,,0.06,1,1.19,1.96,6.85,4.89,100
2415.18,849,D,6,6,36,37,,0.03,1.19,1.48,3.89,7.22,3.33,100
2416.53,849,D,6,6,38,40,,0.09,1.09,1.56,4.35,7.98,3.62,100
2417.21,849,D,6,6,41,43,,0.05,1.23,1.29,2.73,8.35,5.63,100
2417.89,849,D,6,6,43,45,,0.3,1.12,1.44,3.68,8.61,4.93,100
2419.25,849,D,6,6,48,50,,0.13,1.25,1.6,4.59,7.91,3.32,100
2420.61,849,D,6,6,51,53,,0.05,0.97,1.3,2.76,7.2,4.43,100
2420.96,849,D,6,6,53,55,,0.05,0.95,1.39,3.38,7.21,3.84,100
2422.67,849,D,6,6,57,59,,0.04,0.95,1.29,2.71,7.85,5.13,100
2424.75,849,D,6,6,63,65,,0.02,0.87,1.3,2.78,7.38,4.61,100
2425.44,849,D,6,6,66,67,,0.14,0.9,1.77,5.51,6.65,1.14,43.99
2426.84,849,D,6,6,68,70,,0.06,0.87,1.21,2.17,6.73,4.56,100
2427.54,849,D,6,6,71,73,,0.04,1.35,1.19,1.98,7.86,5.88,100
2431.08,849,D,6,6,81,82,,0.03,0.99,1.12,1.47,6.19,4.73,100
2433.96,849,D,6,6,89,91,-3.05,0.1,0.81,1.12,1.45,5.12,3.67,100
2434.69,849,D,6,6,91,93,,0.05,0.78,1.34,3.06,5.68,2.62,100
2435.06,849,D,6,6,93,95,,0.03,0.99,1,0.47,5.96,5.49,100
2437.27,849,D,6,6,98,100,,0.07,1,1.26,2.49,5.74,3.25,100
2438.02,849,D,6,6,100,102,,0.07,0.83,1.57,4.45,5.91,1.46,56.31
2438.77,849,D,6,6,102,104,,0.05,0.82,1.43,3.62,6.85,3.23,100
2439.53,849,D,6,6,105,107,,0.15,1.2,1.22,2.27,6.18,3.91,100
2440.68,849,D,6,6,108,110,,0.13,0.81,1.64,4.87,5.77,0.91,34.88
2445.38,849,D,6,6,120,121,,0.1,1.06,1.22,2.28,5.49,3.21,100
2446.59,849,D,6,6,122,124,,0.08,1.18,1.19,2.03,5.19,3.16,100
2447.00,849,D,6,6,124,126,,0.03,0.72,1.13,1.58,5.24,3.66,100
2449.06,849,D,6,6,128,130,,0.07,1.24,1.16,1.79,5.66,3.87,100
2450.74,849,D,6,6,133,135,,0.06,0.9,1.17,1.91,5.71,3.8,100
2452.45,849,D,6,6,137,139,,,,1.33,3.03,6.25,3.23,100
2452.88,849,D,6,6,139,140,,0.05,1.4,1.25,2.5,6.36,3.86,100
2455.05,849,D,6,6,141,143,,0.25,1.48,1.54,4.29,6.55,2.25,86.72
2455.49,849,D,6,6,143,145,,0.11,1.26,1.29,2.72,6.9,4.18,100
2456.82,849,D,6,6,147,149,,0.06,1.26,1.29,2.73,7.59,4.86,100
2458.61,849,C,7,1,80,82,,0.03,1.21,1.22,2.25,8.47,6.21,100
2461.77,849,D,6,7,8,10,,0.08,1.03,1.4,3.5,8.81,5.31,100
2462.22,849,C,7,1,88,90,,0.08,0.74,1.62,4.77,8.1,3.33,100
2463.14,849,C,7,1,91,93,,0.1,1.4,1.63,4.82,8.59,3.77,100
2464.97,849,C,7,1,93,95,,0.14,1.13,1.36,3.21,8.49,5.29,100
2465.43,849,D,6,7,17,19,,0.06,0.94,1.47,3.91,8.77,4.86,100
2465.89,849,C,7,1,96,98,,0.02,0.95,1.12,1.5,8.57,7.07,100
2466.81,849,C,7,1,98,100,-2.81,0.04,1.08,1.68,5.1,8.5,3.4,100
2467.73,849,D,6,7,22,24,,0.03,1,1.69,5.13,8.63,3.5,100
2468.65,849,C,7,1,103,104,,0.03,1.05,1.26,2.57,9.21,6.63,100
2470.50,849,C,7,1,106,108,,0.06,0.78,1.2,2.15,9.36,7.2,100
2471.42,849,C,7,1,108,110,,0.04,1.15,1.33,3.05,8.62,5.57,100
2472.80,849,C,7,1,111,113,,0.17,1.03,1.44,3.76,9.31,5.55,100
2473.26,849,C,7,1,113,115,,0.17,1.54,1.52,4.21,10.6,6.39,100
2475.56,849,C,7,1,116,118,,0.1,1.04,1.35,3.16,9.56,6.4,100
2476.02,849,C,7,1,118,120,,0.06,1.13,1.39,3.44,8.96,5.52,100
2476.48,849,C,7,1,120,122,,0.13,0.84,1.43,3.68,7.25,3.57,100
2477.85,849,C,7,1,122,124,,0.03,0.88,1.47,3.91,6.68,2.77,100
2479.67,849,C,7,1,126,128,,0.04,1.13,1.61,4.72,5.4,0.67,25.83
2481.03,849,C,7,1,128,130,,0.08,1.03,1.22,2.32,4.83,2.51,96.52
2481.93,849,C,7,1,131,133,,0.03,0.88,1.18,2,4.51,2.51,96.39
2482.82,849,C,7,1,133,135,,0.05,0.86,1.24,2.42,4.9,2.48,95.57
2484.15,849,C,7,1,136,138,,0.05,0.96,1.12,1.58,5.19,3.61,100
2485.04,849,C,7,1,138,140,,0.05,0.87,1.26,2.56,5.34,2.78,100
2487.22,849,C,7,1,143,145,,0.06,1.01,1.26,2.55,5.58,3.03,100
2488.51,849,C,7,1,146,148,,0.07,1.01,1.35,3.21,4.94,1.73,66.54
2489.79,849,C,7,1,148,150,,0.08,0.93,1.33,3.08,6.14,3.06,100
2491.05,849,C,7,2,1,3,,0.05,0.93,1.12,1.54,7.19,5.66,100
2491.88,849,C,7,2,3,5,,0.11,0.9,1.26,2.57,7.64,5.07,100
2492.71,849,C,7,2,5,7,,0.07,0.97,1.59,4.63,7.51,2.88,100
2493.11,849,C,7,2,7,9,,0.06,1.02,1.62,4.8,7.07,2.27,87.33
2494.33,849,C,7,2,9,11,,0.05,1.15,1.26,2.6,6.09,3.49,100
2495.13,849,C,7,2,11,13,,0.09,1.06,1.24,2.48,6.08,3.59,100
2495.93,849,C,7,2,13,15,,0.08,1.03,1.12,1.58,6.3,4.72,100
2496.72,849,C,7,2,15,17,,0.12,1.06,1.31,2.94,6.9,3.96,100
2499.48,849,D,7,1,23,25,,0.07,1.58,1.4,3.52,8.19,4.67,100
2501.05,849,D,7,1,28,30,,0.04,1.13,1.41,3.61,8.31,4.7,100
2501.84,849,D,7,1,31,33,,0.06,0.92,1.24,2.44,8.2,5.76,100
2503.42,849,D,7,1,33,35,,0.07,0.94,1.1,1.43,6.01,4.58,100
2504.22,849,D,7,1,36,38,,0.14,0.88,1.39,3.49,8.02,4.53,100
2505.02,849,D,7,1,38,39,,0.02,0.88,1.23,2.39,6.8,4.41,100
2505.83,849,D,7,1,40,42,,,,1.62,4.82,8.69,3.87,100
2507.06,849,D,7,1,42,44,,0.07,1.11,1.22,2.3,7.9,5.6,100
2508.30,849,D,7,1,46,47,,0.1,0.74,1.1,1.4,7.98,6.58,100
2509.15,849,D,7,1,47,49,,0.04,0.76,1.3,2.9,8.55,5.65,100
2510.00,849,D,7,1,50,52,,0.03,0.74,1,0.56,6.05,5.49,100
2511.30,849,D,7,1,52,54,,0.01,0.79,1.65,4.99,6.25,1.26,48.31
2512.62,849,D,7,1,56,58,,0.08,0.91,1.28,2.72,5.8,3.08,100
2515.79,849,D,7,1,62,64,,0.08,0.81,1.6,4.73,5.85,1.13,43.29
2518.11,849,D,7,1,67,69,,0.11,1.23,1.32,3.04,6.8,3.76,100
2520.00,849,D,7,1,71,73,,0.06,1.18,1.32,3.03,4.68,1.64,63.24
2521.90,849,D,7,1,76,78,,0.04,0.78,0.95,0.18,5.34,5.16,100
2523.82,849,D,7,1,78,80,,,,1.77,5.62,4.54,-1.08,
2524.78,849,D,7,1,82,84,-2.99,0.12,0.88,1.12,1.61,5.02,3.4,100
2529.60,849,D,7,1,91,93,,0.1,1,1.51,4.22,4.21,-0.01,0
2530.56,849,D,7,1,93,95,,0.03,0.85,1.14,1.74,5.04,3.3,100
2531.52,849,D,7,1,96,98,,0.07,1.07,1.41,3.6,5.01,1.41,54.33
2534.38,849,D,7,1,101,102,,0.29,0.86,1.41,3.61,6.44,2.83,100
2534.85,849,D,7,1,102,104,,0.2,0.74,1.93,6.38,5.61,-0.77,0
2537.19,849,D,7,1,107,109,,0.04,0.68,1.22,2.33,6.23,3.91,100
2541.30,849,D,7,1,117,118,,0.28,0.88,1.35,3.23,6.43,3.2,100
2541.74,849,D,7,1,118,120,,0.07,0.73,1.21,2.26,6.4,4.14,100
2543.07,849,D,7,1,121,123,,0.02,0.87,1.09,1.33,6.96,5.62,100
2543.94,849,D,7,1,123,125,,0.48,0.98,1.12,1.6,6.33,4.73,100
2546.07,849,D,7,1,127,128,,0.04,0.83,1.2,2.24,6.39,4.15,100
2547.74,849,D,7,1,131,133,,0.03,1,1.27,2.71,7.59,4.88,100
2548.96,849,D,7,1,133,135,,0.16,0.96,1.32,3.05,7.63,4.58,100
2550.95,849,D,7,1,139,140,,0.03,0.92,1.18,2.1,7.52,5.42,100
2552.49,849,D,7,1,143,145,-2.67,0.18,0.91,1.1,1.41,7.44,6.03,100
2553.24,849,D,7,1,147,149,,0.05,0.84,1.27,2.73,6.83,4.1,100
2555.80,849,D,7,2,1,3,,0.05,0.91,1.43,3.73,6.83,3.1,100
2557.20,849,D,7,2,6,8,,0.02,0.95,1.26,2.66,6.78,4.12,100
2557.88,849,D,7,2,8,10,,0.06,1.07,1.29,2.83,7.69,4.87,100
2560.49,849,D,7,2,17,18,,0.09,1.14,1.48,4.08,6.87,2.79,100
2560.80,849,D,7,2,18,20,,0.03,1.16,1.21,2.28,6.84,4.57,100
2562.32,849,D,7,2,21,23,,0.03,1.04,1.14,1.75,6.75,5,100
2562.62,849,D,7,2,23,25,,0.05,1.09,1.13,1.67,6.74,5.07,100
2563.48,849,D,7,2,26,28,,0.05,0.86,1.17,2.01,6.72,4.71,100
2563.77,849,D,7,2,28,30,,0.02,0.89,1.21,2.26,6.76,4.5,100
2565.14,849,D,7,2,31,33,,0.08,0.93,1.23,2.43,7.64,5.22,100
2565.41,849,D,7,2,33,35,,0.08,0.96,1.07,1.22,7.5,6.29,100
2566.21,849,D,7,2,36,38,,0.02,0.83,1.08,1.26,7.41,6.15,100
2567.77,849,D,7,2,41,43,,0.04,0.87,1.12,1.63,7.61,5.98,100
2568.03,849,D,7,2,43,45,,0.07,0.91,1.15,1.89,7.75,5.86,100
2568.79,849,D,7,2,46,48,,0.13,0.9,1.6,4.75,8.18,3.43,100
2569.05,849,D,7,2,48,50,,0.04,1.07,1.2,2.24,8.22,5.98,100
2569.56,849,D,7,2,51,53,,0.19,0.67,1.81,5.83,7.66,1.84,70.61
2570.58,849,D,7,2,53,55,,0.05,0.79,1.24,2.54,6.84,4.29,100
2571.10,849,D,7,2,56,58,,,1,1.37,3.39,6.83,3.44,100
2572.94,849,D,7,2,62,63,,0.04,1.04,1.3,2.94,8.28,5.34,100
2573.21,849,D,7,2,63,65,,0.03,0.92,1.28,2.8,8.16,5.36,100
2573.76,849,D,7,2,66,68,,0.04,0.98,1.16,1.93,7.92,5.99,100
2574.32,849,D,7,2,68,70,,0.05,0.71,1.35,3.28,7.66,4.38,100
2575.75,849,D,7,2,71,73,,0.03,1.16,1.18,2.07,6.96,4.89,100
2576.05,849,D,7,2,73,75,,0.02,1.03,1.22,2.4,7.3,4.89,100
2576.65,849,D,7,2,76,78,,0.03,1.1,1.36,3.35,7.97,4.61,100
2577.89,849,D,7,2,78,80,,0.04,1.04,1.22,2.36,8.37,6.01,100
2578.84,849,D,7,2,81,83,,0.17,1.04,1.35,3.26,8.23,4.97,100
2580.48,849,D,7,2,87,88,,0.15,1.09,1.68,5.19,7.98,2.79,100
2581.83,849,D,7,2,91,93,,0.36,1.35,1.56,4.52,7.78,3.26,100
2583.21,849,D,7,2,96,98,,0.1,1.37,1.38,3.49,7.53,4.04,100
2584.61,849,D,7,2,98,100,,0.07,1.03,1.28,2.82,6.93,4.11,100
2585.31,849,D,7,2,101,103,,0.04,1.44,1.35,3.3,6.76,3.46,100
2585.67,849,D,7,2,103,105,,0.07,1.34,1.43,3.75,6.72,2.97,100
2586.74,849,D,7,2,106,107,,0.04,1.67,1.35,3.3,7.16,3.87,100
2587.45,849,D,7,2,107,109,,0.09,1.27,1.48,4.06,8.47,4.42,100
2589.61,849,D,7,2,113,115,,,,1.24,2.51,9.59,7.08,100
2590.69,849,D,7,2,116,118,,0.04,1.29,1.29,2.86,6.82,3.96,100
2591.41,849,D,7,2,118,120,,0.05,1.05,1.35,3.28,6.32,3.04,100
2592.13,849,D,7,2,121,123,,0.04,1.27,1,0.62,6.68,6.06,100
2593.21,849,D,7,2,123,125,,0.04,0.79,1.28,2.79,6.26,3.47,100
2593.92,849,D,7,2,126,128,,0.06,1.06,1.24,2.52,6.29,3.77,100
2595.68,849,D,7,2,130,132,,0.07,0.86,1.61,4.85,7.59,2.75,100
2596.43,849,D,7,2,132,134,,0.06,0.94,1.68,5.22,6.9,1.68,64.46
2599.83,849,D,7,2,141,143,,0.03,1.08,1.16,1.92,8.92,7,100
2600.98,849,D,7,2,143,145,-3.14,0.04,1,1.17,2.01,8.28,6.27,100
2602.15,849,D,7,2,146,148,,0.05,1.16,1.16,1.99,7.62,5.63,100
2602.54,849,D,7,2,148,149,,0.27,0.97,1.19,2.15,7.12,4.97,100
2604.13,849,D,7,3,1,3,,0.07,0.95,1.41,3.68,5.06,1.38,53.16
2604.94,849,D,7,3,3,5,,0.09,0.74,1.24,2.58,5.26,2.69,100
2605.76,849,D,7,3,6,8,,0.04,1.11,1.45,3.9,5.48,1.58,60.75
2606.18,849,D,7,3,8,10,,0.1,1.16,1.29,2.92,5.59,2.67,100
2614.67,849,D,7,3,26,28,,0.13,1.11,1.8,5.84,6.06,0.22,8.6
2617.66,849,D,7,3,31,33,,0.25,0.93,1.58,4.66,5.59,0.93,35.95
2619.20,849,D,7,3,35,36,-2.86,0.17,0.94,1.9,6.29,5.96,-0.33,0
2622.87,849,D,7,3,41,43,,0.07,1.02,1.04,0.99,5.54,4.55,100
2623.40,849,D,7,3,43,45,,0.12,1.2,1.5,4.21,6.62,2.41,92.88
2624.98,849,D,7,3,46,48,,0.09,1.2,1.96,6.57,6.71,0.13,5.18
2626.04,849,D,7,3,48,50,,0.04,1.19,1.22,2.44,6.76,4.32,100
2628.12,849,D,7,3,51,53,,0.02,1.01,1.36,3.38,7.49,4.11,100
2628.64,849,D,7,3,53,55,,0.37,0.89,1.33,3.19,7.28,4.09,100
2630.17,849,D,7,3,56,58,,0.05,1.18,1.23,2.52,7,4.48,100
2633.61,849,D,7,3,63,65,,0.04,0.97,1.27,2.79,8.72,5.93,100
2636.11,849,D,7,3,68,70,,0.05,0.9,1.7,5.34,7.72,2.38,91.46
2637.20,849,D,7,3,71,73,,0.12,0.73,1.6,4.82,7.36,2.55,97.99