,Exp,Site,Hole,Core,Type,Sect,A/W,Top offset (cm),Bottom offset (cm),Top depth CSF-A (m),Bottom depth CSF-A (m),Top depth CSF-B (m),Bottom depth CSF-B (m),Length (cm),Volume (cm3),Request number,Sample name,Location,Comments,Label identifier,age_ka
0,198,1209,A,4,H,3,W,2,4,30.22,30.24,30.139,30.159,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 2/4-FORD,1557.2280000000405
1,198,1209,A,4,H,3,W,10,12,30.3,30.32,30.217,30.237,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 10/12-FORD,1573.7640000000397
2,198,1209,A,4,H,3,W,20,22,30.4,30.42,30.315,30.334,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 20/22-FORD,1594.540000000039
3,198,1209,A,4,H,3,W,32,34,30.52,30.54,30.431,30.451,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 32/34-FORD,1619.1320000000378
4,198,1209,A,4,H,3,W,40,42,30.6,30.62,30.509,30.529,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 40/42-FORD,1635.6680000000367
5,198,1209,A,4,H,3,W,56,58,30.76,30.78,30.665,30.685,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 56/58-FORD,1668.7400000000348
6,198,1209,A,4,H,3,W,60,62,30.8,30.82,30.704,30.723,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 60/62-FORD,1677.0080000000348
7,198,1209,A,4,H,3,W,70,72,30.9,30.92,30.801,30.821,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 70/72-FORD,1697.5720000000333
8,198,1209,A,4,H,3,W,80,82,31.0,31.02,30.899,30.918,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 80/82-FORD,1718.3480000000327
9,198,1209,A,4,H,3,W,92,94,31.12,31.14,31.015,31.035,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 92/94-FORD,1742.9400000000314
10,198,1209,A,4,H,3,W,100,102,31.2,31.22,31.093,31.113,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 100/102-FORD,1759.4760000000304
11,198,1209,A,4,H,3,W,110,112,31.3,31.32,31.191,31.21,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 110/112-FORD,1780.252000000029
12,198,1209,A,4,H,3,W,122,124,31.42,31.44,31.307,31.327,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 122/124-FORD,1804.8440000000278
13,198,1209,A,4,H,3,W,130,132,31.5,31.52,31.385,31.405,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 130/132-FORD,1821.3800000000274
14,198,1209,A,4,H,3,W,140,142,31.6,31.62,31.483,31.502,2,10,75098IODP,FORD,GCR,,198-1209A-4H-3-W 140/142-FORD,1842.1560000000263
15,198,1209,A,4,H,4,W,0,2,31.7,31.72,31.58,31.599,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 0/2-FORD,1862.7200000000248
16,198,1209,A,4,H,4,W,10,12,31.8,31.82,31.677,31.697,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 10/12-FORD,1883.284000000024
17,198,1209,A,4,H,4,W,20,22,31.9,31.92,31.775,31.794,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 20/22-FORD,1904.0600000000227
18,198,1209,A,4,H,4,W,30,32,32.0,32.02,31.872,31.891,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 30/32-FORD,1924.6240000000219
19,198,1209,A,4,H,4,W,40,42,32.1,32.12,31.969,31.989,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 40/42-FORD,1945.188000000021
20,198,1209,A,4,H,4,W,50,52,32.2,32.22,32.067,32.086,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 50/52-FORD,1965.96400000002
21,198,1209,A,4,H,4,W,60,62,32.3,32.32,32.164,32.183,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 60/62-FORD,1986.5280000000191
22,198,1209,A,4,H,4,W,70,72,32.4,32.42,32.261,32.281,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 70/72-FORD,2007.0920000000183
23,198,1209,A,4,H,4,W,80,82,32.5,32.52,32.359,32.378,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 80/82-FORD,2027.868000000017
24,198,1209,A,4,H,4,W,90,92,32.6,32.62,32.456,32.475,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 90/92-FORD,2048.432000000016
25,198,1209,A,4,H,4,W,100,102,32.7,32.72,32.553,32.573,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 100/102-FORD,2068.996000000014
26,198,1209,A,4,H,4,W,110,112,32.8,32.82,32.651,32.67,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 110/112-FORD,2089.7720000000145
27,198,1209,A,4,H,4,W,120,122,32.9,32.92,32.748,32.767,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 120/122-FORD,2110.336000000012
28,198,1209,A,4,H,4,W,130,132,33.0,33.02,32.845,32.865,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 130/132-FORD,2130.900000000011
29,198,1209,A,4,H,4,W,140,142,33.1,33.12,32.943,32.962,2,10,75098IODP,FORD,GCR,,198-1209A-4H-4-W 140/142-FORD,2151.67600000001
30,198,1209,A,4,H,5,W,2,4,33.22,33.24,33.059,33.079,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 2/4-FORD,2176.2680000000087
31,198,1209,A,4,H,5,W,10,12,33.3,33.32,33.137,33.157,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 10/12-FORD,2192.8040000000083
32,198,1209,A,4,H,5,W,20,22,33.4,33.42,33.235,33.254,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 20/22-FORD,2213.580000000007
33,198,1209,A,4,H,5,W,32,34,33.52,33.54,33.352,33.371,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 32/34-FORD,2238.3840000000055
34,198,1209,A,4,H,5,W,41,43,33.61,33.63,33.439,33.459,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 41/43-FORD,2256.828000000005
35,198,1209,A,4,H,5,W,50,52,33.7,33.72,33.527,33.546,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 50/52-FORD,2275.4840000000045
36,198,1209,A,4,H,5,W,62,64,33.82,33.84,33.644,33.663,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 62/64-FORD,2300.2880000000023
37,198,1209,A,4,H,5,W,70,72,33.9,33.92,33.722,33.741,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 70/72-FORD,2316.8240000000023
38,198,1209,A,4,H,5,W,80,82,34.0,34.02,33.819,33.839,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 80/82-FORD,2337.3880000000013
39,198,1209,A,4,H,5,W,92,94,34.12,34.14,33.936,33.956,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 92/94-FORD,2360.048
40,198,1209,A,4,H,5,W,100,102,34.2,34.22,34.014,34.033,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 100/102-FORD,2366.132
41,198,1209,A,4,H,5,W,110,112,34.3,34.32,34.111,34.131,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 110/112-FORD,2374.881
42,198,1209,A,4,H,5,W,122,124,34.42,34.44,34.228,34.248,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 122/124-FORD,2383.94
43,198,1209,A,4,H,5,W,130,132,34.5,34.52,34.306,34.326,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 130/132-FORD,2389.52
44,198,1209,A,4,H,5,W,142,144,34.62,34.64,34.423,34.443,2,10,75098IODP,FORD,GCR,,198-1209A-4H-5-W 142/144-FORD,2397.3175
45,198,1209,A,4,H,6,W,2,4,34.72,34.74,34.52,34.54,2,10,75098IODP,FORD,GCR,,198-1209A-4H-6-W 2/4-FORD,2404.2
46,198,1209,A,4,H,6,W,10,12,34.8,34.82,34.598,34.618,2,10,75098IODP,FORD,GCR,,198-1209A-4H-6-W 10/12-FORD,2409.426
47,198,1209,A,4,H,6,W,20,22,34.9,34.92,34.696,34.715,2,10,75098IODP,FORD,GCR,,198-1209A-4H-6-W 20/22-FORD,2415.612
48,198,1209,B,5,H,1,W,130,132,34.9,34.92,34.836,34.855,2,10,75098IODP,FORD,GCR,,198-1209B-5H-1-W 130/132-FORD,2423.9719999999998
49,198,1209,B,5,H,1,W,140,142,35.0,35.02,34.931,34.95,2,10,75098IODP,FORD,GCR,,198-1209B-5H-1-W 140/142-FORD,2430.2599999999998
50,198,1209,B,5,H,2,W,2,4,35.12,35.14,35.045,35.064,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 2/4-FORD,2437.25
51,198,1209,B,5,H,2,W,10,12,35.2,35.22,35.121,35.14,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 10/12-FORD,2442.0510000000004
52,198,1209,B,5,H,2,W,20,22,35.3,35.32,35.216,35.235,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 20/22-FORD,2446.896
53,198,1209,B,5,H,2,W,32,34,35.42,35.44,35.33,35.349,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 32/34-FORD,2454.42
54,198,1209,B,5,H,2,W,40,42,35.5,35.52,35.407,35.426,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 40/42-FORD,2462.2739999999994
55,198,1209,B,5,H,2,W,50,52,35.6,35.62,35.502,35.521,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 50/52-FORD,2471.226
56,198,1209,B,5,H,2,W,60,62,35.7,35.72,35.597,35.616,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 60/62-FORD,2478.906
57,198,1209,B,5,H,2,W,70,72,35.8,35.82,35.692,35.711,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 70/72-FORD,2487.1249999999995
58,198,1209,B,5,H,2,W,80,82,35.9,35.92,35.787,35.806,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 80/82-FORD,2493.04
59,198,1209,B,5,H,2,W,92,94,36.02,36.04,35.901,35.92,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 92/94-FORD,2498.545
60,198,1209,B,5,H,2,W,100,102,36.1,36.12,35.977,35.996,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 100/102-FORD,2501.3
61,198,1209,B,5,H,2,W,110,112,36.2,36.22,36.072,36.091,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 110/112-FORD,2504.612
62,198,1209,B,5,H,2,W,122,124,36.32,36.34,36.187,36.206,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 122/124-FORD,2508.311
63,198,1209,B,5,H,2,W,130,132,36.4,36.42,36.263,36.282,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 130/132-FORD,2510.948
64,198,1209,B,5,H,2,W,139,141,36.49,36.51,36.348,36.367,2,10,75098IODP,FORD,GCR,,198-1209B-5H-2-W 139/141-FORD,2514.5688888888885
65,198,1209,B,5,H,3,W,2,4,36.62,36.64,36.472,36.491,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 2/4-FORD,2523.561538461539
66,198,1209,B,5,H,3,W,10,12,36.7,36.72,36.548,36.567,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 10/12-FORD,2530.7400000000002
67,198,1209,B,5,H,3,W,20,22,36.8,36.82,36.643,36.662,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 20/22-FORD,2536.9652941176473
68,198,1209,B,5,H,3,W,30,32,36.9,36.92,36.738,36.757,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 30/32-FORD,2541.8270588235296
69,198,1209,B,5,H,3,W,40,42,37.0,37.02,36.834,36.853,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 40/42-FORD,2546.6433333333334
70,198,1209,B,5,H,3,W,50,52,37.1,37.12,36.929,36.948,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 50/52-FORD,2551.1780000000003
71,198,1209,B,5,H,3,W,60,62,37.2,37.22,37.024,37.043,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 60/62-FORD,2555.168
72,198,1209,B,5,H,3,W,69,71,37.29,37.31,37.109,37.128,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 69/71-FORD,2558.738
73,198,1209,B,5,H,3,W,80,82,37.4,37.42,37.214,37.233,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 80/82-FORD,2562.7345454545452
74,198,1209,B,5,H,3,W,92,94,37.52,37.54,37.328,37.347,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 92/94-FORD,2566.6200000000003
75,198,1209,B,5,H,3,W,100,102,37.6,37.62,37.404,37.423,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 100/102-FORD,2569.6600000000003
76,198,1209,B,5,H,3,W,110,112,37.7,37.72,37.499,37.518,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 110/112-FORD,2574.013
77,198,1209,B,5,H,3,W,122,124,37.82,37.84,37.614,37.633,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 122/124-FORD,2580.452
78,198,1209,B,5,H,3,W,130,132,37.9,37.92,37.69,37.709,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 130/132-FORD,2585.77
79,198,1209,B,5,H,3,W,142,144,38.02,38.04,37.804,37.823,2,10,75098IODP,FORD,GCR,,198-1209B-5H-3-W 142/144-FORD,2593.5280000000002
80,198,1209,B,5,H,4,W,2,4,38.12,38.14,37.899,37.918,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 2/4-FORD,2598.471
81,198,1209,B,5,H,4,W,10,12,38.2,38.22,37.975,37.994,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 10/12-FORD,2602.195
82,198,1209,B,5,H,4,W,20,22,38.3,38.32,38.07,38.089,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 20/22-FORD,2607.05
83,198,1209,B,5,H,4,W,32,34,38.42,38.44,38.184,38.203,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 32/34-FORD,2614.116
84,198,1209,B,5,H,4,W,40,42,38.5,38.52,38.26,38.279,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 40/42-FORD,2619.16
85,198,1209,B,5,H,4,W,50,52,38.6,38.62,38.355,38.374,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 50/52-FORD,2625.0299999999997
86,198,1209,B,5,H,4,W,62,64,38.72,38.74,38.469,38.488,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 62/64-FORD,2630.858
87,198,1209,B,5,H,4,W,70,72,38.8,38.82,38.545,38.565,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 70/72-FORD,2634.15
88,198,1209,B,5,H,4,W,80,82,38.9,38.92,38.641,38.66,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 80/82-FORD,2638.1400000000003
89,198,1209,B,5,H,4,W,92,94,39.02,39.04,38.755,38.774,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 92/94-FORD,2642.275
90,198,1209,B,5,H,4,W,100,102,39.1,39.12,38.831,38.85,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 100/102-FORD,2645.1960000000004
91,198,1209,B,5,H,4,W,110,112,39.2,39.22,38.926,38.945,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 110/112-FORD,2648.616
92,198,1209,B,5,H,4,W,122,124,39.32,39.34,39.04,39.059,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 122/124-FORD,2653.2799999999997
