,Exp,Site,Hole,Core,Type,Sect,A/W,Top offset (cm),Bottom offset (cm),Top depth CSF-A (m),Bottom depth CSF-A (m),Top depth CSF-B (m),Bottom depth CSF-B (m),Length (cm),Volume (cm3),Request number,Sample name,Location,Comments,Label identifier,age_ka
93,198,1209,B,5,H,4,W,130,132,39.4,39.42,39.116,39.135,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 130/132-FORD,2656.854
94,198,1209,B,5,H,4,W,142,144,39.52,39.54,39.23,39.249,2,10,75098IODP,FORD,GCR,,198-1209B-5H-4-W 142/144-FORD,2662.0199999999995
95,198,1209,B,5,H,5,W,2,4,39.62,39.64,39.325,39.344,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 2/4-FORD,2666.2850000000003
96,198,1209,B,5,H,5,W,10,12,39.7,39.72,39.401,39.42,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 10/12-FORD,2670.074
97,198,1209,B,5,H,5,W,20,22,39.8,39.82,39.496,39.515,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 20/22-FORD,2674.962
98,198,1209,B,5,H,5,W,32,34,39.92,39.94,39.61,39.629,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 32/34-FORD,2679.3399999999997
99,198,1209,B,5,H,5,W,40,42,40.0,40.02,39.687,39.706,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 40/42-FORD,2682.48
100,198,1209,B,5,H,5,W,50,52,40.1,40.12,39.782,39.801,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 50/52-FORD,2685.672
101,198,1209,B,5,H,5,W,62,64,40.22,40.24,39.896,39.915,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 62/64-FORD,2689.284
102,198,1209,B,5,H,5,W,70,72,40.3,40.32,39.972,39.991,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 70/72-FORD,2691.8680000000004
103,198,1209,B,5,H,5,W,80,82,40.4,40.42,40.067,40.086,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 80/82-FORD,2695.192
104,198,1209,B,5,H,5,W,92,94,40.52,40.54,40.181,40.2,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 92/94-FORD,2699.103333333333
105,198,1209,A,5,H,3,W,70,72,40.4,40.42,40.247,40.266,2,10,75098IODP,FORD,GCR,,198-1209A-5H-3-W 70/72-FORD,2701.75
106,198,1209,B,5,H,5,W,100,102,40.6,40.62,40.257,40.276,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 100/102-FORD,2702.25
107,198,1209,A,5,H,3,W,80,82,40.5,40.52,40.343,40.362,2,10,75098IODP,FORD,GCR,,198-1209A-5H-3-W 80/82-FORD,2706.87
108,198,1209,B,5,H,5,W,110,112,40.7,40.72,40.352,40.371,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 110/112-FORD,2707.3799999999997
109,198,1209,B,5,H,5,W,120,122,40.8,40.82,40.448,40.467,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 120/122-FORD,2712.612
110,198,1209,A,5,H,3,W,92,94,40.62,40.64,40.458,40.477,2,10,75098IODP,FORD,GCR,,198-1209A-5H-3-W 92/94-FORD,2713.152
111,198,1209,A,5,H,3,W,100,102,40.7,40.72,40.535,40.554,2,10,75098IODP,FORD,GCR,,198-1209A-5H-3-W 100/102-FORD,2717.375
112,198,1209,B,5,H,5,W,130,132,40.9,40.92,40.543,40.562,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 130/132-FORD,2717.815
113,198,1209,A,5,H,3,W,110,112,40.8,40.82,40.631,40.65,2,10,75098IODP,FORD,GCR,,198-1209A-5H-3-W 110/112-FORD,2723.038
114,198,1209,B,5,H,5,W,140,142,41.0,41.02,40.638,40.657,2,10,75098IODP,FORD,GCR,,198-1209B-5H-5-W 140/142-FORD,2723.444
115,198,1209,A,5,H,3,W,122,124,40.92,40.94,40.746,40.765,2,10,75098IODP,FORD,GCR,,198-1209A-5H-3-W 122/124-FORD,2729.708
116,198,1209,A,5,H,3,W,129,131,40.99,41.01,40.813,40.832,2,10,75098IODP,FORD,GCR,,198-1209A-5H-3-W 129/131-FORD,2733.293
117,198,1209,A,5,H,3,W,142,144,41.12,41.14,40.937,40.957,2,10,75098IODP,FORD,GCR,,198-1209A-5H-3-W 142/144-FORD,2740.778333333333
118,198,1209,A,5,H,4,W,3,5,41.23,41.25,41.043,41.062,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 3/5-FORD,2748.0216666666665
119,198,1209,A,5,H,4,W,10,12,41.3,41.32,41.11,41.129,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 10/12-FORD,2752.6
120,198,1209,A,5,H,4,W,20,22,41.4,41.42,41.206,41.225,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 20/22-FORD,2758.9320000000002
121,198,1209,A,5,H,4,W,34,36,41.54,41.56,41.34,41.359,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 34/36-FORD,2766.2100000000005
122,198,1209,A,5,H,4,W,40,42,41.6,41.62,41.397,41.417,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 40/42-FORD,2769.069
123,198,1209,A,5,H,4,W,50,52,41.7,41.72,41.493,41.513,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 50/52-FORD,2773.742
124,198,1209,A,5,H,4,W,60,62,41.8,41.82,41.589,41.608,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 60/62-FORD,2778.569
125,198,1209,A,5,H,4,W,70,72,41.9,41.92,41.685,41.704,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 70/72-FORD,2783.63
126,198,1209,A,5,H,4,W,80,82,42.0,42.02,41.781,41.8,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 80/82-FORD,2789.336
127,198,1209,A,5,H,4,W,90,92,42.1,42.12,41.877,41.896,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 90/92-FORD,2796.0690000000004
128,198,1209,A,5,H,4,W,100,102,42.2,42.22,41.973,41.992,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 100/102-FORD,2802.5190000000002
129,198,1209,A,5,H,4,W,110,112,42.3,42.32,42.069,42.088,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 110/112-FORD,2809.527
130,198,1209,A,5,H,4,W,121,123,42.41,42.43,42.174,42.193,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 121/123-FORD,2815.796
131,198,1209,A,5,H,4,W,130,132,42.5,42.52,42.26,42.279,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 130/132-FORD,2820.0099999999998
132,198,1209,A,5,H,4,W,140,142,42.6,42.62,42.356,42.375,2,10,75098IODP,FORD,GCR,,198-1209A-5H-4-W 140/142-FORD,2823.94
133,198,1209,A,5,H,5,W,2,4,42.72,42.74,42.471,42.49,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 2/4-FORD,2828.133
134,198,1209,A,5,H,5,W,10,12,42.8,42.82,42.548,42.567,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 10/12-FORD,2830.674
135,198,1209,A,5,H,5,W,20,22,42.9,42.92,42.644,42.663,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 20/22-FORD,2834.212
136,198,1209,A,5,H,5,W,30,32,43.0,43.02,42.74,42.759,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 30/32-FORD,2838.0
137,198,1209,A,5,H,5,W,40,42,43.1,43.12,42.835,42.855,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 40/42-FORD,2841.7999999999997
138,198,1209,A,5,H,5,W,49,51,43.19,43.21,42.922,42.941,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 49/51-FORD,2845.384
139,198,1209,A,5,H,5,W,63,65,43.33,43.35,43.056,43.075,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 63/65-FORD,2851.098
140,198,1209,A,5,H,5,W,70,72,43.4,43.42,43.123,43.142,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 70/72-FORD,2854.138
141,198,1209,A,5,H,5,W,80,82,43.5,43.52,43.219,43.238,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 80/82-FORD,2858.162
142,198,1209,B,6,H,1,W,20,22,43.3,43.32,43.288,43.306,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 20/22-FORD,2860.845714285714
143,198,1209,A,5,H,5,W,90,92,43.6,43.62,43.315,43.334,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 90/92-FORD,2861.9642857142853
144,198,1209,B,6,H,1,W,32,34,43.42,43.44,43.4,43.419,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 32/34-FORD,2865.71
145,198,1209,A,5,H,5,W,100,102,43.7,43.72,43.411,43.43,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 100/102-FORD,2866.2270000000003
146,198,1209,B,6,H,1,W,40,42,43.5,43.52,43.475,43.494,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 40/42-FORD,2869.225
147,198,1209,A,5,H,5,W,110,112,43.8,43.82,43.507,43.526,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 110/112-FORD,2870.665
148,198,1209,B,6,H,1,W,50,52,43.6,43.62,43.569,43.588,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 50/52-FORD,2873.455
149,198,1209,A,5,H,5,W,122,124,43.92,43.94,43.622,43.641,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 122/124-FORD,2876.188
150,198,1209,B,6,H,1,W,62,64,43.72,43.74,43.682,43.7,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 62/64-FORD,2878.8880000000004
151,198,1209,A,5,H,5,W,132,134,44.02,44.04,43.717,43.737,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 132/134-FORD,2880.6029999999996
152,198,1209,B,6,H,1,W,69,71,43.79,43.81,43.747,43.766,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 69/71-FORD,2882.073
153,198,1209,A,5,H,5,W,142,144,44.12,44.14,43.813,43.833,2,10,75098IODP,FORD,GCR,,198-1209A-5H-5-W 142/144-FORD,2885.221
154,198,1209,B,6,H,1,W,80,82,43.9,43.92,43.85,43.869,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 80/82-FORD,2886.96
155,198,1209,A,5,H,6,W,2,4,44.22,44.24,43.909,43.928,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 2/4-FORD,2890.006
156,198,1209,B,6,H,1,W,92,94,44.02,44.04,43.963,43.982,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 92/94-FORD,2892.836
157,198,1209,A,5,H,6,W,10,12,44.3,44.32,43.986,44.005,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 10/12-FORD,2893.9753846153844
158,198,1209,B,6,H,1,W,100,102,44.1,44.12,44.038,44.057,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 100/102-FORD,2896.4953846153844
159,198,1209,A,5,H,6,W,20,22,44.4,44.42,44.082,44.101,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 20/22-FORD,2898.627692307692
160,198,1209,B,6,H,1,W,110,112,44.2,44.22,44.132,44.151,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 110/112-FORD,2900.825714285714
161,198,1209,A,5,H,6,W,32,34,44.52,44.54,44.197,44.216,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 32/34-FORD,2903.75
162,198,1209,B,6,H,1,W,122,124,44.32,44.34,44.244,44.263,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 122/124-FORD,2906.025
163,198,1209,A,5,H,6,W,40,42,44.6,44.62,44.273,44.292,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 40/42-FORD,2907.12
164,198,1209,B,6,H,1,W,130,132,44.4,44.42,44.319,44.338,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 130/132-FORD,2908.978
165,198,1209,A,5,H,6,W,52,54,44.72,44.74,44.388,44.407,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 52/54-FORD,2911.876
166,198,1209,B,6,H,1,W,142,144,44.52,44.54,44.432,44.451,2,10,75098IODP,FORD,GCR,,198-1209B-6H-1-W 142/144-FORD,2913.6360000000004
167,198,1209,A,5,H,6,W,62,64,44.82,44.84,44.484,44.503,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 62/64-FORD,2915.612
168,198,1209,B,6,H,2,W,2,4,44.62,44.64,44.526,44.544,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 2/4-FORD,2917.304
169,198,1209,A,5,H,6,W,70,72,44.9,44.92,44.561,44.58,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 70/72-FORD,2918.844
170,198,1209,B,6,H,2,W,10,12,44.7,44.72,44.601,44.619,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 10/12-FORD,2920.604
171,198,1209,A,5,H,6,W,80,82,45.0,45.02,44.656,44.676,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 80/82-FORD,2923.484
172,198,1209,B,6,H,2,W,20,22,44.8,44.82,44.694,44.713,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 20/22-FORD,2925.536
173,198,1209,A,5,H,6,W,92,94,45.12,45.14,44.771,44.791,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 92/94-FORD,2929.755
174,198,1209,B,6,H,2,W,30,32,44.9,44.92,44.788,44.807,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 30/32-FORD,2930.6899999999996
175,198,1209,A,5,H,6,W,100,102,45.2,45.22,44.848,44.867,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 100/102-FORD,2934.18
176,198,1209,B,6,H,2,W,40,42,45.0,45.02,44.882,44.901,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 40/42-FORD,2935.997142857143
177,198,1209,A,5,H,6,W,110,112,45.3,45.32,44.944,44.963,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 110/112-FORD,2938.5657142857144
178,198,1209,B,6,H,2,W,50,52,45.1,45.12,44.976,44.994,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 50/52-FORD,2939.8914285714286
179,198,1209,A,5,H,6,W,120,122,45.4,45.42,45.04,45.059,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 120/122-FORD,2942.62
180,198,1209,B,6,H,2,W,62,64,45.22,45.24,45.088,45.107,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 62/64-FORD,2944.62
181,198,1209,A,5,H,6,W,132,134,45.52,45.54,45.155,45.174,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 132/134-FORD,2947.39
182,198,1209,B,6,H,2,W,70,72,45.3,45.32,45.163,45.182,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 70/72-FORD,2947.7259999999997
183,198,1209,A,5,H,6,W,140,142,45.6,45.62,45.231,45.25,2,10,75098IODP,FORD,GCR,,198-1209A-5H-6-W 140/142-FORD,2950.645
184,198,1209,B,6,H,2,W,80,82,45.4,45.42,45.257,45.276,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 80/82-FORD,2951.8149999999996
185,198,1209,B,6,H,2,W,92,94,45.52,45.54,45.369,45.388,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 92/94-FORD,2957.205
186,198,1209,B,6,H,2,W,100,102,45.6,45.62,45.444,45.463,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 100/102-FORD,2960.201818181818
187,198,1209,B,6,H,2,W,110,112,45.7,45.72,45.538,45.557,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 110/112-FORD,2963.7485714285713
188,198,1209,B,6,H,2,W,122,124,45.82,45.84,45.651,45.669,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 122/124-FORD,2968.01
189,198,1209,B,6,H,2,W,130,132,45.9,45.92,45.725,45.744,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 130/132-FORD,2970.8599999999997
190,198,1209,B,6,H,2,W,142,144,46.02,46.04,45.838,45.857,2,10,75098IODP,FORD,GCR,,198-1209B-6H-2-W 142/144-FORD,2975.804
