Leg ,Hole,Sample ID,Depth (mbsf),Age (Ma),age_ka,Species,d13C,d18O,,,,,,,,
198,1209A,"4H-7, 27-29",36.47,2.499,2499.152,Gs. ruber,0.93,-0.17,"Supplemental File 1. Stable isotope measurements from ODP Leg 198 Hole 1209A. Values listed here include the averages of replicate samples (if G. ruber and G. obliquus were run in the same sample, we also averaged those values and indicated so with 'Both' in under Species).",,,,,,,
198,1209A,"4H-7, 45-47",36.66,2.512,2511.899,Gs. ruber,0.25,0.33,,,,,,,,
198,1209A,"5H-1, 15-17",36.86,2.525,2525.316,Gs. ruber,1.37,-0.18,,,,,,,,
198,1209A,"5H-1, 45-47",37.16,2.545,2545.443,Gs. ruber,1.55,-0.88,,,,,,,,
198,1209A,"5H-1, 60-62",37.31,2.556,2555.506,Gs. ruber,1.32,-1.09,,,,,,,,
198,1209A,"5H-1, 105-107",37.76,2.584,2583.689,Gs. ruber,1.15,-0.75,,,,,,,,
198,1209A,"5H-1, 127-129",37.97,2.592,2591.756,Gs. ruber,0.47,-0.09,,,,,,,,
198,1209A,"5H-1, 145-147",38.16,2.599,2599.055,Gs. ruber,0.74,0.01,,,,,,,,
198,1209A,"5H-2, 11-13",38.32,2.605,2605.202,Gs. ruber,1.41,-0.19,,,,,,,,
198,1209A,"5H-2, 27-29",38.47,2.611,2610.964,Gs. ruber,0.84,0.23,,,,,,,,
198,1209A,"5H-2, 45-47",38.66,2.618,2618.263,Gs. ruber,0.61,0.02,,,,,,,,
198,1209A,"5H-2, 60-62",38.81,2.624,2624.026,Gs. ruber,0.87,-0.05,,,,,,,,
198,1209A,"5H-2, 77-79",38.97,2.630,2630.172,Gs. ruber,0.62,-0.24,,,,,,,,
198,1209A,"5H-2, 105-107",39.26,2.641,2641.313,Gs. ruber,1.01,-0.04,,,,,,,,
198,1209A,"5H-3, 15-17",39.86,2.664,2664.362,Gs. ruber,0.51,-0.30,,,,,,,,
198,1209A,"5H-3, 27-29",39.97,2.669,2668.588,Gs. ruber,0.85,-0.41,,,,,,,,
198,1209A,"5H-3, 45-47",40.16,2.676,2675.887,Gs. ruber,1.03,0.00,,,,,,,,
198,1209A,"5H-3, 60-62",40.31,2.682,2681.649,Gs. ruber,0.66,-0.07,,,,,,,,
198,1209A,"5H-4, 25-27",41.45,2.725,2725.443,Gs. ruber,0.98,-0.49,,,,,,,,
198,1209A,"5H-4, 62-64",41.83,2.740,2740.041,Gs. ruber,0.54,-0.39,,,,,,,,
198,1209A,"5H-4, 105-107",42.26,2.757,2756.560,Gs. ruber,0.95,-0.45,,,,,,,,
198,1209A,"5H-4, 127-129",42.47,2.765,2764.627,Both,0.12,0.03,,,,,,,,
198,1209A,"5H-5, 27-29",42.97,2.784,2783.835,Gs. ruber,0.40,-0.49,,,,,,,,
198,1209A,"5H-4, 181-183",43.02,2.786,2785.756,Gs. ruber,0.83,-0.42,,,,,,,,
198,1209A,"5H-5, 45-47",43.16,2.791,2791.134,Gs. ruber,0.87,0.04,,,,,,,,
198,1209A,"5H-5, 60-62",43.31,2.797,2796.896,Gs. ruber,1.05,-0.16,,,,,,,,
198,1209A,"5H-5, 77-79",43.47,2.803,2803.043,Gs. obliquus,0.62,-0.43,,,,,,,,
198,1209A,"5H-5, 105-107",43.76,2.814,2814.183,Gs. ruber,0.96,-0.64,,,,,,,,
198,1209A,"5H-5, 127-129",43.97,2.822,2822.250,Gs. ruber,1.28,-1.05,,,,,,,,
198,1209A,"5H-6, 17-19",44.38,2.838,2838.001,Gs. ruber,0.49,0.07,,,,,,,,
198,1209A,"5H-6, 27-29",44.47,2.841,2841.458,Gs. ruber,0.91,-0.22,,,,,,,,
198,1209A,"5H-6, 47-49",44.68,2.850,2849.526,Gs. ruber,0.17,0.47,,,,,,,,
198,1209A,"5H-6, 62-64",44.83,2.855,2855.288,Gs. ruber,0.80,-0.32,,,,,,,,
198,1209A,"5H-6, 77-79",44.97,2.861,2860.666,Gs. ruber,0.84,-0.27,,,,,,,,
198,1209A,"5H-6, 106-108",45.27,2.872,2872.191,Gs. ruber,0.53,-0.23,,,,,,,,
198,1209A,"5H-6, 127-129",45.47,2.880,2879.874,Both,0.28,0.37,,,,,,,,
198,1209A,"5H-7, 15-17",45.86,2.895,2894.856,Gs. ruber,0.80,0.06,,,,,,,,
198,1209A,"5H-7, 45-47",46.16,2.906,2906.381,Gs. ruber,1.53,-0.96,,,,,,,,
198,1209A,"6H-1, 15-17",46.36,2.914,2914.064,Gs. ruber,0.90,0.09,,,,,,,,
198,1209A,"6H-1, 27-29",46.47,2.918,2918.290,Gs. ruber,0.79,0.10,,,,,,,,
198,1209A,"6H-1, 45-47",46.66,2.926,2925.589,Gs. ruber,0.57,0.34,,,,,,,,
198,1209A,"6H-1, 60-62",46.81,2.931,2931.351,Gs. obliquus,0.35,0.10,,,,,,,,
198,1209A,"6H-1, 145-147",47.66,2.964,2964.004,Gs. ruber,1.10,0.24,,,,,,,,
198,1209A,"6H-2, 45-47",48.16,2.983,2983.212,Gs. ruber,0.76,0.21,,,,,,,,
198,1209A,"6H-2, 60-62",48.31,2.989,2988.974,Gs. ruber,0.70,0.30,,,,,,,,
198,1209A,"6H-2, 77-79",48.47,2.995,2995.121,Gs. ruber,1.07,0.06,,,,,,,,
198,1209A,"6H-2, 127-129",48.97,3.014,3014.329,Gs. ruber,1.15,0.10,,,,,,,,
198,1209A,"6H-3, 45-47",49.66,3.056,3055.553,Gs. ruber,0.46,-0.26,,,,,,,,
198,1209A,"6H-3, 60-62",49.81,3.071,3070.914,Gs. ruber,0.85,-0.23,,,,,,,,
198,1209A,"6H-3, 77-79",49.97,3.087,3087.299,Gs. obliquus,1.24,-0.76,,,,,,,,
198,1209A,"6H-3, 105-107",50.26,3.117,3116.997,Gs. ruber,0.16,0.17,,,,,,,,
198,1209A,"6H-3, 145-147",50.66,3.158,3157.959,Gs. ruber,0.13,0.48,,,,,,,,
198,1209A,"6H-4, 45-47",51.16,3.209,3209.162,Gs. ruber,0.54,0.39,,,,,,,,
198,1209A,"6H-4, 60-62",51.31,3.225,3224.522,Gs. ruber,0.33,0.53,,,,,,,,
198,1209A,"6H-4, 105-107",51.76,3.271,3270.605,Gs. ruber,0.86,-0.05,,,,,,,,
198,1209A,"6H-4, 127-129",51.97,3.292,3292.110,Both,0.30,0.41,,,,,,,,
198,1209A,"6H-4, 140-140",52.11,3.306,3306.447,Gs. ruber,0.61,-0.47,,,,,,,,
198,1209A,"6H-5, 17-19",52.36,3.331,3330.935,Gs. ruber,0.96,-0.15,,,,,,,,
198,1209A,"6H-5, 60-62",52.81,3.352,3351.972,Gs. ruber,0.92,0.19,,,,,,,,
198,1209A,"6H-5, 105-107",53.26,3.373,3373.009,Gs. ruber,0.32,0.38,,,,,,,,
198,1209A,"6H-6, 15-17",53.86,3.401,3401.058,Gs. ruber,0.81,0.18,,,,,,,,
198,1209A,"6H-6, 27-29",53.97,3.406,3406.200,Gs. ruber,1.31,0.18,,,,,,,,
198,1209A,"6H-6, 45-47",54.16,3.415,3415.083,Gs. obliquus,1.05,-0.28,,,,,,,,
198,1209A,"6H-6, 60-62",54.31,3.422,3422.095,Both,0.68,-0.55,,,,,,,,
198,1209A,"6H-6, 77-79",54.47,3.430,3429.575,Both,0.50,0.03,,,,,,,,
198,1209A,"6H-6, 105-107",54.76,3.443,3443.132,Gs. ruber,0.82,0.09,,,,,,,,
198,1209A,"6H-6, 127-129",54.97,3.453,3452.949,Both,0.36,0.14,,,,,,,,
198,1209A,"6H-6, 145-147",55.16,3.462,3461.831,Gs. ruber,1.06,0.00,,,,,,,,
198,1209A,"6H-7, 27-29",55.47,3.476,3476.323,Gs. ruber,0.34,0.64,,,,,,,,
198,1209A,"6H-7, 45-47",55.66,3.485,3485.206,Both,0.55,-0.04,,,,,,,,
198,1209A,"6H-7, 60-62",55.81,3.492,3492.218,Both,0.48,0.08,,,,,,,,
198,1209A,"7H-1, 15-17",55.86,3.495,3494.555,Both,0.06,0.39,,,,,,,,
198,1209A,"7H-1, 27-29",55.97,3.500,3499.698,Gs. obliquus,1.34,-0.86,,,,,,,,
198,1209A,"7H-1, 45-47",56.16,3.509,3508.580,Both,0.32,0.58,,,,,,,,
198,1209A,"7H-1, 60-62",56.31,3.516,3515.592,Both,0.51,0.04,,,,,,,,
198,1209A,"7H-1, 77-79",56.47,3.523,3523.072,Gs. obliquus,0.96,-0.21,,,,,,,,
198,1209A,"7H-1, 105-107",56.76,3.537,3536.629,Both,0.67,0.25,,,,,,,,
198,1209A,"7H-1, 127-129",56.97,3.546,3546.446,Gs. obliquus,1.41,-0.64,,,,,,,,
198,1209A,"7H-2, 15-17",57.36,3.565,3564.678,Gs. obliquus,1.10,-0.84,,,,,,,,
198,1209A,"7H-2, 27-29",57.47,3.570,3569.821,Gs. obliquus,1.18,-1.15,,,,,,,,
198,1209A,"7H-2, 45-47",57.66,3.579,3578.703,Gs. obliquus,1.12,-0.75,,,,,,,,
198,1209A,"7H-2, 60-62",57.81,3.586,3585.715,Gs. obliquus,1.03,0.50,,,,,,,,
198,1209A,"7H-2, 77-79",57.97,3.593,3593.195,Gs. obliquus,0.48,-0.80,,,,,,,,
198,1209A,"7H-2, 105-107",58.26,3.613,3612.597,Gs. obliquus,1.26,-0.50,,,,,,,,
198,1209A,"7H-2, 127-129",58.47,3.628,3627.751,Gs. obliquus,0.97,-0.55,,,,,,,,
198,1209A,"7H-3, 15-17",58.86,3.656,3655.894,Gs. obliquus,0.90,0.09,,,,,,,,
198,1209A,"7H-3, 27-29",58.97,3.664,3663.832,Gs. obliquus,0.94,0.03,,,,,,,,
198,1209A,"7H-3, 45-47",59.16,3.678,3677.542,Gs. obliquus,0.95,0.27,,,,,,,,
198,1209A,"7H-3, 60-62",59.31,3.688,3688.366,Gs. obliquus,0.95,-0.04,,,,,,,,
198,1209A,"7H-3, 127-129",59.97,3.736,3735.993,Gs. obliquus,1.07,-0.03,,,,,,,,
198,1209A,"7H-3, 145-147",60.16,3.750,3749.703,Gs. obliquus,1.11,-0.42,,,,,,,,
198,1209A,"7H-4, 15-17",60.36,3.764,3764.136,Gs. obliquus,0.52,-0.05,,,,,,,,
198,1209A,"7H-4, 27-29",60.47,3.772,3772.073,Both,0.41,0.21,,,,,,,,
198,1209A,"7H-4, 45-47",60.66,3.786,3785.784,Gs. obliquus,0.11,0.17,,,,,,,,
198,1209A,"7H-4, 60-62",60.81,3.797,3796.608,Gs. obliquus,0.68,-0.24,,,,,,,,
198,1209A,"7H-4, 77-79",60.98,3.809,3808.875,Gs. obliquus,0.99,-0.21,,,,,,,,
198,1209A,"7H-5, 15-17",61.86,3.872,3872.377,Gs. obliquus,0.69,0.08,,,,,,,,
198,1209A,"7H-5, 27-29",61.97,3.880,3880.315,Gs. obliquus,0.92,0.10,,,,,,,,
198,1209A,"7H-5, 45-47",62.16,3.894,3894.026,Gs. obliquus,0.59,0.19,,,,,,,,
198,1209A,"7H-5, 60-62",62.31,3.905,3904.850,Gs. obliquus,0.21,0.16,,,,,,,,
198,1209A,"7H-5, 77-79",62.47,3.916,3916.396,Gs. obliquus,0.75,0.12,,,,,,,,
198,1209A,"7H-5, 145-147",63.16,3.966,3966.187,Gs. obliquus,1.13,-0.43,,,,,,,,
198,1209A,"7H-6, 60-62",63.81,4.013,4013.092,Gs. obliquus,1.02,0.29,,,,,,,,
198,1209A,"7H-6, 127-129",64.47,4.061,4060.718,Gs. obliquus,0.11,0.28,,,,,,,,
198,1209A,"7H-6, 145-147",64.66,4.074,4074.429,Gs. obliquus,0.81,0.23,,,,,,,,
198,1209A,"7H-7, 27-29",64.97,4.097,4096.799,Gs. obliquus,0.81,0.03,,,,,,,,
198,1209A,"8H-1, 105-107",66.26,4.189,4189.249,Gs. obliquus,0.53,-0.18,,,,,,,,
198,1209A,"8H-1, 145-147",66.66,4.212,4211.736,Gs. obliquus,0.97,-0.68,,,,,,,,
198,1209A,"8H-2, 15-17",66.86,4.223,4222.980,Gs. obliquus,0.73,-0.02,,,,,,,,
198,1209A,"8H-2, 60-62",67.31,4.248,4248.279,Gs. obliquus,0.55,0.03,,,,,,,,
198,1209A,"8H-2, 77-79",67.47,4.257,4257.274,Gs. obliquus,0.60,-0.58,,,,,,,,
198,1209A,"8H-2, 105-107",67.76,4.274,4273.577,Gs. obliquus,0.91,-0.79,,,,,,,,
198,1209A,"8H-2, 127-129",67.97,4.285,4285.383,Gs. obliquus,0.09,0.07,,,,,,,,
198,1209A,"8H-3, 15-17",68.36,4.313,4312.948,Gs. obliquus,1.11,-0.38,,,,,,,,
198,1209A,"8H-3, 45-47",68.66,4.343,4342.828,Gs. obliquus,1.08,-0.12,,,,,,,,
198,1209A,"8H-3, 60-62",68.81,4.358,4357.768,Gs. obliquus,0.80,-0.27,,,,,,,,
198,1209A,"8H-3, 77-79",68.97,4.374,4373.705,Gs. obliquus,0.80,0.17,,,,,,,,
198,1209A,"8H-3, 105-107",69.26,4.403,4402.589,Gs. obliquus,0.76,0.00,,,,,,,,
198,1209A,"8H-3, 127-129",69.47,4.424,4423.505,Gs. obliquus,0.73,-0.16,,,,,,,,
198,1209A,"8H-4, 15-17",69.86,4.462,4462.349,Gs. obliquus,1.06,-0.16,,,,,,,,
198,1209A,"8H-4, 27-29",69.97,4.473,4473.305,Gs. obliquus,0.45,0.02,,,,,,,,
198,1209A,8H-4. 45-47,70.16,4.492,4492.230,Gs. obliquus,0.56,-0.26,,,,,,,,
198,1209A,"8H-4, 105-107",70.76,4.552,4551.990,Gs. obliquus,1.31,-0.16,,,,,,,,
198,1209A,"8H-4, 127-129",70.97,4.573,4572.906,Gs. obliquus,0.81,-0.26,,,,,,,,
198,1209A,"8H-5, 15-17",71.36,4.612,4611.751,Gs. obilquus,0.63,-0.41,,,,,,,,
198,1209A,"8H-5, 27-29",71.47,4.623,4622.707,Gs. obliquus,0.97,-0.74,,,,,,,,
198,1209A,"8H-5, 77-79",71.97,4.673,4672.507,Gs. obliquus,1.10,-0.25,,,,,,,,
198,1209A,"8H-5, 105-107",72.26,4.701,4701.391,Gs. obliquus,0.65,-0.39,,,,,,,,
198,1209A,"8H-5, 127-129",72.47,4.722,4722.307,Gs. obliquus,1.29,-0.12,,,,,,,,
198,1209A,"8H-6, 45-47",73.16,4.791,4791.032,Gs. obliquus,0.66,-0.04,,,,,,,,
198,1209A,"8H-6, 60-62",73.31,4.807,4807.083,Gs. obliquus,1.17,-0.56,,,,,,,,
198,1209A,"8H-6, 127-129",73.97,4.883,4883.298,Gs. obliquus,0.74,0.11,,,,,,,,
198,1209A,"9H-1, 127.5-129.5",75.975,5.026,5026.281,Gs. obilquus,0.37,-2.49,,,,,,,,
198,1209A,"9H-2, 27-29",76.475,5.064,5063.820,Gs. obliquus,0.61,-0.04,,,,,,,,