age_ka,cmcd,MgCa,BWT,d18O_sw,RSL,RSL_smooth
153.5,6.8,1.1,-0.4,0.58,-48.2,-48.3
154.8,6.8,1.04,-0.8,0.43,-33.2,-51.7
157.2,6.9,1.29,0.8,0.84,-73.7,-43.4
162,7.1,1.11,-0.3,0.33,-23.2,-38.5
171.5,7.4,1.08,-0.5,0.29,-18.6,-21.1
173.6,7.4,1.05,-0.8,0.32,-21.6,-29.9
179.5,7.6,1.16,0,0.59,-49.5,-39.9
183.1,7.8,1.27,0.7,0.59,-48.6,-52.7
187.6,7.9,1.44,1.9,0.7,-60.1,-53.4
191.5,8,1.48,2.1,0.62,-51.5,-43.9
194.2,8.1,1.37,1.4,0.3,-20.2,-17
197.2,8.2,1.2,0.3,-0.11,20.8,-2
200.3,8.3,1.48,2.2,0.17,-6.6,8.5
205.8,8.4,1.31,1,-0.01,11.3,12.9
211.3,8.6,1.25,0.6,-0.24,34.1,-3.8
226.3,8.9,1.44,1.8,0.67,-56.7,-13.6
235.1,9,1.46,2,0.28,-18.3,-27.1
243.3,9.2,1.37,1.4,0.16,-6.2,-44.1
248.5,9.3,1.6,2.9,1.18,-107.7,-93
255.2,9.6,1.6,2.9,1.75,-165,-128.6
258.3,9.8,1.45,1.9,1.23,-113,-101
263.9,10.1,0.94,-1.5,0.35,-25.1,-67.6
270.2,10.5,1.19,0.2,0.75,-64.9,-52.6
272.7,10.7,1.29,0.9,0.78,-67.8,-50.6
274.5,10.8,1.07,-0.6,0.29,-19,-38.3
277.3,11,1.31,1,0.38,-28.2,-27
279.3,11.1,1.42,1.7,0.44,-33.7,-36.9
281.9,11.3,1.57,2.7,0.59,-49,-51.5
285,11.4,1.53,2.5,0.82,-71.9,-47.8
292.1,11.7,1.03,-0.9,0.32,-22.5,-26.1
298.9,12,0.93,-1.5,-0.06,16.1,5.3
301.5,12.1,1.08,-0.5,-0.12,22.2,27.1
312.8,12.5,1.08,-0.5,-0.33,42.9,32.9
317.5,12.6,1.29,0.9,-0.24,33.5,27
325.4,12.9,1.59,2.9,0.05,4.6,20.7
329,13.1,1.3,0.9,-0.14,23.9,-14.4
331.7,13.2,1.47,2.1,0.82,-71.8,-45.9
342.9,13.7,1.14,-0.1,1,-89.9,-77.9
346.6,13.8,1.05,-0.7,0.82,-72.1,-78.9
350,14,1.22,0.4,0.85,-74.6,-78.2
352.9,14.2,1.29,0.9,0.98,-87.8,-91.6
357.6,14.4,1.44,1.8,1.22,-112.4,-73.1
360.4,14.6,0.92,-1.6,0.29,-18.9,-58.4
362.4,14.7,1.11,-0.3,0.54,-43.9,-28.5
364.1,14.8,1.03,-0.8,0.33,-22.7,-44
368.5,15.1,1.33,1.1,0.75,-65.5,-40.5
371.7,15.2,1.19,0.2,0.43,-33.4,-26.6
374.8,15.3,1.05,-0.8,-0.09,19,-6.5
378.7,15.5,1.29,0.9,0.15,-5.1,3.4
383.1,15.6,1.22,0.4,0.14,-3.6,-9.5
386.4,15.7,1.38,1.5,0.3,-19.8,10
391.6,16,1.11,-0.3,-0.43,53.3,22.5
394.2,16.1,1.33,1.1,-0.24,34,48.3
397.1,16.2,1.25,0.6,-0.47,57.4,45.4
399.7,16.3,1.32,1.1,-0.35,44.9,49.4
402.2,16.5,1.38,1.4,-0.36,45.8,42.1
406,16.6,1.4,1.6,-0.26,35.7,25.5
411.1,16.8,1.53,2.5,0.15,-4.9,-6.3
417,17.1,1.65,3.2,0.6,-49.8,-33.3
420.4,17.2,1.68,3.5,0.55,-45.3,-45.8
422.5,17.3,1.58,2.8,0.52,-42.5,-57.9
427.9,17.6,1.27,0.7,0.96,-85.8,-76
430.5,17.7,1.27,0.7,1.1,-99.8,-87
433.4,17.9,1.13,-0.2,0.85,-75.5,-82.6
436.6,18.1,1.19,0.2,0.83,-72.5,-75.1
439.1,18.2,1.34,1.2,0.87,-77.4,-73
441.8,18.4,1.2,0.3,0.79,-69.2,-76.3
444.9,18.5,1.27,0.7,0.92,-82.2,-68
448.7,18.6,1.1,-0.4,0.63,-52.7,-62.1
453.9,18.8,1.11,-0.3,0.61,-51.3,-53.1
458.7,18.9,1.2,0.3,0.65,-55.3,-50.3
461.7,19,1.22,0.4,0.54,-44.4,-46.5
465.7,19.1,1.25,0.6,0.5,-39.7,-25.4
466.2,19.2,1.14,-0.1,0.02,7.9,-7.8
472.4,19.5,1.03,-0.9,0.02,8.5,-7.1
475.5,19.6,1.23,0.5,0.48,-37.7,-12.9
480.8,19.8,1.23,0.5,0.19,-9.5,-10.2
488,19.9,1.21,0.3,-0.07,16.6,13.1
497,20.1,1.24,0.6,-0.22,32.2,18.9
507,20.2,1.28,0.8,0.02,7.9,6.6
527.4,20.5,1.39,1.6,0.3,-20.4,-20.2
536.1,20.7,1.23,0.4,0.58,-48.1,-45.5
548.7,21,1.31,1,0.78,-68,-50
561.3,21.3,1.25,0.6,0.44,-34.1,-32.4
570.5,21.4,1.24,0.5,0.05,4.9,-7.2
578.4,21.6,1.31,1,0.02,7.6,-3.8
584.3,21.7,1.45,2,0.34,-23.9,-18.2
588.7,21.8,1.49,2.2,0.48,-38.2,-39.6
589.6,21.9,1.55,2.6,0.67,-56.7,-49.8
598.2,22.1,1.57,2.7,0.65,-54.6,-42.1
598.8,22.2,1.47,2.1,0.25,-15,-15.7
601.9,22.3,1.26,0.6,-0.12,22.5,-5.9
602.2,22.3,1.53,2.5,0.35,-25.3,-14.9
603.5,22.4,1.64,3.2,0.52,-41.9,-19.5
604.2,22.4,1.36,1.3,0.01,8.8,-10.6
606.2,22.6,1.36,1.3,0.09,1.3,1
607.6,22.7,1.46,2,0.17,-7.1,-16.3
610.1,23,1.77,4.1,0.53,-43.2,-12.9
611.5,23.2,1.55,2.6,-0.02,11.7,-2
612.7,23.4,1.43,1.8,-0.16,25.5,11.1
614,23.5,1.52,2.4,0.14,-3.8,2.2
615.1,23.6,1.52,2.4,0.25,-15.1,7.9
616.4,23.8,1.3,0.9,-0.33,42.5,-10.4
618.9,24.1,1.84,4.5,0.69,-58.7,-28.6
620.1,24.2,1.63,3.1,0.8,-69.7,-84.3
625.4,24.7,1.66,3.3,1.35,-124.6,-103.6
627.1,24.8,1.32,1.1,1.26,-116.5,-115.1
631.3,25.1,1.22,0.4,1.14,-104.1,-110.6
633.5,25.3,1.3,0.9,1.21,-111.3,-92
637.9,25.6,1.12,-0.3,0.71,-60.5,-76.4
643.6,25.9,1.15,-0.1,0.67,-57.2,-55.9
646.4,26.1,1.11,-0.3,0.6,-50,-59.4
649,26.2,1.25,0.6,0.81,-71,-58.9
657.7,26.6,1.18,0.1,0.66,-55.9,-55.5
661.3,26.8,1.09,-0.5,0.5,-39.6,-46.1
670.3,27.1,1.16,0,0.53,-42.7,-34.9
674.5,27.2,1.18,0.1,0.32,-22.3,-22.9
682.2,27.5,1.27,0.7,0.14,-3.8,-6
685.3,27.7,1.27,0.7,0.02,8.1,2.7
688.3,27.8,1.33,1.1,0.06,3.7,-1.8
691.4,28,1.53,2.5,0.27,-17.3,-8.3
694.4,28.1,1.56,2.7,0.21,-11.3,-18.8
697.6,28.3,1.69,3.5,0.38,-27.6,-12.3
703.6,28.6,1.43,1.8,0.08,2,-30.8
707.3,28.7,1.71,3.6,0.77,-66.7,-26.8
711.1,28.9,1.16,0,0.26,-15.6,-42.1
715,29,1.17,0,0.54,-43.9,-38
718.6,29.2,1.2,0.2,0.65,-54.6,-51.2
724.5,29.5,1.27,0.7,0.65,-55.1,-55.1
727.8,29.6,1.44,1.9,0.66,-55.8,-49.4
731.2,29.8,1.5,2.3,0.47,-37.3,-45.3
734.5,29.9,1.5,2.3,0.53,-42.9,-38.3
737.8,30.1,1.39,1.5,0.45,-34.7,-43.8
741.1,30.2,1.44,1.9,0.64,-53.7,-40.4
746.8,30.6,1.09,-0.5,0.43,-32.6,-44.1
753.4,30.8,1.17,0.1,0.56,-46,-40.9
757.4,31,1.22,0.4,0.54,-44,-38.9
762.2,31.1,1.19,0.2,0.37,-26.8,-35.5
775.1,31.6,1.44,1.9,0.46,-35.7,-31.5
781.6,31.8,1.61,3,0.42,-31.9,-39.8
786.2,32,1.66,3.3,0.62,-51.7,-50.2
789.5,32.1,1.51,2.3,0.77,-66.9,-58.1
794.1,32.3,1.16,0,0.66,-55.6,-62.6
802.4,32.6,1.27,0.7,0.75,-65.4,-52.5
805.5,32.7,1.17,0,0.47,-36.6,-39.1
812.3,33,1.21,0.4,0.25,-15.3,-14
821.8,33.3,1.3,0.9,0,9.8,2.1
827.1,33.5,1.29,0.9,-0.02,11.7,-2.9
832.9,33.6,1.49,2.2,0.4,-30.4,-6.7
845.5,33.9,1.38,1.5,0.11,-1.4,2.7
851.1,34.1,1.26,0.7,-0.3,39.9,23.1
863.1,34.4,1.27,0.7,-0.21,30.7,-2.2
869.2,34.7,1.65,3.3,0.87,-77.2,-35
872.8,34.8,1.25,0.6,0.69,-58.6,-60.2
880.6,35.1,1.26,0.7,0.55,-44.7,-31.1
888.3,35.4,1.06,-0.7,0,10,-37.5
902.3,36,1.64,3.2,0.88,-77.8,-33.6
908,36.3,1.36,1.3,0.43,-33.1,-48.4
910.9,36.5,1.35,1.3,0.44,-34.3,-35.3
913.3,36.6,1.45,1.9,0.48,-38.4,-31.8
916,36.8,1.24,0.5,0.33,-22.6,-6.9
924.7,37.2,1.08,-0.5,-0.3,40.2,7.5
928,37.4,1.07,-0.6,0.05,4.9,19.5
932,37.6,1.16,0,-0.03,13.4,7
935.8,37.7,1.29,0.9,0.07,2.8,16.8
939.1,37.9,1.19,0.2,-0.24,34.4,15.2
942.2,38,1.46,2,0.02,8.3,17.7
945.3,38.2,1.44,1.9,0,10.5,13.4
948.2,38.3,1.45,1.9,-0.11,21.3,14.5
954.4,38.6,1.52,2.4,-0.02,11.8,-7.5
963.3,38.9,1.36,1.4,0.66,-55.8,-22.3
967,39.1,1.31,1,0.33,-23,-38.8
970.5,39.2,1.41,1.6,0.48,-37.7,-26.4
974.6,39.4,1.39,1.5,0.28,-18.5,-22.2
978.2,39.5,1.37,1.4,0.21,-10.6,-13.5
981.6,39.7,1.36,1.3,0.21,-11.5,-18.9
984.9,39.8,1.42,1.7,0.45,-34.6,-19
987.7,40,1.24,0.6,0.21,-10.9,-12.2
990.8,40.1,1.2,0.3,0.01,8.8,-11
994,40.3,1.57,2.7,0.41,-30.9,-13.9
999.6,40.6,1.5,2.2,0.3,-19.5,-24.7
1003.6,40.7,1.32,1.1,0.34,-23.7,-25.7
1007.7,40.9,1.3,0.9,0.44,-33.8,-23.4
1011.3,41,1.31,1,0.23,-12.8,-19
1014.7,41.2,1.4,1.6,0.21,-10.5,-8.4
1017.8,41.3,1.4,1.6,0.12,-1.9,-9.4
1026.8,41.8,1.56,2.6,0.26,-15.8,-21.7
1029.9,41.9,1.65,3.2,0.57,-47.2,-30.6
1032.9,42.1,1.39,1.5,0.39,-28.6,-47.1
1036,42.2,1.47,2,0.75,-65.5,-75.6
1039,42.4,1.76,4,1.43,-132.8,-95
1042,42.5,1.47,2,0.97,-86.6,-104.3
1045.1,42.7,1.49,2.2,1.04,-93.6,-79.4
1048.1,42.8,1.28,0.8,0.68,-58.1,-58.6
1053.9,43.1,1.31,1,0.34,-24.2,-37.4
1056.9,43.3,1.43,1.8,0.4,-29.9,-21
1059.3,43.4,1.31,1,0.19,-8.8,-13.4
1066.9,43.7,1.59,2.9,0.11,-1.4,0.1
1070.2,43.8,1.71,3.7,0,10.4,6.3
1075.6,44,1.75,3.9,0,9.8,14.2
1078.9,44.2,1.58,2.8,-0.12,22.3,9.1
1082.9,44.3,1.64,3.2,0.15,-4.8,-4.6
1091.2,44.6,1.64,3.2,0.41,-31.5,-12.5
1095.5,44.8,1.34,1.2,0.11,-1.3,-21.8
1099.2,44.9,1.54,2.5,0.43,-32.7,-4.1
1104.5,45.1,1.27,0.7,-0.12,21.9,-0.2
1107,45.2,1.36,1.3,0,10.2,12.2
1110,45.4,1.48,2.1,0.05,4.5,-7.2
1113.3,45.5,1.58,2.8,0.46,-36.2,-30.7
1116.6,45.7,1.59,2.9,0.71,-60.5,-46.3
1120.5,45.8,1.38,1.5,0.52,-42.1,-65.2
1124.9,46,1.48,2.2,1.03,-92.9,-58.6
1129.9,46.1,1.34,1.2,0.51,-40.8,-54.9
1134.6,46.3,1.4,1.6,0.41,-31,-26.9
1138.3,46.4,1.34,1.2,0.19,-9,-5.7
1144.3,46.6,1.18,0.1,-0.13,22.8,3.7
1148.4,46.7,1.38,1.4,0.13,-2.7,10.9
1152.6,46.9,1.4,1.6,-0.03,12.5,-13.7
1156.9,47,1.87,4.7,0.61,-50.9,-30.5
1174.5,47.8,1.86,4.6,0.63,-53.1,-44.7
1178.5,48,1.68,3.5,0.4,-30.2,-37.3
1182.6,48.2,1.73,3.8,0.39,-28.5,-30.6
1185.4,48.4,1.52,2.4,0.43,-33,-43.5
1188.6,48.5,1.6,2.9,0.79,-68.9,-49.5
1198.4,49,1.26,0.7,0.57,-46.7,-53.2
1208.1,49.4,1.3,0.9,0.54,-44,-49.3
1216.8,49.7,1.6,3,0.67,-57.3,-31.9
1227.5,50,1.5,2.3,0.04,5.6,-11.3
1231.4,50.2,1.6,3,-0.08,17.9,4.2
1235.6,50.3,1.76,4,0.21,-10.8,10.2
1239.2,50.5,1.55,2.6,-0.13,23.4,1.2
1242.4,50.6,1.54,2.5,0.19,-8.9,-9.7
1245.4,50.8,1.39,1.6,0.53,-43.5,-31.9
1248,50.9,1.18,0.1,0.53,-43.2,-56.8
1252.2,51.2,1.44,1.9,0.94,-83.8,-63.1
1254.4,51.4,1.48,2.1,0.72,-62.4,-66.3
1256,51.5,1.52,2.4,0.63,-52.6,-46.1
1258,51.7,1.43,1.8,0.33,-23.4,-30.1
1259.6,51.8,1.39,1.5,0.24,-14.3,-25.3
1266.3,52.3,1.49,2.2,0.48,-38.3,-39.2
1268.5,52.5,1.49,2.2,0.75,-64.9,-54.9
1270.5,52.6,1.4,1.6,0.71,-61.4,-55.6
1274.8,52.9,1.56,2.7,0.51,-40.6,-45.6
1280.3,53.2,1.65,3.3,0.45,-34.7,-37.6
1283.8,53.4,1.58,2.8,0.48,-37.7,-30.1
1300.6,53.8,1.43,1.8,0.28,-18,-24.7
1334.7,54.6,1.28,0.8,0.28,-18.4,-14.8
1345.2,54.9,1.43,1.8,0.18,-7.9,-4.5
1349.2,55.1,1.49,2.2,-0.03,12.8,8.3
1352.1,55.2,1.59,2.9,-0.1,19.9,20.9
1355.5,55.3,1.46,2,-0.2,29.9,14.8
1358.7,55.5,1.54,2.6,0.15,-5.5,-17.5
1361.8,55.6,1.87,4.7,0.87,-76.9,-45.5
1364.7,55.8,1.64,3.2,0.64,-54.2,-60
1367.6,55.9,1.49,2.2,0.59,-48.8,-47.1
1370.4,56.1,1.32,1.1,0.48,-38.3,-44.9
1373.4,56.2,1.36,1.3,0.58,-47.6,-42.7
1376,56.4,1.34,1.2,0.52,-42.3,-43.5
1379.5,56.5,1.48,2.1,0.51,-40.6,-31.3
1383,56.7,1.42,1.7,0.21,-10.8,-17.8
1386.9,56.8,1.43,1.8,0.12,-1.8,-12.6
1391.2,57,1.64,3.2,0.35,-25.2,-16
1395.9,57.1,1.64,3.2,0.31,-21,-14.9
1409,57.6,1.19,0.2,0.09,1.4,-16
1413.4,57.7,1.32,1,0.38,-28.4,-14.8
1417.5,57.9,1.34,1.2,0.27,-17.4,-30.5
1421.5,58,1.46,2,0.56,-45.8,-27.3
1427,58.2,1.45,1.9,0.29,-18.7,-19
1432.4,58.3,1.52,2.4,0.03,7.5,-10.7
1438,58.5,1.74,3.9,0.31,-20.9,-9.3
1443.6,58.6,1.63,3.1,0.24,-14.4,-28.4
1448.1,58.8,1.71,3.7,0.6,-49.8,-46.5
1452.1,58.9,1.67,3.4,0.85,-75.2,-61
1457.8,59.2,1.44,1.9,0.68,-58.1,-58.5
1463.8,59.5,1.29,0.8,0.52,-42.1,-38.4
1466.7,59.7,1.35,1.2,0.25,-15,-24.7
1472.7,60,1.58,2.8,0.27,-16.9,-20.6
1475.8,60.1,1.76,4,0.4,-29.8,-22.4
1479.5,60.3,1.72,3.8,0.31,-20.5,-28.8
1483.4,60.4,1.81,4.3,0.46,-36.1,-28
1487.5,60.6,1.7,3.6,0.37,-27.4,-42.1
1495.5,60.9,1.52,2.4,0.73,-62.6,-67.4
1498.9,61,1.62,3.1,1.22,-112.1,-82.8
1502.3,61.2,1.44,1.9,0.84,-73.6,-69.6
1505.5,61.3,1.28,0.8,0.33,-23.1,-54.5
1508.7,61.5,1.57,2.7,0.77,-66.6,-52.5
1512.7,61.6,1.73,3.8,0.78,-67.6,-64.9
1517.1,61.8,1.79,4.2,0.7,-60.4,-56.4
1521.8,61.9,1.67,3.4,0.51,-41.3,-69.9
1525.9,62.1,1.84,4.5,1.18,-108.2,-76.3
1548.3,63.2,1.57,2.8,0.89,-79.4,-69.7
1554.1,63.5,1.37,1.4,0.32,-21.7,-24.2
1556.1,63.6,1.2,0.2,-0.18,28.3,-4.5
1559.6,63.8,1.62,3.1,0.3,-20,-6.6
1568,64.2,1.61,3,0.38,-28.2,-26.9
1570.6,64.4,1.38,1.5,0.43,-32.5,-48.5
1573.1,64.5,1.53,2.5,0.95,-84.9,-51.5
1575.3,64.7,1.21,0.4,0.47,-37.1,-72.2
1579.9,65,1.71,3.6,1.04,-94.4,-59.5
1585.1,65.3,1.57,2.7,0.57,-47,-59.1
1587.9,65.4,1.5,2.3,0.46,-35.8,-38.1
1597.5,65.9,1.56,2.7,0.42,-31.5,-18.9
1601,66,1.45,1.9,-0.01,10.7,-6.8
1604.5,66.2,1.48,2.1,0.1,0.2,-13.4
1611.6,66.5,1.71,3.7,0.61,-51.3,-30.4
1615.2,66.6,1.49,2.2,0.5,-40.3,-34.5
1618.7,66.8,1.41,1.7,0.22,-11.8,-29.9
1622.3,66.9,1.59,2.8,0.48,-37.8,-22.9
1625.8,67.1,1.41,1.6,0.29,-19.2,-16.2
1629.5,67.2,1.29,0.9,0.02,8.3,-13.7
