age_ka,cmcd,MgCa,BWT,d18O_sw,RSL,RSL_smooth
1633.7,67.4,1.63,3.1,0.4,-30.2,-22.5
1638,67.5,1.67,3.4,0.55,-45.4,-38.1
1642,67.7,1.5,2.3,0.49,-38.6,-50
1645.5,67.8,1.55,2.6,0.76,-66.1,-81.6
1648.9,68,1.86,4.7,1.5,-140.2,-88.8
1652,68.1,1.38,1.5,0.7,-60.2,-97.5
1655.1,68.3,1.59,2.9,1.02,-92.2,-78
1658.3,68.4,1.5,2.3,0.91,-81.4,-86
1661.7,68.6,1.5,2.3,0.94,-84.3,-70.7
1665.2,68.7,1.4,1.6,0.56,-46.2,-57.3
1668.5,68.9,1.55,2.6,0.51,-41.4,-36.9
1671.2,69,1.48,2.1,0.33,-23,-29.9
1674.7,69.2,1.61,3,0.35,-25.2,-24
1677.8,69.3,1.65,3.3,0.34,-23.7,-33.5
1681,69.5,1.71,3.7,0.62,-51.6,-46.1
1684.6,69.6,1.78,4.1,0.73,-62.9,-62
1688.9,69.8,1.74,3.9,0.81,-71.4,-74.4
1693.6,69.9,1.88,4.8,0.99,-89.1,-64
1699.5,70.1,1.38,1.5,0.42,-31.6,-49.8
1708.2,70.2,1.3,0.9,0.39,-28.7,-15.9
1717.5,70.4,1.29,0.9,-0.03,12.6,2.5
1726.5,70.5,1.32,1.1,-0.13,23.5,-2.9
1735.3,70.7,1.67,3.4,0.55,-44.8,-17.3
1744.1,70.8,1.41,1.6,0.41,-30.6,-23.6
1754.4,71.1,1.31,1,0.05,4.6,-10.2
1757.1,71.3,1.44,1.9,0.14,-4.5,-13.2
1759.4,71.4,1.56,2.7,0.5,-39.7,-11.7
1779.4,73.2,1.39,1.5,0.01,8.9,-18.8
1781.7,73.4,1.54,2.5,0.36,-25.7,-23.3
1783.6,73.5,1.62,3.1,0.63,-53.2,-29.5
1785.6,73.7,1.29,0.9,0.2,-9.7,-29.4
1787.6,73.8,1.35,1.3,0.35,-25.4,-27.5
1790.5,74,1.48,2.1,0.58,-47.5,-28.6
1794.1,74.1,1.26,0.7,0.23,-12.8,-18.3
1798.3,74.3,1.19,0.2,0.05,5.3,-30.9
1802.8,74.4,1.86,4.7,0.95,-85.3,-36.4
1807.4,74.6,1.66,3.3,0.39,-29.1,-37.5
1811.7,74.7,1.55,2.6,0.08,1.9,-22.3
1817.4,74.9,1.67,3.4,0.5,-39.8,-10.1
1833.3,75.2,1.42,1.8,0.02,7.6,-17.7
1841.6,75.3,1.6,2.9,0.31,-20.8,-6.5
1848.4,75.5,1.53,2.4,0.16,-6.4,-7.6
1854.7,75.6,1.42,1.7,0.06,4.3,-15.3
1860.8,75.8,1.42,1.8,0.54,-43.9,-19.6
1866.9,75.9,1.27,0.8,0.29,-19.3,-39
1872.6,76.1,1.66,3.3,0.64,-53.8,-48.8
1879.2,76.2,1.86,4.7,0.83,-73.2,-55.1
1885,76.4,1.65,3.2,0.48,-38.2,-46.8
1890.2,76.5,1.64,3.2,0.39,-29.1,-28.1
1896.5,76.7,1.58,2.8,0.27,-17.1,-35.2
1901.2,76.8,1.71,3.7,0.69,-59.3,-40.6
1906.1,77,1.63,3.1,0.55,-45.3,-56.9
1910.6,77.1,1.85,4.6,0.76,-66,-43.7
1914.7,77.3,1.59,2.9,0.3,-19.9,-57.7
1928.3,77.9,1.96,5.3,0.97,-87.1,-72.3
1931,78,2.11,6.4,1.2,-110,-97
1936.1,78.3,2.05,5.9,1.04,-93.9,-99.5
1940.5,78.6,1.96,5.3,1.05,-94.6,-82.4
1944.9,78.9,1.56,2.6,0.69,-58.7,-76.2
1947.1,79.1,1.59,2.8,0.85,-75.3,-51.4
1949.3,79.2,1.28,0.8,0.3,-20.3,-42
1951.5,79.4,1.34,1.2,0.4,-30.5,-31.4
1953.9,79.5,1.39,1.6,0.53,-43.4,-56.4
1956.5,79.7,1.78,4.1,1.05,-95.4,-58.7
1959.3,79.8,1.45,1.9,0.47,-37.4,-47.9
1962.3,80,1.35,1.3,0.21,-11,-27.6
1965.3,80.1,1.56,2.7,0.45,-34.6,-21.2
1968.3,80.3,1.49,2.2,0.28,-18,-25.6
1971.4,80.4,1.59,2.9,0.34,-24.2,-27.8
1975,80.6,1.76,4,0.51,-41.1,-22.9
1978.7,80.7,1.58,2.8,0.13,-3.5,-21
1986.3,81,1.7,3.6,0.28,-18.3,-5
1989.6,81.2,1.28,0.8,0.03,6.7,-24.2
1992.5,81.3,1.51,2.3,0.71,-61.1,-27.5
1995.2,81.5,1.36,1.3,0.38,-28.1,-26.2
2000.1,81.8,1.22,0.4,-0.01,10.7,-10.9
2009.7,82.6,1.62,3,0.25,-15.5,-19.6
2012.6,82.9,1.64,3.2,0.64,-54,-37.8
2014.1,83.1,1.46,2,0.54,-44,-50.4
2016.8,83.4,1.57,2.7,0.63,-53.2,-40.2
2018.3,83.5,1.46,2,0.33,-23.4,-25.8
2019.7,83.7,1.42,1.7,0.11,-0.9,-0.5
2021.1,83.8,1.3,0.9,-0.13,22.7,-6.5
2022.6,84,1.66,3.3,0.51,-41.3,-12.1
2024.5,84.1,1.62,3,0.28,-17.7,-22.3
2026.6,84.3,1.64,3.2,0.18,-8.1,-20.2
2028.4,84.4,1.8,4.2,0.45,-34.9,-15.4
2035.2,84.9,1.56,2.6,0.13,-3.2,-28.9
2037.5,85,1.76,4,0.58,-48.5,-44.9
2040,85.2,1.87,4.7,0.93,-83.1,-56.6
2045.2,85.5,1.55,2.6,0.48,-38.1,-59.5
2047.8,85.6,1.71,3.7,0.67,-57.3,-45.7
2050.4,85.8,1.7,3.6,0.52,-41.8,-55.9
2066.2,86.7,1.66,3.3,0.79,-68.7,-49.5
2069.2,86.8,1.32,1.1,0.48,-38,-50.1
2072.2,87,1.33,1.1,0.54,-43.6,-31.9
2075.1,87.1,1.21,0.3,0.24,-14.1,-25
2078.3,87.3,1.27,0.8,0.27,-17.4,-11.5
2081.2,87.4,1.26,0.7,0.13,-3.1,-23.1
2084.2,87.6,1.62,3,0.59,-48.6,-27.1
2087.2,87.7,1.54,2.5,0.39,-29.5,-30.3
2089.7,87.9,1.52,2.4,0.23,-12.9,-21.8
2095.9,88.2,1.54,2.5,0.33,-22.9,-19.5
2102,88.5,1.55,2.6,0.33,-22.7,-8.6
2105,88.6,1.43,1.8,-0.1,19.8,-6
2108.1,88.8,1.67,3.4,0.25,-15,10.1
2111.2,88.9,1.4,1.6,-0.15,25.4,-1.9
2114.2,89.1,1.64,3.2,0.26,-16.1,0.4
2117.4,89.2,1.45,1.9,0.18,-8.1,-16.7
2120.6,89.4,1.57,2.7,0.36,-26,-3.3
2136.2,90,1.48,2.1,-0.14,24.4,-11.6
2144.1,90.3,1.62,3.1,0.43,-33.1,-11.4
2148.1,90.4,1.37,1.4,0.35,-25.4,-33.3
2151.8,90.6,1.29,0.9,0.51,-41.4,-34.1
2161.2,91,1.35,1.3,0.46,-35.6,-24.2
2164.5,91.2,1.39,1.5,0.06,4.3,-15.1
2209.8,92.9,1.52,2.4,0.24,-13.9,-6.1
2213.4,93,1.5,2.3,0.19,-8.5,-3.7
2220.2,93.3,1.41,1.7,-0.01,11.5,-0.6
2223.3,93.5,1.58,2.8,0.15,-4.7,-3.1
2225.7,93.6,1.61,3,0.26,-16,-7.9
2228.2,93.8,1.56,2.7,0.13,-3.1,-11.1
2230.9,93.9,1.73,3.8,0.24,-14.2,-16.6
2233.3,94.1,1.81,4.3,0.43,-32.6,-16.9
2236.5,94.2,1.46,2,0.14,-3.7,-11.8
2241.7,94.5,1.29,0.9,0.09,1,-11.1
2253.4,95.1,1.76,4,0.4,-30.4,-5.9
2261.5,95.6,1.61,3,-0.02,11.8,0.1
2265,95.7,1.54,2.5,-0.09,19,0.9
2272.1,96,1.61,3,0.38,-28.2,-17
2279.1,96.3,1.51,2.3,0.52,-41.9,-27.5
2282.6,96.5,1.34,1.2,0.22,-12.3,-17.2
2286.1,96.6,1.31,1,0.07,2.6,5.4
2289.7,96.8,1.27,0.7,-0.16,26,4.6
2293,96.9,1.61,3,0.25,-14.8,2.3
2296.4,97.1,1.61,3,0.14,-4.1,-9.9
2299.7,97.2,1.7,3.6,0.21,-10.7,-6.2
2303.1,97.4,1.62,3,0.14,-3.7,-12.2
2306.5,97.5,1.65,3.2,0.32,-22.1,-19.6
2309.9,97.7,1.64,3.2,0.43,-32.9,-17.9
2316.6,98,1.39,1.5,0.09,1.3,-18.1
2320,98.1,1.48,2.2,0.33,-22.6,-19
2323.4,98.3,1.66,3.3,0.46,-35.8,-12
2326.8,98.4,1.36,1.4,-0.12,22.5,6.3
2333.8,98.7,1.32,1.1,-0.22,32.3,11.9
2340.5,99,1.73,3.8,0.29,-19.1,8.5
2343.4,99.2,1.59,2.9,-0.02,12.4,0.4
2346.1,99.3,1.6,3,0.02,8,-3.6
2349.5,99.5,1.69,3.5,0.41,-31.2,-12
2355.1,99.8,1.42,1.7,0.23,-12.8,-20.8
2358.4,99.9,1.42,1.7,0.28,-18.4,-9.8
2361.4,100.1,1.32,1.1,0.08,1.9,0.3
2364.4,100.2,1.25,0.6,-0.08,17.6,5.2
2367.2,100.4,1.45,2,0.14,-3.8,4.6
2370.4,100.5,1.59,2.8,0.1,0.1,-1.9
2373.5,100.7,1.66,3.3,0.12,-1.9,-1
2377.3,100.9,1.6,2.9,0.11,-1.1,-1.8
2380.3,101,1.57,2.7,0.12,-2.3,-3.5
2383.5,101.1,1.6,2.9,0.17,-7,-12.2
2386.8,101.3,1.63,3.1,0.37,-27.2,-13.6
2389.7,101.4,1.42,1.7,0.16,-6.5,-20.7
2392.6,101.6,1.52,2.4,0.39,-28.5,-19.5
2394.9,101.7,1.57,2.7,0.33,-23.5,-11.1
2423.5,103.3,1.47,2.1,-0.09,18.7,-18.1
2426.6,103.4,1.7,3.6,0.6,-49.6,-10
2429.2,103.6,1.24,0.5,0.09,1,-31.6
2431.8,103.7,1.33,1.2,0.56,-46.2,-42.6
2434.4,103.9,1.53,2.5,0.93,-82.8,-60.2
2437.3,104,1.39,1.6,0.62,-51.5,-48.6
2440.2,104.2,1.19,0.2,0.21,-11.5,-23.5
2443.1,104.3,1.25,0.6,0.17,-7.5,-11.7
2445.9,104.5,1.4,1.6,0.26,-16.1,1.4
2448.7,104.6,1.19,0.2,-0.18,27.7,6.8
2451.5,104.8,1.31,1,0.01,8.9,-1.2
2454.7,104.9,1.73,3.8,0.5,-40.2,-5
2466,105.4,1.54,2.5,-0.06,16.2,-10.1
2469.9,105.5,1.62,3,0.16,-6.4,-14.8
2473.8,105.7,1.85,4.6,0.64,-54.2,-20.7
2477.4,105.8,1.35,1.3,0.11,-1.4,-30.3
2480.5,106,1.36,1.3,0.45,-35.2,-53.4
2483.4,106.1,1.85,4.6,1.34,-123.6,-61.9
2486.3,106.3,1.28,0.8,0.37,-26.8,-66.9
2489.1,106.4,1.46,2,0.6,-50.4,-31.7
2492,106.6,1.46,2,0.28,-18,-46
2508.3,107.3,1.92,5,0.8,-69.6,-36.5
2512.5,107.5,1.29,0.9,0.32,-21.8,-49.5
2516.5,107.6,1.35,1.3,0.67,-57.1,-42.3
2520.1,107.8,1.26,0.7,0.58,-48.1,-53.2
2523.1,107.9,1.34,1.2,0.64,-54.5,-50.3
2526.1,108.1,1.36,1.4,0.58,-48.3,-47.6
2529.9,108.3,1.36,1.4,0.5,-40.1,-36.1
2533.3,108.4,1.35,1.2,0.3,-20,-29.4
2537.8,108.5,1.57,2.7,0.38,-28.2,-28.5
2542.5,108.7,1.76,4,0.47,-37.2,-31.2
2547.2,108.8,1.75,3.9,0.38,-28.2,-27
2556.6,109.1,1.66,3.4,0.26,-15.7,-2.8
2560.6,109.3,1.34,1.2,-0.25,35.4,1.8
2565,109.5,1.61,3,0.24,-14.3,-5.6
2567.5,109.6,1.71,3.7,0.48,-37.8,-24.7
2576.2,110,1.68,3.5,0.32,-21.9,-10.5
2579.1,110.2,1.43,1.8,-0.18,28.1,-5.1
2582.1,110.3,1.73,3.8,0.32,-21.6,4.1
2585,110.5,1.6,3,0.04,5.8,-15.6
2587.8,110.6,1.81,4.3,0.41,-31.1,-9.3
2590.9,110.8,1.62,3,0.13,-2.5,-26
2593.1,110.9,1.77,4.1,0.54,-44.4,-24.9
2595.7,111.1,1.59,2.9,0.38,-27.9,-36.3
2601.8,111.4,1.5,2.2,0.47,-36.7,-26
2609.2,111.8,1.43,1.8,0.24,-13.5,-39.5
2612.1,111.9,1.82,4.4,0.78,-68.3,-20.2
2615.7,112,1.45,1.9,-0.11,21.3,-9
2665.9,113.9,1.43,1.8,-0.1,19.9,22.4
2680,114.4,1.41,1.7,-0.16,26,9.2
2683.8,114.6,1.48,2.1,0.28,-18.2,-11.9
2689.3,114.9,1.6,2.9,0.54,-43.5,-20.3
2696,115.3,1.47,2.1,0.09,0.7,-11.1
2698.3,115.4,1.38,1.4,0,9.6,13.9
2701,115.5,1.25,0.6,-0.21,31.4,15.1
2704,115.7,1.22,0.4,0.06,4.4,0
2713.2,116.1,1.38,1.5,0.46,-35.8,-21.2
2715.8,116.2,1.32,1.1,0.42,-32.1,-35.7
2718.6,116.3,1.35,1.3,0.49,-39,-40.8
2721.4,116.5,1.51,2.3,0.61,-51.2,-45.8
2724.7,116.6,1.76,4,0.57,-47.3,-55.3
2728,116.7,1.93,5.1,0.77,-67.3,-66.1
2731.9,116.8,2.04,5.9,0.94,-83.9,-77.7
2736.5,117,2.04,5.9,0.92,-82,-67.8
2739.1,117.1,1.8,4.3,0.48,-37.6,-49.6
2744.8,117.2,1.81,4.3,0.39,-29.3,-37.6
2751.4,117.4,1.93,5.1,0.56,-46,-31.7
2771.2,117.9,1.78,4.1,0.3,-19.8,-38.9
2774.6,118,1.66,3.3,0.61,-51,-54.5
2777.2,118.2,1.87,4.7,1.03,-92.6,-53.3
2780,118.3,1.61,3,0.26,-16.1,-28
2783,118.4,1.48,2.1,-0.15,24.7,12.6
2786.2,118.6,1.51,2.3,-0.19,29.1,32.6
2789.1,118.7,1.46,2,-0.34,44,25.8
2792.2,118.8,1.58,2.8,0.06,4.3,2.2
2795.5,119,1.81,4.3,0.52,-41.7,-30.4
2804,119.4,1.74,3.9,0.64,-53.8,-50.9
2806.5,119.6,1.73,3.8,0.67,-57.3,-71.5
2817.9,120,2.1,6.3,1.14,-103.6,-54.7
2821,120.2,1.69,3.5,0.13,-3.4,-29.7
2846.4,121,1.49,2.2,-0.08,17.9,8
2859.9,121.5,1.54,2.6,0.01,9.5,16.9
2864.1,121.6,1.56,2.6,-0.13,23.2,23.1
2867.9,121.8,1.49,2.2,-0.27,36.6,6.9
2871.1,121.9,1.96,5.3,0.49,-39.1,-7.6
2874.4,122.1,1.75,4,0.3,-20.3,-14.8
2877.6,122.2,1.55,2.6,-0.05,15.2,8.6
2895.2,123.1,1.57,2.7,-0.21,31.1,28.7
2898.5,123.3,1.61,3,-0.3,39.8,11.8
2901.9,123.5,2.03,5.8,0.45,-35.4,0.2
2905.9,123.7,1.75,3.9,0.14,-3.9,-25.5
2909.4,123.8,1.85,4.6,0.47,-37.1,-15
2919.1,124.2,1.6,2.9,0.14,-3.9,-16.2
2923.5,124.4,1.61,3,0.18,-7.6,6.1
2927.3,124.5,1.58,2.8,-0.2,29.8,3.9
2931.9,124.7,1.69,3.5,0.2,-10.4,3.9
2935.4,124.8,1.62,3.1,0.18,-7.6,-12.1
2938.5,125,1.82,4.4,0.28,-18.4,2.3
2941.1,125.1,1.59,2.9,-0.23,32.9,-2.9
2943.9,125.2,1.98,5.5,0.33,-23.3,3.5
2946.9,125.4,1.89,4.9,0.09,0.9,-20.8
2949.8,125.5,2.15,6.6,0.5,-40.1,-26.7
2952.5,125.7,2.14,6.5,0.51,-40.8,-33.6
2954.5,125.8,1.97,5.4,0.3,-19.9,-26.8
2957,125.9,1.93,5.1,0.3,-19.8,-32.7
2962.7,126.2,2.12,6.4,0.68,-58.4,-43.3
2970.2,126.5,1.9,4.9,0.62,-51.6,-49.2
2973.8,126.6,1.81,4.3,0.48,-37.8,-44.7
2977.3,126.8,1.9,4.9,0.55,-44.8,-26.6
2982,127,1.65,3.3,0.07,2.7,-23.9
2985.7,127.1,1.94,5.2,0.4,-29.6,-14
2988.9,127.3,1.86,4.7,0.25,-15.1,-27
2991.9,127.4,1.89,4.8,0.47,-36.5,-18
2997.1,127.6,1.69,3.6,0.13,-2.6,-17.3
3000.8,127.8,1.79,4.2,0.23,-12.9,-17.3
3004.4,127.9,1.92,5,0.46,-36.3,-22
3009,128.1,1.75,3.9,0.27,-16.7,-19.6
3014,128.3,1.63,3.1,0.16,-5.7,-3.3
3022.5,128.5,1.56,2.6,-0.03,12.5,0.6
3026.5,128.7,1.68,3.5,0.15,-5,1.1
3030.4,128.8,1.81,4.3,0.14,-4.3,-22.6
3033.6,129,2.17,6.7,0.68,-58.4,-17.5
3038,129.1,1.72,3.7,0,10.1,-29.1
3042.6,129.3,1.86,4.6,0.49,-39,-11.5
3046.2,129.5,1.63,3.2,0.16,-5.5,-16.4
3049.8,129.6,1.69,3.5,0.15,-4.7,-1.1
3053.8,129.8,1.73,3.8,0.03,7.1,-11.7
3056.4,129.9,2.01,5.7,0.47,-37.4,0.4
3060.2,130.1,1.71,3.7,-0.22,31.6,14.7
3063.1,130.2,1.69,3.5,-0.4,49.8,27.8
3066.5,130.4,1.85,4.6,0.08,2,11.4
3070.2,130.5,1.91,5,0.28,-17.8,-2.4
3074.1,130.7,1.75,3.9,0.02,8.4,-6.9
3079.2,130.8,1.94,5.2,0.21,-11.4,-9.1
3085.9,131.1,1.97,5.4,0.34,-24.1,-19.7
3089.5,131.3,1.93,5.2,0.33,-23.4,-17.4
3094.4,131.5,1.83,4.5,0.15,-4.6,-5.6
3103.9,131.8,1.72,3.7,-0.01,11.2,-14.2
3107,131.9,2.08,6.2,0.59,-49.3,-8.5
3145.5,132.9,1.71,3.6,-0.03,12.7,-26
3146.7,133,2.03,5.8,0.51,-41.4,-20.2
3149.6,133.1,2.09,6.2,0.42,-31.8,-32.4
3154.1,133.4,2.1,6.3,0.34,-24,