depth,age_ka,d18O
114.27,2407.95,3.36
114.35,2409.6,3.23
114.43,2411.24,3.3
114.52,2412.89,3.36
114.6,2414.53,3.28
114.68,2416.18,3.39
114.76,2417.83,3.37
114.85,2419.48,3.65
114.94,2421.4,4.02
115.05,2423.49,4.01
115.15,2425.58,4.41
115.26,2427.61,4.3
115.34,2429.35,4.07
115.43,2431.1,4.26
115.52,2432.85,3.93
115.61,2434.6,4.12
115.7,2436.46,3.71
115.78,2438.47,4.1
115.87,2440.49,4.13
115.98,2442.94,4.04
116.07,2444.98,3.74
116.17,2447.43,3.91
116.3,2450.3,3.7
116.4,2452.74,3.47
116.5,2455.06,3.52
116.62,2457.83,3.3
116.72,2460.15,3.16
116.82,2462.47,3.23
116.92,2464.79,3.21
117.02,2467.12,3.2
117.12,2469.44,3.36
117.22,2471.76,3.24
117.32,2474.08,3.51
117.42,2476.4,3.53
117.52,2478.72,3.78
117.62,2481.04,3.83
117.72,2483.36,3.83
117.82,2485.68,4.52
117.92,2488,4.4
118.02,2489.74,4.43
118.12,2491.47,4.06
118.22,2493.21,3.97
118.32,2494.94,3.84
118.42,2496.68,3.71
118.52,2498.41,3.59
118.62,2500.14,3.26
118.72,2501.88,3.22
118.92,2505.35,3.43
119.02,2507.09,3.63
119.04,2507.43,3.5
119.06,2507.78,3.56
119.08,2508.13,3.29
119.1,2508.47,3.66
119.12,2508.82,3.63
119.14,2509.17,3.64
119.16,2509.51,3.46
119.18,2509.86,3.7
119.2,2510.21,3.56
119.22,2510.55,3.7
119.26,2511.25,3.93
119.28,2511.6,4.09
119.3,2511.94,4.13
119.32,2512.29,4.27
119.34,2512.64,4.58
119.36,2512.98,4.34
119.38,2513.33,4.33
119.4,2513.68,4.07
119.42,2514.02,4.23
119.44,2514.37,4.3
119.46,2514.72,4.16
119.48,2515.07,4.31
119.5,2515.41,4.4
119.52,2515.76,4.39
119.54,2516.11,4.35
119.56,2516.45,4.26
119.58,2516.8,4.39
119.6,2517.14,4.39
119.62,2517.49,4.46
119.64,2517.84,4.43
119.66,2518.18,4.41
119.68,2518.53,4.4
119.7,2518.87,4.22
119.72,2519.22,4.36
119.74,2519.58,3.97
119.76,2519.94,4.07
119.78,2520.3,3.94
119.8,2520.66,4.24
119.82,2521.01,4.31
119.84,2521.37,4.08
119.86,2521.73,4.11
119.88,2522.09,4.18
119.9,2522.45,4.21
119.92,2522.81,4.45
119.94,2523.21,4.41
119.96,2523.62,4.3
119.98,2524.02,4.11
120,2524.42,4.25
120.02,2524.82,4.3
120.04,2525.23,4.3
120.06,2525.63,4.24
120.08,2526.03,4.35
120.1,2526.44,4.23
120.12,2526.84,4.08
120.14,2527.25,4.07
120.16,2527.65,4.23
120.18,2528.06,4.09
120.2,2528.46,4.1
120.22,2528.86,4.11
120.24,2529.27,3.99
120.26,2529.67,3.91
120.28,2530.07,3.93
120.3,2530.48,3.48
120.32,2530.88,3.86
120.34,2531.28,3.86
120.36,2531.69,3.62
120.42,2532.9,3.91
120.44,2533.3,3.71
120.54,2535.32,3.57
120.64,2537.34,3.46
120.74,2539.35,3.24
120.84,2541.37,3.26
120.94,2543.39,3.09
121.04,2545.41,3.08
121.14,2547.43,3.06
121.24,2549.45,3.19
121.34,2551.46,3.37
121.46,2553.89,3.36
121.56,2555.91,3.42
121.66,2557.93,3.45
121.76,2559.95,3.39
121.86,2561.96,3.53
121.96,2563.98,3.55
122.06,2566.01,3.46
122.16,2568.03,3.46
122.26,2570.07,3.45
122.36,2572.11,3.4
122.46,2574.15,3.42
122.56,2576.18,3.29
122.66,2578.22,3.21
122.76,2580.35,3.08
122.82,2581.47,3.23
122.86,2582.22,3.09
122.95,2584.1,3.37
123.04,2585.98,3.16
123.15,2588.2,3.28
123.27,2590.56,3.69
123.38,2592.91,3.65
123.5,2595.27,3.77
123.61,2597.63,4.17
123.73,2600.23,4.03
123.85,2603,3.46
123.96,2605.88,3.9
124.08,2608.82,3.74
124.19,2611.76,3.66
124.32,2614.91,3.4
124.44,2618.06,3.21
124.57,2621.22,3.09
124.64,2623.19,3.23
124.72,2625.16,3.34
124.74,2625.67,3.11
124.84,2628.21,3.24
124.94,2630.75,3.03
125.04,2633.29,3.47
125.14,2635.83,3.44
125.24,2638.37,3.62
125.34,2640.92,3.49
125.44,2643.46,3.82
125.55,2646.17,3.82
125.65,2648.49,3.73
125.76,2650.97,3.59
125.86,2653.23,3.59
125.96,2655.48,3.37
126.06,2657.74,3.34
126.16,2660,3.15
126.26,2662.26,3.14
126.36,2664.52,3.13
126.46,2666.77,3.12
126.56,2669.03,3.11
126.66,2671.29,3.13
126.76,2673.55,3.13
126.86,2675.81,3.23
126.96,2678.06,3.55
127.06,2680.32,3.47
127.16,2682.58,3.52
127.26,2684.84,3.5
127.36,2687.1,3.83
127.46,2688.93,3.86
127.56,2690.54,3.9
127.66,2692.13,3.93
127.76,2693.72,3.68
127.86,2695.32,3.71
127.96,2696.91,3.67
128.06,2698.5,3.65
128.16,2700.09,3.59
128.26,2701.68,3.72
128.36,2703.27,3.7
128.46,2704.86,3.89
128.56,2706.45,3.84
128.66,2708.04,3.95
128.76,2709.63,4.01
128.86,2711.22,3.87
128.96,2712.82,3.96
129.06,2714.41,4.09
129.16,2716.18,4.01
129.26,2718.44,3.88
129.36,2720.88,3.88
129.46,2723.32,3.93
129.56,2725.76,3.74
129.66,2728.2,3.67
129.76,2730.64,3.65
129.86,2733.07,3.49
129.96,2735.51,3.11
130.06,2737.95,3.29
130.16,2740.39,3.08
130.26,2742.83,3.11
130.36,2745.27,3.09
130.46,2747.71,3.14
130.56,2750.15,3.03
130.66,2752.59,3.29
130.76,2755.03,3.24
130.86,2757.47,3.32
130.96,2759.9,3.28
131.06,2762.34,3.34
131.16,2764.78,3.39
131.26,2767.22,3.45
131.36,2769.66,3.31
131.46,2772.1,3.29
131.56,2774.54,3.29
131.66,2776.98,3.22
131.76,2779.42,3.12
131.86,2781.85,3.21
131.96,2784.29,3.11
132.06,2786.73,3.19
132.16,2789.17,3.23
132.26,2791.61,3.27
132.38,2794.46,3.3
132.48,2796.98,3.62
132.58,2799.49,3.66
132.69,2802,3.81
132.79,2804.53,3.68
132.89,2807.05,3.46
132.99,2809.48,3.58
133.08,2811.96,3.42
133.18,2814.43,3.3
133.28,2816.9,3.28
133.38,2819.37,3.24
133.47,2821.85,3.26
133.67,2826.79,3.12
133.76,2829.26,3.21
133.86,2831.73,3.17
133.96,2834.21,3.38
134.06,2836.68,3.28
134.15,2839.15,3.5
134.25,2841.62,3.44
134.35,2844.08,3.46
134.44,2846.52,3.64
134.54,2848.9,3.54
134.64,2851.06,3.48
134.73,2853.22,3.54
134.83,2855.38,3.39
134.93,2857.53,3.32
135.03,2859.69,3.22
135.12,2861.85,3.31
135.22,2864.01,3.13
135.32,2866.17,3.32
135.41,2868.33,3.17
135.51,2870.48,3.28
135.61,2872.64,3.35
135.71,2874.8,3.49
135.8,2876.96,3.52
135.9,2879.12,3.5
136,2881.27,3.44
136.09,2883.43,3.45
136.19,2885.59,3.53
136.29,2887.76,3.31
136.39,2889.93,3.44
136.48,2892.1,3.35
136.58,2894.27,3.35
136.68,2896.54,3.23
136.79,2898.88,3.23
136.89,2901.22,3.11
137,2903.55,3.25
137.1,2905.88,3.32
137.2,2908.21,3.32
137.31,2910.54,3.18
137.41,2912.88,3.3
137.52,2915.22,3.29
137.62,2917.55,3.52
137.73,2919.88,3.47
137.78,2921.09,3.54
137.88,2923.31,3.6
137.98,2925.52,3.59
138.08,2927.71,3.71
138.18,2929.84,3.62
138.28,2931.97,3.46
138.38,2934.1,3.46
138.48,2936.23,3.28
138.58,2938.36,3.2
138.68,2940.5,3.03
138.78,2942.63,3.07
138.88,2944.76,2.94
138.98,2946.89,3.1
139.08,2949.02,2.91
139.18,2951.15,2.9
139.48,2957.54,3.02
139.58,2959.67,3.23
139.78,2963.94,3.08
139.98,2968.2,3.27
140.08,2970.33,3.32
140.18,2972.46,3.3
140.28,2974.58,3.27
140.38,2976.7,3.32
140.48,2978.8,3.32
140.58,2980.8,3.44
140.68,2982.8,3.32
140.78,2984.8,3.25
140.88,2986.8,3.1
140.98,2988.8,3.06
141.08,2990.8,3.07
141.18,2992.8,3.1
141.28,2994.8,3.04
141.38,2996.8,3.33
141.48,2998.8,3.25
141.77,3004.6,3.49
141.89,3006.94,3.42
142.01,3009.32,3.43
142.13,3011.7,3.41
142.24,3014.08,3.47
142.35,3016.21,3.56
142.44,3017.93,3.27
142.52,3019.67,3.43
142.61,3021.42,3.48
142.72,3023.78,3.35
142.84,3026.22,3.33
142.96,3028.66,3.18
143.08,3031.1,3.04
143.2,3033.46,3.1
143.31,3035.69,3.28
143.53,3040.15,3.12
143.64,3042.38,3.08
143.75,3044.61,3.22
143.85,3046.83,3.33
143.96,3049.15,3.23
144.09,3052.18,3.17
144.25,3055.97,3.19
144.4,3059.91,3.05
144.55,3063.59,3.03
144.62,3065.53,3.02
144.7,3067.48,3.11
144.78,3069.42,3.06
144.85,3071.37,3.02
144.93,3073.31,3.03
145.01,3075.25,3.06
145.08,3077.19,2.92
145.16,3079.14,3.03
145.24,3081.08,2.99
145.31,3083.02,3.23
145.39,3084.97,2.95
145.47,3086.92,3.31
145.54,3088.92,3.09
145.62,3090.98,3.08
145.7,3093.38,3.19
145.77,3095.78,3.09
145.85,3098.18,3.1
145.93,3100.58,3.15
146,3102.98,3.17
146.08,3105.39,3.03
146.16,3107.79,3.15
146.24,3110.19,3.08
146.31,3112.59,3.12
146.39,3114.99,3.25
146.47,3117.39,3.25
146.54,3119.79,3.25
146.62,3122.19,3.32
146.7,3124.6,3.37
146.77,3127,3.33
146.85,3129.4,3.35
146.93,3131.8,3.44
147,3134.14,3.07
147.08,3136.13,3.46
147.17,3138.41,3.45
147.27,3140.51,3.37
147.46,3144.72,3.16
147.56,3146.82,2.96
147.65,3148.93,2.87
147.85,3153.14,2.99
147.95,3155.25,3.13
147.98,3156,3.02
148.08,3158.17,3.18
148.18,3160.35,3.04
148.38,3164.7,3.05
148.48,3166.87,3.04
148.58,3169.05,2.96
148.68,3171.22,3.03
148.78,3173.42,2.94
148.88,3175.73,2.93
148.98,3178.11,3
149.08,3180.75,3.02
149.18,3183.39,3.01
149.28,3186.02,2.83
149.38,3188.66,2.92
149.48,3191.3,3.01
149.58,3193.94,2.96
149.68,3196.57,3.02
149.76,3198.68,3.15
149.78,3199.21,2.99
149.86,3201.32,3.03
149.88,3201.85,3.07
149.96,3203.96,3.25
149.98,3204.49,2.93
150.08,3207.12,3.17
150.18,3209.76,3.12
150.26,3211.87,3.05
150.28,3212.4,3.09
150.36,3214.51,3.11
150.38,3215.04,2.89
150.48,3217.67,3.23
150.56,3219.78,3.33
150.58,3220.31,3.16
150.68,3222.94,3.16
150.76,3225.05,3.27
150.78,3225.58,3.1
150.86,3227.69,2.87
150.88,3228.22,3.03
150.98,3230.86,2.97
151.06,3232.97,3.13
151.08,3233.5,3.02
151.18,3236.13,3.22
151.28,3238.77,2.91
151.36,3240.88,3.28
151.38,3241.41,2.96
151.46,3243.51,3.19
151.48,3244.04,3.15
151.56,3246.15,3.26
151.58,3246.68,3.09
151.64,3248.26,3.06
151.68,3249.32,3.03
151.69,3249.58,3.31
151.76,3251.43,3.53
151.78,3251.96,3.09
151.81,3252.75,2.49
151.87,3254.33,3.5
151.88,3254.6,3.27
151.9,3255.12,3.38
151.98,3257.23,3.42
152.08,3259.87,3.1
152.12,3260.92,3.47
152.14,3261.45,3.44
152.18,3262.51,3.31
152.23,3263.83,3.19
152.24,3264.09,3.61
152.28,3265.15,3.17
152.38,3267.78,3.14
152.4,3268.31,3.51
152.44,3269.36,3.52
152.48,3270.42,3.11
152.58,3273.05,3.07
152.64,3274.63,3.41
152.68,3275.69,3.28
152.75,3277.54,3.61
152.78,3278.33,3.24
152.86,3280.44,2.93
152.88,3280.97,3.41
152.98,3283.6,3.33
153.06,3285.71,3.53
153.07,3285.91,3.29
153.08,3286.24,3.37
153.1,3286.77,3.86
153.11,3287.03,3.89
153.15,3288.06,3.99
153.17,3288.59,3.56
153.18,3288.88,3.69
153.23,3290.2,4.13
153.26,3290.99,3.36
153.28,3291.48,3.74
153.33,3292.92,3.74
153.39,3294.29,3.8
153.39,3294.34,4.18
153.5,3296.76,3.77
153.61,3299.16,3.68
153.61,3299.23,3.88
153.72,3301.37,3.64
153.73,3301.59,3.73
153.8,3303.13,3.85
153.83,3303.58,3.62
153.85,3304.07,3.89
153.86,3304.24,3.63
153.93,3305.78,3.55
154,3307.1,3.86
154.02,3307.55,3.76
154.04,3307.99,3.53
154.13,3309.76,3.67
154.15,3310.2,3.46
154.2,3311.14,3.93
154.26,3312.42,3.56
154.29,3312.96,3.85
154.35,3314.19,3.75
154.37,3314.63,3.35
154.42,3315.58,3.72
154.45,3316.17,3.55
154.48,3316.84,3.11
154.49,3317.06,3.58
154.55,3318.21,3.41
154.59,3319.04,3.08
154.62,3319.71,3.04
154.68,3320.81,3.47
154.7,3321.25,2.97
154.73,3321.91,2.94
154.77,3322.65,3.19
154.81,3323.46,2.99
154.83,3323.9,4.28
154.89,3325.01,3.15
154.92,3325.67,2.97
154.97,3326.77,3.27
154.99,3327.09,3.26
155.01,3327.44,3.59
155.03,3327.88,3.04
155.06,3328.54,3.11
155.14,3330.09,3.17
155.22,3331.77,3.45
155.24,3332.13,3.36
155.24,3332.14,3.19
155.27,3332.69,3.32
155.31,3333.61,3.35
155.33,3333.98,3.22
155.4,3335.46,3.39
155.42,3335.87,3.16
155.46,3336.7,3.3
155.51,3337.91,3.15
155.57,3339.15,3.29
155.59,3339.53,3.36
155.63,3340.38,3.5
155.71,3342.27,3.47
155.75,3343.12,3.41
155.78,3343.83,3.39
155.81,3344.49,3.39
155.85,3345.4,3.32
155.94,3347.39,3.28
155.96,3347.91,3.46
156.02,3349.28,3.43
156.07,3350.29,3.48
156.15,3352.01,3.18
156.25,3354.25,3.41
156.3,3355.42,3.37
156.34,3356.36,3.41
156.47,3359.21,3.3
156.49,3359.7,3.35
156.7,3364.4,3.34
156.73,3365,3.25
156.95,3368.3,2.91
157.13,3371.09,3.42
157.21,3372.32,3.27
157.26,3373.14,3.08
157.29,3373.53,3.38
157.32,3373.95,3.63
157.37,3374.77,3.73
157.37,3374.82,3.22
157.42,3375.58,3.52
157.48,3376.4,3.57
157.48,3376.45,3.47
157.52,3377.03,3.48
157.53,3377.21,3.8
157.59,3378.03,3.39
157.64,3378.84,3.46
157.67,3379.31,3.56
157.69,3379.65,3.43
157.75,3380.47,3.45
157.8,3381.28,3.21
157.9,3382.82,3.52
157.92,3383.12,3.79
157.99,3384.26,3.44
158.04,3385,3.58
158.08,3385.56,3.59
158.09,3385.74,3.51
158.09,3385.78,3.29
158.1,3385.86,3.63
158.11,3386.02,3.61
158.14,3386.48,3.48
158.15,3386.67,3.36
158.17,3386.93,3.48
158.19,3387.22,3.38
158.24,3387.96,3.39
158.29,3388.74,3.46
158.3,3388.91,3.48
158.31,3389.06,3.52
158.34,3389.44,3.3
158.35,3389.63,3.56
158.36,3389.82,3.3
158.38,3390.18,3.27
158.41,3390.58,3.23
158.43,3390.92,3.32
158.46,3391.35,3.17
158.48,3391.66,3.22
158.5,3391.95,3.3
158.51,3392.11,3.34
158.52,3392.26,3.4
158.53,3392.4,3.17
158.54,3392.59,3.15
158.56,3392.87,3.1
158.61,3393.63,3.39
158.63,3393.89,2.89
158.65,3394.24,3.4
158.68,3394.63,3.16
158.68,3394.66,3.26
158.7,3394.96,3.29
158.7,3395,3.27
158.71,3395.26,3.22
158.76,3396.58,3.25
158.81,3397.89,3.19
158.85,3398.95,3.31
158.86,3399.21,3.46
158.9,3400.26,2.29
158.91,3400.53,3.44
158.96,3401.84,3.31
159.01,3403.16,3.53
159.06,3404.47,3.22
159.08,3405,3.38
159.1,3405.53,3.37
159.11,3405.79,3.48
159.16,3407.11,3.41
159.21,3408.42,3.36
159.26,3409.74,3.18
159.28,3410.26,3.12
159.3,3410.79,3.43
159.31,3411.05,3.07
159.36,3412.37,3.31
159.41,3413.68,3.22
159.46,3415,2.85
159.5,3415.64,3.46
159.51,3415.8,2.92
159.56,3416.6,3.07
159.58,3416.92,3.17
159.6,3417.24,3
159.61,3417.4,2.96
159.71,3418.99,3.49
159.76,3419.79,3.3
159.8,3420.43,3.28
159.81,3420.59,3.18
159.82,3420.75,3.7
159.86,3421.39,3.22
159.91,3422.19,3.06
159.96,3422.99,2.88
160.01,3423.79,3.21
160.02,3423.95,3.13
160.06,3424.58,3.18
160.11,3425.38,3.14
160.16,3426.18,3.27
160.21,3426.98,3.22
160.22,3427.14,3.41
160.26,3427.78,3.23
160.36,3429.38,2.99
160.41,3430.18,3.4
160.42,3430.34,3.58
160.46,3430.97,3.45
160.51,3431.77,3.17
160.56,3432.57,3.32
160.58,3432.89,3.23
160.61,3433.37,3.14
160.66,3434.17,3.01
160.71,3434.97,3.36
160.81,3436.57,3.01
160.82,3436.73,3.39
160.86,3437.36,3.02
160.96,3438.96,2.99
161.01,3439.76,3.05
161.02,3439.92,3.4
161.11,3441.36,2.98
161.16,3442.16,3.11
161.21,3442.96,3.01
161.22,3443.12,2.95
161.26,3443.75,3.17
161.31,3444.55,3.19
161.36,3445.35,3.11
161.41,3446.15,3.08
161.42,3446.31,3.09
161.46,3446.95,3.34
161.51,3447.75,3.05
161.56,3448.55,3.16
161.59,3449.03,3.28
161.61,3449.35,3.33
161.66,3450.14,3.26
161.71,3450.94,2.96
161.76,3451.74,3.23
161.81,3452.54,3.04
161.82,3452.7,3.19
161.86,3453.34,3.23
161.96,3454.94,3.1
162.02,3455.89,3.29
162.21,3458.93,3.57
162.22,3459.09,3.62
162.26,3459.73,3.25
162.42,3462.28,3.52
162.51,3463.72,3.37
162.56,3464.52,3.57
162.59,3465,3.65
162.61,3465.46,3.49
162.66,3466.62,3.55
162.71,3467.78,3.44
162.81,3470.09,3.13
162.82,3470.32,3.56
162.86,3471.25,3.25
162.91,3472.41,3.21
162.96,3473.56,3.28
163.01,3474.72,3.39
163.02,3474.95,3.28
163.06,3475.88,3.35
163.11,3477.04,3.18
163.16,3478.19,3.22
163.21,3479.35,3.21
163.22,3479.58,3.3
163.26,3480.51,3.34
163.31,3481.67,3.21
163.36,3482.82,3.43
163.41,3483.98,3.01
163.42,3484.21,3.17
163.46,3485.14,3.06
163.51,3486.3,3.03
163.56,3487.45,3.11
